Company Name;Global Company Key;Ticker;Data Date;Data Year - Fiscal;Industry Format;Level of Consolidation - Company Annual Descriptor;Population Source;Data Format;ISO Currency Code;Assets - Total;Capital Expenditures;Earnings Before Interest and Taxes;Earnings Before Interest;Gross Profit (Loss);Net Income (Loss);Sales/Turnover (Net);Active/Inactive Status Marker
PINNACLE WEST CAPITAL CORP;001075;PNW;31/12/2017;2017;INDL;C;D;STD;USD;17019,08;1430,89;934,43;1468,55;1468,55;488,46;3565,30;A
ABBOTT LABORATORIES;001078;ABT;31/12/2017;2017;INDL;C;D;STD;USD;76250,00;1135,00;3996,00;7017,00;17277,00;477,00;27390,00;A
ADVANCED MICRO DEVICES;001161;AMD;31/12/2017;2017;INDL;C;D;STD;USD;3540,00;113,00;152,00;229,00;1900,00;43,00;5329,00;A
AETNA INC;001177;AET;31/12/2017;2017;FS;C;D;STD;USD;55151,00;;;;;;;I
AETNA INC;001177;AET;31/12/2017;2017;INDL;C;D;STD;USD;55151,00;410,00;5038,00;5428,00;15819,00;1904,00;60447,00;I
AIR PRODUCTS & CHEMICALS INC;001209;APD;30/09/2017;2017;INDL;C;D;STD;USD;18467,20;1039,70;1660,80;2526,60;3300,00;3000,40;8187,60;A
HONEYWELL INTERNATIONAL INC;001300;HON;31/12/2017;2017;INDL;C;D;STD;USD;59387,00;1031,00;8122,00;9237,00;14858,00;1655,00;40534,00;A
HESS CORP;001380;HES;31/12/2017;2017;INDL;C;D;STD;USD;23112,00;1937,00;-5392,00;-2185,00;-1568,00;-4074,00;5466,00;A
AMERICAN ELECTRIC POWER CO;001440;AEP;31/12/2017;2017;INDL;C;D;STD;USD;64729,10;5799,30;3431,20;5428,40;5428,40;1912,60;15424,90;A
AMERICAN EXPRESS CO;001447;AXP;31/12/2017;2017;FS;C;D;STD;USD;181159,00;;;;;;;A
AMERICAN EXPRESS CO;001447;AXP;31/12/2017;2017;INDL;C;D;STD;USD;181159,00;1063,00;8297,00;9618,00;9618,00;2736,00;35583,00;A
AFLAC INC;001449;AFL;31/12/2017;2017;FS;C;D;STD;USD;137217,00;;;;;;;A
AFLAC INC;001449;AFL;31/12/2017;2017;INDL;C;D;STD;USD;137217,00;0,00;4346,00;4396,00;4396,00;4604,00;21700,00;A
AMERICAN INTERNATIONAL GROUP;001487;AIG;31/12/2017;2017;FS;C;D;STD;USD;498301,00;;;;;;;A
AMERICAN INTERNATIONAL GROUP;001487;AIG;31/12/2017;2017;INDL;C;D;STD;USD;498301,00;0,00;2518,00;6392,00;6392,00;-6084,00;49004,00;A
AMGEN INC;001602;AMGN;31/12/2017;2017;INDL;C;D;STD;USD;79954,00;664,00;10497,00;12452,00;20881,00;1979,00;22849,00;A
ANALOG DEVICES INC;001632;ADI;31/10/2017;2017;INDL;C;D;STD;USD;21141,29;204,10;1534,05;2118,11;3707,02;727,26;5107,50;A
NABORS INDUSTRIES LTD;001661;NBR;31/12/2017;2017;INDL;C;D;STD;USD;8401,98;574,47;-300,25;542,69;846,22;-546,81;2564,29;A
APA CORP;001678;APA;31/12/2017;2017;INDL;C;D;STD;USD;21922,00;2760,00;668,00;3324,00;4022,00;1304,00;5752,00;A
APPLE INC;001690;AAPL;30/09/2017;2017;INDL;C;D;STD;USD;375319,00;12451,00;61344,00;70744,00;97586,00;48351,00;229234,00;A
APPLIED MATERIALS INC;001704;AMAT;31/10/2017;2017;INDL;C;D;STD;USD;19419,00;345,00;3871,00;4278,00;6919,00;3434,00;14537,00;A
ARCHER-DANIELS-MIDLAND CO;001722;ADM;31/12/2017;2017;INDL;C;D;STD;USD;39963,00;1049,00;1513,00;2437,00;4430,00;1595,00;60828,00;A
AUTODESK INC;001878;ADSK;31/01/2017;2016;INDL;C;D;STD;USD;4798,10;76,00;-419,10;-273,80;1802,60;-582,10;2031,00;A
AUTOMATIC DATA PROCESSING;001891;ADP;30/06/2017;2017;INDL;C;D;STD;USD;37180,00;240,20;2405,90;2722,00;5426,10;1733,40;12379,80;A
AVERY DENNISON CORP;001913;AVY;31/12/2017;2017;INDL;C;D;STD;USD;5136,90;190,50;689,00;863,50;1986,70;281,80;6613,80;A
AVON PRODUCTS;001920;AVP;31/12/2017;2017;INDL;C;D;STD;USD;3697,90;97,30;352,30;464,20;3626,70;22,00;5715,60;A
BANK OF NEW YORK MELLON CORP;002019;BK;31/12/2017;2017;FS;C;D;STD;USD;371758,00;;;;;;;A
BANK OF NEW YORK MELLON CORP;002019;BK;31/12/2017;2017;INDL;C;D;STD;USD;371758,00;1197,00;7311,00;8785,00;15567,00;4090,00;16617,00;A
BAXTER INTERNATIONAL INC;002086;BAX;31/12/2017;2017;INDL;C;D;STD;USD;17111,00;634,00;1532,00;2275,00;5316,00;717,00;10561,00;A
BECTON DICKINSON & CO;002111;BDX;30/09/2017;2017;INDL;C;D;STD;USD;37734,00;726,00;2243,00;3182,00;6881,00;1100,00;12093,00;A
VERIZON COMMUNICATIONS INC;002136;VZ;31/12/2017;2017;INDL;C;D;STD;USD;257143,00;17247,00;27206,00;43936,00;74649,00;30101,00;126034,00;A
BEMIS CO INC;002154;BMS;31/12/2017;2017;INDL;C;D;STD;USD;3699,90;188,50;361,90;531,70;955,00;94,00;4046,20;I
BERKSHIRE HATHAWAY;002176;BRK.B;31/12/2017;2017;FS;C;D;STD;USD;702095,00;;;;;;;A
BERKSHIRE HATHAWAY;002176;BRK.B;31/12/2017;2017;INDL;C;D;STD;USD;702095,00;11708,00;26294,00;35482,00;35482,00;44940,00;242137,00;A
BEST BUY CO INC;002184;BBY;31/01/2017;2016;INDL;C;D;STD;USD;13856,00;582,00;1733,00;2387,00;9911,00;1228,00;39403,00;A
BLOCK H & R INC;002269;HRB;30/04/2017;2016;INDL;C;D;STD;USD;2694,11;89,26;715,98;898,15;1511,73;408,95;3036,31;A
BOEING CO;002285;BA;31/12/2017;2017;INDL;C;D;STD;USD;92333,00;1739,00;10123,00;11911,00;19184,00;8197,00;93392,00;A
ROBERT HALF INC;002312;RHI;31/12/2017;2017;INDL;C;D;STD;USD;1867,45;40,75;515,72;581,21;2227,74;290,58;5266,79;A
BRISTOL-MYERS SQUIBB CO;002403;BMY;31/12/2017;2017;INDL;C;D;STD;USD;33551,00;1055,00;4220,00;5092,00;15731,00;1007,00;20776,00;A
BROWN FORMAN CORP;002435;BF.B;30/04/2017;2016;INDL;C;D;STD;USD;4625,00;115,00;971,00;1029,00;2079,00;669,00;2994,00;A
CIGNA GROUP (THE);002547;CI;31/12/2017;2017;FS;C;D;STD;USD;61753,00;;;;;;;A
CIGNA GROUP (THE);002547;CI;31/12/2017;2017;INDL;C;D;STD;USD;61753,00;471,00;4369,00;4935,00;4935,00;2237,00;41616,00;A
CSX CORP;002574;CSX;31/12/2017;2017;INDL;C;D;STD;USD;35739,00;2040,00;3700,00;5015,00;5015,00;5471,00;11408,00;A
CAMPBELL SOUP CO;002663;CPB;31/07/2017;2017;INDL;C;D;STD;USD;7726,00;338,00;1677,00;1995,00;3362,00;887,00;7890,00;A
CONSTELLATION BRANDS;002710;STZ;28/02/2017;2016;INDL;C;D;STD;USD;18602,40;907,40;2179,60;2427,50;3784,40;1535,10;7331,50;A
CARDINAL HEALTH INC;002751;CAH;30/06/2017;2017;INDL;C;D;STD;USD;40112,00;387,00;2362,00;3071,00;6846,00;1288,00;129976,00;A
CATERPILLAR INC;002817;CAT;31/12/2017;2017;INDL;C;D;STD;USD;76962,00;2336,00;6521,00;9399,00;16481,00;754,00;45462,00;A
JPMORGAN CHASE & CO;002968;JPM;31/12/2017;2017;FS;C;D;STD;USD;2533600,00;;;;;;;A
JPMORGAN CHASE & CO;002968;JPM;31/12/2017;2017;INDL;C;D;STD;USD;2533600,00;0,00;52778,00;58957,00;93689,00;24441,00;113254,00;A
CHEVRON CORP;002991;CVX;31/12/2017;2017;INDL;C;D;STD;USD;253806,00;13404,00;2480,00;21829,00;27141,00;9195,00;127485,00;A
CINTAS CORP;003062;CTAS;31/05/2017;2016;INDL;C;D;STD;USD;6844,06;273,32;852,92;1047,28;2574,66;480,71;5323,38;A
CLEVELAND-CLIFFS INC;003107;CLF;31/12/2017;2017;INDL;C;D;STD;USD;2953,40;151,70;406,00;493,70;594,50;367,00;2335,30;A
CLOROX CO/DE;003121;CLX;30/06/2017;2017;INDL;C;D;STD;USD;4573,00;231,00;1117,00;1280,00;2824,00;701,00;5973,00;A
COCA-COLA CO;003144;KO;31/12/2017;2017;INDL;C;D;STD;USD;87896,00;1675,00;9430,00;10648,00;23375,00;1248,00;35410,00;A
COLGATE-PALMOLIVE CO;003170;CL;31/12/2017;2017;INDL;C;D;STD;USD;12676,00;553,00;3912,00;4387,00;9795,00;2024,00;15454,00;A
AON PLC;003221;AON;31/12/2017;2017;FS;C;D;STD;USD;26088,00;;;;;;;A
AON PLC;003221;AON;31/12/2017;2017;INDL;C;D;STD;USD;26088,00;183,00;2155,00;2497,00;2497,00;1226,00;9998,00;A
COMCAST CORP;003226;CMCSA;31/12/2017;2017;INDL;C;D;STD;USD;186949,00;9968,00;17795,00;28062,00;28062,00;22714,00;84526,00;A
COMERICA INC;003231;CMA;31/12/2017;2017;FS;C;D;STD;USD;71567,00;;;;;;;A
COMERICA INC;003231;CMA;31/12/2017;2017;INDL;C;D;STD;USD;71567,00;69,00;1866,50;1987,50;3094,00;743,00;3289,00;A
CITIGROUP INC;003243;C;31/12/2017;2017;FS;C;D;STD;USD;1842465,00;;;;;;;A
CITIGROUP INC;003243;C;31/12/2017;2017;INDL;C;D;STD;USD;1842465,00;3361,00;32433,00;36092,00;36092,00;-6798,00;87367,00;A
CONAGRA BRANDS INC;003362;CAG;31/05/2017;2016;INDL;C;D;STD;USD;10096,30;242,10;1234,50;1502,50;2627,80;639,30;7826,90;A
CONSOLIDATED EDISON INC;003413;ED;31/12/2017;2017;INDL;C;D;STD;USD;48111,00;3028,00;2609,00;3950,00;3950,00;1525,00;12033,00;A
CMS ENERGY CORP;003439;CMS;31/12/2017;2017;INDL;C;D;STD;USD;23050,00;1665,00;1338,00;2219,00;2219,00;460,00;6583,00;A
MOLSON COORS BEVERAGE CO;003505;TAP;31/12/2017;2017;INDL;C;D;STD;USD;30246,90;599,60;1834,50;2626,80;5366,50;1414,20;11002,80;A
CORNING INC;003532;GLW;31/12/2017;2017;INDL;C;D;STD;USD;27494,00;1804,00;1689,00;2847,00;5147,00;-497,00;10116,00;A
CUMMINS INC;003650;CMI;31/12/2017;2017;INDL;C;D;STD;USD;18075,00;506,00;1936,00;2515,00;5657,00;999,00;20428,00;A
DANAHER CORP;003735;DHR;31/12/2017;2017;INDL;C;D;STD;USD;46648,60;619,60;3180,30;4418,60;11468,80;2492,10;18329,70;A
TARGET CORP;003813;TGT;31/01/2017;2016;INDL;C;D;STD;USD;37431,00;1547,00;4973,00;7271,00;20623,00;2737,00;69495,00;A
DEERE & CO;003835;DE;31/10/2017;2017;INDL;C;D;STD;USD;65786,30;2592,30;2861,30;4576,80;8940,10;2159,10;28444,70;A
DTE ENERGY CO;003897;DTE;31/12/2017;2017;INDL;C;D;STD;USD;33767,00;2250,00;1646,00;2676,00;2676,00;1134,00;12607,00;A
DISNEY (WALT) CO;003980;DIS;30/09/2017;2017;INDL;C;D;STD;USD;95789,00;3623,00;13873,00;16655,00;24831,00;8980,00;55137,00;A
DOMINION ENERGY INC;004029;D;31/12/2017;2017;INDL;C;D;STD;USD;76585,00;5504,00;4124,00;6029,00;6029,00;2999,00;12586,00;A
DONNELLEY (R R) & SONS CO;004040;RRD;31/12/2017;2017;INDL;C;D;STD;USD;3904,50;108,50;282,80;474,20;1320,30;-34,40;6939,60;I
DOVER CORP;004058;DOV;31/12/2017;2017;INDL;C;D;STD;USD;10657,65;196,74;986,94;1381,18;3300,41;811,67;7830,44;A
DUPONT DE NEMOURS INC;004060;DD;31/12/2017;2017;INDL;C;D;STD;USD;192164,00;3570,00;7352,00;11207,00;17325,00;1460,00;62484,00;A
OMNICOM GROUP INC;004066;OMC;31/12/2017;2017;INDL;C;D;STD;USD;24931,20;156,00;2059,70;2341,80;2791,80;1088,40;15273,60;A
DUKE ENERGY CORP;004093;DUK;31/12/2017;2017;INDL;C;D;STD;USD;137914,00;8052,00;6129,00;9656,00;9656,00;3059,00;23565,00;A
DUN & BRADSTREET HOLDNGS INC;004094;DNB;31/12/2017;2017;INDL;C;D;STD;USD;2480,90;8,40;423,00;502,70;1167,80;140,90;1742,50;A
FLOWSERVE CORP;004108;FLS;31/12/2017;2017;INDL;C;D;STD;USD;4910,47;61,60;303,49;420,26;1263,01;2,65;3660,83;A
EATON CORP PLC;004199;ETN;31/12/2017;2017;INDL;C;D;STD;USD;32623,00;520,00;2503,00;3362,00;7507,00;2985,00;20404,00;A
ECOLAB INC;004213;ECL;31/12/2017;2017;INDL;C;D;STD;USD;19962,40;868,60;2060,10;2953,40;7370,50;1508,40;13838,30;A
EMERSON ELECTRIC CO;004321;EMR;30/09/2017;2017;INDL;C;D;STD;USD;19589,00;476,00;2724,00;3360,00;6978,00;1518,00;15264,00;A
EQUIFAX INC;004423;EFX;31/12/2017;2017;INDL;C;D;STD;USD;7233,40;218,20;950,30;1238,10;2165,70;587,30;3362,20;A
EQT CORP;004430;EQT;31/12/2017;2017;INDL;C;D;STD;USD;29522,60;1939,20;1178,26;2266,76;2266,76;1508,53;3378,02;A
EXPEDITORS INTL WASH INC;004494;EXPD;31/12/2017;2017;INDL;C;D;STD;USD;3117,01;95,02;690,26;739,57;932,34;489,35;6920,95;A
EXXON MOBIL CORP;004503;XOM;31/12/2017;2017;INDL;C;D;STD;USD;348691,00;15402,00;12074,00;31967,00;44713,00;19710,00;237162,00;A
FMC CORP;004510;FMC;31/12/2017;2017;INDL;C;D;STD;USD;9206,30;85,70;491,60;584,70;1214,60;535,80;2878,60;A
NEXTERA ENERGY INC;004517;NEE;31/12/2017;2017;INDL;C;D;STD;USD;97827,00;5371,00;6650,00;9007,00;9007,00;5378,00;17195,00;A
FEDEX CORP;004598;FDX;31/05/2017;2016;INDL;C;D;STD;USD;48552,00;5116,00;5425,00;8420,00;16784,00;2997,00;60319,00;A
MACY'S INC;004611;M;31/01/2017;2016;INDL;C;D;STD;USD;19851,00;596,00;1315,00;2373,00;10157,00;619,00;25778,00;A
FIFTH THIRD BANCORP;004640;FITB;31/12/2017;2017;FS;C;D;STD;USD;142193,00;;;;;;;A
FIFTH THIRD BANCORP;004640;FITB;31/12/2017;2017;INDL;C;D;STD;USD;142193,00;231,00;3087,00;3323,00;5724,00;2194,00;6676,00;A
REGIONS FINANCIAL CORP;004674;RF;31/12/2017;2017;FS;C;D;STD;USD;124294,00;;;;;;;A
REGIONS FINANCIAL CORP;004674;RF;31/12/2017;2017;INDL;C;D;STD;USD;124294,00;150,00;2878,00;2878,00;5495,00;1263,00;6093,00;A
M & T BANK CORP;004699;MTB;31/12/2017;2017;FS;C;D;STD;USD;118593,49;;;;;;;A
M & T BANK CORP;004699;MTB;31/12/2017;2017;INDL;C;D;STD;USD;118593,49;78,97;3321,25;3518,37;5464,19;1408,31;6018,94;A
US BANCORP;004723;USB;31/12/2017;2017;FS;C;D;STD;USD;462040,00;;;;;;;A
US BANCORP;004723;USB;31/12/2017;2017;INDL;C;D;STD;USD;462040,00;0,00;12043,00;12511,00;20462,00;6218,00;23996,00;A
FIRST HORIZON CORP;004737;FHN;31/12/2017;2017;FS;C;D;STD;USD;41423,39;;;;;;;A
FIRST HORIZON CORP;004737;FHN;31/12/2017;2017;INDL;C;D;STD;USD;41423,39;53,05;676,45;719,88;1346,86;165,52;1494,48;A
FLUOR CORP;004818;FLR;31/12/2017;2017;INDL;C;D;STD;USD;9327,69;283,11;440,30;665,57;843,76;191,38;19520,97;A
FORD MOTOR CO;004839;F;31/12/2017;2017;INDL;C;D;STD;USD;257808,00;7049,00;8044,00;17166,00;30431,00;7602,00;156776,00;A
FRANKLIN RESOURCES INC;004885;BEN;30/09/2017;2017;FS;C;D;STD;USD;17534,00;;;;;;;A
FRANKLIN RESOURCES INC;004885;BEN;30/09/2017;2017;INDL;C;D;STD;USD;17534,00;74,90;2250,50;2335,90;2335,90;1696,70;6392,20;A
GAP INC;004990;GPS;31/01/2017;2016;INDL;C;D;STD;USD;7610,00;524,00;1332,00;1931,00;6239,00;676,00;15516,00;A
GENERAL DYNAMICS CORP;005046;GD;31/12/2017;2017;INDL;C;D;STD;USD;35046,00;428,00;4177,00;4618,00;6628,00;2912,00;30973,00;A
GE AEROSPACE;005047;GE;31/12/2017;2017;INDL;C;D;STD;USD;377945,00;7371,00;10653,00;18012,00;35625,00;-5774,00;120468,00;A
GENERAL MILLS INC;005071;GIS;31/05/2017;2016;INDL;C;D;STD;USD;21812,60;684,40;2847,90;3451,50;6252,80;1657,50;15619,80;A
GENUINE PARTS CO;005125;GPC;31/12/2017;2017;INDL;C;D;STD;USD;12412,38;156,76;1068,74;1236,43;4912,00;616,76;16308,80;A
GOODYEAR TIRE & RUBBER CO;005234;GT;31/12/2017;2017;INDL;C;D;STD;USD;17064,00;881,00;1396,00;2136,00;4438,00;346,00;15377,00;A
GRAINGER (W W) INC;005256;GWW;31/12/2017;2017;INDL;C;D;STD;USD;5804,25;237,28;1160,31;1419,31;4267,56;585,73;10424,86;A
HALLIBURTON CO;005439;HAL;31/12/2017;2017;INDL;C;D;STD;USD;25085,00;1373,00;2009,00;3565,00;3821,00;-463,00;20620,00;A
HASBRO INC;005518;HAS;31/12/2017;2017;INDL;C;D;STD;USD;5289,98;134,88;810,36;982,20;2877,82;396,61;5209,78;A
HELMERICH & PAYNE;005581;HP;30/09/2017;2017;INDL;C;D;STD;USD;6439,99;397,57;-189,97;395,58;555,42;-128,21;1804,74;A
HERSHEY CO;005597;HSY;31/12/2017;2017;INDL;C;D;STD;USD;5553,73;257,68;1553,02;1781,12;3677,76;782,98;7515,43;A
HP INC;005606;HPQ;31/10/2017;2017;INDL;C;D;STD;USD;32913,00;402,00;4011,00;4365,00;9931,00;2526,00;52056,00;A
HOME DEPOT INC;005680;HD;31/01/2017;2016;INDL;C;D;STD;USD;42966,00;1621,00;13464,00;15218,00;32313,00;7957,00;94595,00;A
HORMEL FOODS CORP;005709;HRL;31/10/2017;2017;INDL;C;D;STD;USD;6975,91;221,29;1241,06;1372,04;2134,14;846,74;9167,52;A
CENTERPOINT ENERGY INC;005742;CNP;31/12/2017;2017;INDL;C;D;STD;USD;22736,00;1426,00;1072,00;2108,00;2108,00;1792,00;9614,00;A
HUNTINGTON BANCSHARES;005786;HBAN;31/12/2017;2017;FS;C;D;STD;USD;104185,00;;;;;;;A
HUNTINGTON BANCSHARES;005786;HBAN;31/12/2017;2017;INDL;C;D;STD;USD;104185,00;194,00;1788,00;2201,00;4108,00;1186,00;4740,00;A
ILLINOIS TOOL WORKS;005878;ITW;31/12/2017;2017;INDL;C;D;STD;USD;16780,00;297,00;3399,00;3861,00;6261,00;1687,00;14314,00;A
INTEL CORP;006008;INTC;31/12/2017;2017;INDL;C;D;STD;USD;123249,00;11778,00;18488,00;26617,00;47076,00;9601,00;62761,00;A
INTL BUSINESS MACHINES CORP;006066;IBM;31/12/2017;2017;INDL;C;D;STD;USD;125356,00;3229,00;10913,00;15454,00;40930,00;5753,00;79139,00;A
INTL FLAVORS & FRAGRANCES;006078;IFF;31/12/2017;2017;INDL;C;D;STD;USD;4598,93;128,97;646,11;762,28;1589,61;295,67;3398,72;A
INTL PAPER CO;006104;IP;31/12/2017;2017;INDL;C;D;STD;USD;33903,00;1391,00;2297,00;3630,00;5250,00;2144,00;21743,00;A
INTERPUBLIC GROUP OF COS;006136;IPG;31/12/2017;2017;INDL;C;D;STD;USD;12695,20;155,90;973,60;1130,70;1130,70;579,00;7882,40;A
JOHNSON & JOHNSON;006266;JNJ;31/12/2017;2017;INDL;C;D;STD;USD;157303,00;3279,00;19847,00;25489,00;57463,00;1300,00;76450,00;A
JOHNSON CONTROLS INTL PLC;006268;JCI;30/09/2017;2017;INDL;C;D;STD;USD;51884,00;1343,00;3231,00;4419,00;10527,00;1611,00;30172,00;A
KLA CORP;006304;KLAC;30/06/2017;2017;INDL;C;D;STD;USD;5532,17;38,59;1290,23;1342,33;2245,55;926,08;3480,01;A
KINDER MORGAN INC;006310;KMI;31/12/2017;2017;INDL;C;D;STD;USD;79055,00;3188,00;3556,00;5817,00;5817,00;183,00;13705,00;A
KELLANOVA;006375;K;31/12/2017;2017;INDL;C;D;STD;USD;16350,00;501,00;2214,00;2695,00;5550,00;1269,00;12923,00;A
KIMBERLY-CLARK CORP;006435;KMB;31/12/2017;2017;INDL;C;D;STD;USD;15151,00;785,00;3326,00;4050,00;7277,00;2278,00;18259,00;A
KROGER CO;006502;KR;31/01/2017;2016;INDL;C;D;STD;USD;36505,00;3699,00;3436,00;5776,00;25835,00;1975,00;115337,00;A
LAM RESEARCH CORP;006565;LRCX;30/06/2017;2017;INDL;C;D;STD;USD;12122,77;157,42;1934,75;2241,66;3852,06;1697,76;8013,62;A
LEGGETT & PLATT INC;006649;LEG;31/12/2017;2017;INDL;C;D;STD;USD;3550,80;159,40;443,60;559,60;963,20;292,60;3943,80;A
LEGG MASON INC;006653;LM;31/03/2017;2016;FS;C;D;STD;USD;8290,42;;;;;;;A
LEGG MASON INC;006653;LM;31/03/2017;2016;INDL;C;D;STD;USD;8290,42;39,98;492,86;573,07;573,07;227,26;2886,90;A
LENNAR CORP;006669;LEN;30/11/2017;2017;INDL;C;D;STD;USD;18745,03;111,77;1367,10;1494,78;2768,41;810,48;12646,37;A
LILLY (ELI) & CO;006730;LLY;31/12/2017;2017;INDL;C;D;STD;USD;44981,00;1076,80;4973,90;6420,40;18290,30;-204,10;22871,30;A
LINCOLN NATIONAL CORP;006742;LNC;31/12/2017;2017;FS;C;D;STD;USD;281763,00;;;;;;;A
LINCOLN NATIONAL CORP;006742;LNC;31/12/2017;2017;INDL;C;D;STD;USD;281763,00;0,00;2166,00;;2166,00;2079,00;14092,00;A
LOCKHEED MARTIN CORP;006774;LMT;31/12/2017;2017;INDL;C;D;STD;USD;46521,00;1177,00;5668,00;6863,00;6863,00;2002,00;51048,00;A
LOEWS CORP;006781;L;31/12/2017;2017;FS;C;D;STD;USD;79586,00;;;;;;;A
LOEWS CORP;006781;L;31/12/2017;2017;INDL;C;D;STD;USD;79586,00;1031,00;1959,00;2833,00;2833,00;1164,00;13500,00;A
RANGE RESOURCES CORP;006788;RRC;31/12/2017;2017;INDL;C;D;STD;USD;11728,84;1212,54;292,96;1187,68;1386,80;333,15;2609,11;A
LOWE'S COS INC;006829;LOW;31/01/2017;2016;INDL;C;D;STD;USD;34408,00;1167,00;6278,00;7767,00;22464,00;3091,00;65017,00;A
MARATHON OIL CORP;007017;MRO;31/12/2017;2017;INDL;C;D;STD;USD;22012,00;1974,00;-525,00;2093,00;2656,00;-5723,00;4373,00;A
HOST HOTELS & RESORTS INC;007063;HST;31/12/2017;2017;FS;C;D;STD;USD;11693,00;;;;;;;A
HOST HOTELS & RESORTS INC;007063;HST;31/12/2017;2017;INDL;C;D;STD;USD;11693,00;0,00;698,00;;796,00;564,00;5423,00;A
