Company Name;Global Company Key;Ticker;Data Date;Data Year - Fiscal;Industry Format;Level of Consolidation - Company Annual Descriptor;Population Source;Data Format;ISO Currency Code;Assets - Total;Capital Expenditures;Earnings Before Interest and Taxes;Earnings Before Interest;Gross Profit (Loss);Net Income (Loss);Sales/Turnover (Net);Active/Inactive Status Marker
MARSH & MCLENNAN COS;007065;MMC;31/12/2017;2017;INDL;C;D;STD;USD;20429,00;302,00;2914,00;3395,00;3395,00;1492,00;14024,00;A
MASCO CORP;007085;MAS;31/12/2017;2017;INDL;C;D;STD;USD;5488,00;173,00;1173,00;1292,00;2734,00;533,00;7644,00;A
MATTEL INC;007116;MAT;31/12/2017;2017;INDL;C;D;STD;USD;6238,50;297,16;-167,10;96,99;2125,25;-1053,84;4924,95;A
MCCORMICK & CO INC;007146;MKC;30/11/2017;2017;INDL;C;D;STD;USD;10385,80;182,40;787,60;903,60;2147,10;477,40;4834,10;A
MCDONALD'S CORP;007154;MCD;31/12/2017;2017;INDL;C;D;STD;USD;33803,70;1853,70;8389,50;9617,00;11848,30;5192,30;22820,40;A
MCKESSON CORP;007171;MCK;31/03/2017;2016;INDL;C;D;STD;USD;60969,00;404,00;3441,00;4209,00;11451,00;5070,00;198533,00;A
MEDTRONIC PLC;007228;MDT;30/04/2017;2016;INDL;C;D;STD;USD;99816,00;1254,00;6593,00;9510,00;21414,00;4028,00;29710,00;A
CVS HEALTH CORP;007241;CVS;31/12/2017;2017;INDL;C;D;STD;USD;95131,00;1918,00;10044,00;12523,00;31026,00;6622,00;184765,00;A
MERCK & CO;007257;MRK;31/12/2017;2017;INDL;C;D;STD;USD;87872,00;1888,00;8148,00;12725,00;32196,00;2394,00;40122,00;A
MICRON TECHNOLOGY INC;007343;MU;31/08/2017;2017;INDL;C;D;STD;USD;35336,00;4734,00;5989,00;9855,00;12409,00;5089,00;20322,00;A
ENTERGY CORP;007366;ETR;31/12/2017;2017;INDL;C;D;STD;USD;46707,15;3905,62;1781,78;3577,45;3577,45;425,35;11074,48;A
3M CO;007435;MMM;31/12/2017;2017;INDL;C;D;STD;USD;37987,00;1373,00;7333,00;8877,00;17286,00;4858,00;31657,00;A
MOTOROLA SOLUTIONS INC;007585;MSI;31/12/2017;2017;INDL;C;D;STD;USD;8208,00;227,00;1335,00;1678,00;3225,00;-155,00;6380,00;A
MURPHY OIL CORP;007620;MUR;31/12/2017;2017;INDL;C;D;STD;USD;9860,94;1009,67;239,85;1301,93;1585,75;-311,79;2097,70;A
BANK OF AMERICA CORP;007647;BAC;31/12/2017;2017;FS;C;D;STD;USD;2281234,00;;;;;;;A
BANK OF AMERICA CORP;007647;BAC;31/12/2017;2017;INDL;C;D;STD;USD;2281234,00;0,00;44663,00;46766,00;84109,00;18232,00;100417,00;A
TENET HEALTHCARE CORP;007750;THC;31/12/2017;2017;INDL;C;D;STD;USD;23385,00;707,00;1389,00;2259,00;2259,00;-704,00;19179,00;A
NEWELL BRANDS INC;007875;NWL;31/12/2017;2017;INDL;C;D;STD;USD;33135,50;406,20;1772,10;2408,10;5773,20;2748,80;14742,20;A
NEWMONT CORP;007881;NEM;31/12/2017;2017;INDL;C;D;STD;USD;20563,00;866,00;1309,00;2735,00;3294,00;-98,00;7348,00;A
NIKE INC  -CL B;007906;NKE;31/05/2017;2016;INDL;C;D;STD;USD;23259,00;1105,00;4749,00;5455,00;16018,00;4240,00;34350,00;A
NOBLE ENERGY INC;007912;NBL;31/12/2017;2017;INDL;C;D;STD;USD;21476,00;2649,00;113,00;2228,00;2831,00;-1118,00;4060,00;I
NORDSTROM INC;007922;JWN;31/01/2017;2016;INDL;C;D;STD;USD;7858,00;846,00;980,00;1625,00;5962,00;354,00;14757,00;A
NORFOLK SOUTHERN CORP;007923;NSC;31/12/2017;2017;INDL;C;D;STD;USD;35711,00;1723,00;3435,00;4490,00;4490,00;5404,00;10551,00;A
NISOURCE INC;007974;NI;31/12/2017;2017;INDL;C;D;STD;USD;19961,70;1695,80;932,20;1502,50;1502,50;128,50;4874,60;A
XCEL ENERGY INC;007977;XEL;31/12/2017;2017;INDL;C;D;STD;USD;43030,00;3244,00;2198,00;3677,00;3677,00;1148,00;11404,00;A
NORTHERN TRUST CORP;007982;NTRS;31/12/2017;2017;FS;C;D;STD;USD;138590,50;;;;;;;A
NORTHERN TRUST CORP;007982;NTRS;31/12/2017;2017;INDL;C;D;STD;USD;138590,50;91,60;2736,20;3157,90;5403,30;1199,00;5715,50;A
NORTHROP GRUMMAN CORP;007985;NOC;31/12/2017;2017;INDL;C;D;STD;USD;34917,00;928,00;3299,00;3774,00;6429,00;2015,00;25803,00;A
WELLS FARGO & CO;008007;WFC;31/12/2017;2017;FS;C;D;STD;USD;1951757,00;;;;;;;A
WELLS FARGO & CO;008007;WFC;31/12/2017;2017;INDL;C;D;STD;USD;1951757,00;0,00;46439,00;46439,00;84896,00;22183,00;96776,00;A
NUCOR CORP;008030;NUE;31/12/2017;2017;INDL;C;D;STD;USD;15841,26;448,56;1904,38;2631,44;3296,47;1318,69;20252,39;A
OCCIDENTAL PETROLEUM CORP;008068;OXY;31/12/2017;2017;INDL;C;D;STD;USD;42026,00;3599,00;698,00;4700,00;6206,00;1311,00;12508,00;A
FIRSTENERGY CORP;008099;FE;31/12/2017;2017;INDL;C;D;STD;USD;42257,00;2841,00;2891,00;4337,00;4337,00;-1724,00;14012,00;A
ONEOK INC;008151;OKE;31/12/2017;2017;INDL;C;D;STD;USD;16845,94;512,39;1445,94;1852,28;1852,28;387,84;12173,91;A
O-I GLASS INC;008215;OI;31/12/2017;2017;INDL;C;D;STD;USD;9756,00;441,00;541,00;981,00;1543,00;180,00;6880,00;A
PNC FINANCIAL SVCS GROUP INC;008245;PNC;31/12/2017;2017;FS;C;D;STD;USD;380768,00;;;;;;;A
PNC FINANCIAL SVCS GROUP INC;008245;PNC;31/12/2017;2017;INDL;C;D;STD;USD;380768,00;0,00;7614,00;8731,00;15888,00;5338,00;18035,00;A
PPG INDUSTRIES INC;008247;PPG;31/12/2017;2017;INDL;C;D;STD;USD;16538,00;360,00;2075,00;2535,00;6552,00;1594,00;14759,00;A
PACCAR INC;008253;PCAR;31/12/2017;2017;INDL;C;D;STD;USD;23440,20;1846,60;2293,20;3400,70;4242,70;1675,20;19456,40;A
PG&E CORP;008264;PCG;31/12/2017;2017;INDL;C;D;STD;USD;68012,00;5641,00;3282,00;6136,00;6136,00;1660,00;17135,00;A
SEMPRA ENERGY;008272;SRE;31/12/2017;2017;INDL;C;D;STD;USD;50454,00;3949,00;2350,00;3840,00;3840,00;257,00;11207,00;A
PARKER-HANNIFIN CORP;008358;PH;30/06/2017;2017;INDL;C;D;STD;USD;15489,90;203,75;1484,06;1832,05;3224,28;983,41;12029,31;A
PAYCHEX INC;008402;PAYX;31/05/2017;2016;INDL;C;D;STD;USD;6833,70;94,30;1239,60;1366,50;2358,60;817,30;3151,30;A
PPL CORP;008455;PPL;31/12/2017;2017;INDL;C;D;STD;USD;41479,00;3133,00;3068,00;4076,00;4076,00;1128,00;7447,00;A
PEPSICO INC;008479;PEP;31/12/2017;2017;INDL;C;D;STD;USD;79804,00;2969,00;10820,00;13189,00;37041,00;4857,00;63525,00;A
PFIZER INC;008530;PFE;31/12/2017;2017;INDL;C;D;STD;USD;171797,00;1956,00;14847,00;21116,00;43219,00;21308,00;52546,00;A
EXELON CORP;008539;EXC;31/12/2017;2017;INDL;C;D;STD;USD;116700,00;7584,00;3701,00;7529,00;7529,00;3770,00;33531,00;A
ALTRIA GROUP INC;008543;MO;31/12/2017;2017;INDL;C;D;STD;USD;43202,00;199,00;9715,00;9924,00;12223,00;10222,00;19494,00;A
CONOCOPHILLIPS;008549;COP;31/12/2017;2017;INDL;C;D;STD;USD;73362,00;4591,00;1719,00;9329,00;10649,00;-855,00;29106,00;A
PITNEY BOWES INC;008606;PBI;31/12/2017;2017;INDL;C;D;STD;USD;6678,72;170,99;462,85;645,19;2009,62;261,34;3549,95;A
PROCTER & GAMBLE CO;008762;PG;30/06/2017;2017;INDL;C;D;STD;USD;120406,00;3384,00;14685,00;17505,00;35936,00;15326,00;65058,00;A
PUBLIC SERVICE ENTRP GRP INC;008810;PEG;31/12/2017;2017;INDL;C;D;STD;USD;42716,00;4190,00;2404,00;3415,00;3415,00;1574,00;9084,00;A
PULTEGROUP INC;008823;PHM;31/12/2017;2017;INDL;C;D;STD;USD;9686,65;32,05;951,40;1002,40;1884,19;447,22;8573,25;A
RAYTHEON CO;008972;RTN;31/12/2017;2017;INDL;C;D;STD;USD;30860,00;543,00;3318,00;3868,00;6822,00;2024,00;25348,00;I
AUTONATION INC;009063;AN;31/12/2017;2017;INDL;C;D;STD;USD;10271,50;313,40;767,20;925,80;3359,00;434,60;21534,60;A
ROCKWELL AUTOMATION;009203;ROK;30/09/2017;2017;INDL;C;D;STD;USD;7161,70;141,70;1032,70;1201,60;2793,10;825,70;6311,30;A
ROSS STORES INC;009248;ROST;31/01/2017;2016;INDL;C;D;STD;USD;5309,35;297,88;1802,64;2105,16;3995,57;1117,65;12866,76;A
ROWAN COMPANIES LTD;009258;RDC;31/12/2017;2017;INDL;C;D;STD;USD;8458,30;100,60;89,40;493,10;598,00;72,70;1282,80;I
RYDER SYSTEM INC;009299;R;31/12/2017;2017;INDL;C;D;STD;USD;11452,23;1860,44;507,22;1768,39;2609,44;790,56;7329,60;A
SCANA CORP;009445;SCG;31/12/2017;2017;INDL;C;D;STD;USD;18739,00;1225,00;1194,00;1576,00;1576,00;-119,00;4407,00;I
SCHLUMBERGER LTD;009465;SLB;31/12/2017;2017;INDL;C;D;STD;USD;71987,00;2383,00;2923,00;6263,00;7482,00;-1505,00;30440,00;A
SEALED AIR CORP;009555;SEE;31/12/2017;2017;INDL;C;D;STD;USD;5280,30;183,80;676,70;796,80;1524,20;814,90;4461,60;A
SHERWIN-WILLIAMS CO;009667;SHW;31/12/2017;2017;INDL;C;D;STD;USD;19958,43;222,77;2030,63;2522,39;7181,01;1772,26;14983,79;A
SMUCKER (JM) CO;009777;SJM;30/04/2017;2016;INDL;C;D;STD;USD;15639,70;192,40;1239,20;1656,80;3048,90;592,30;7388,50;A
SNAP-ON INC;009778;SNA;31/12/2017;2017;INDL;C;D;STD;USD;5249,10;82,00;927,90;1021,10;2135,80;557,70;4000,30;A
KEYCORP;009783;KEY;31/12/2017;2017;FS;C;D;STD;USD;137698,00;;;;;;;A
KEYCORP;009783;KEY;31/12/2017;2017;INDL;C;D;STD;USD;137698,00;112,00;3114,00;3114,00;5924,00;1296,00;6766,00;A
EDISON INTERNATIONAL;009846;EIX;31/12/2017;2017;INDL;C;D;STD;USD;52580,00;3828,00;2209,00;4250,00;4250,00;689,00;12320,00;A
SOUTHERN CO;009850;SO;31/12/2017;2017;INDL;C;D;STD;USD;111005,00;7423,00;5981,00;8991,00;8991,00;880,00;23031,00;A
SOUTHWEST AIRLINES;009882;LUV;31/12/2017;2017;INDL;C;D;STD;USD;25110,00;2249,00;3681,00;4899,00;7491,00;3488,00;21171,00;A
AT&T INC;009899;T;31/12/2017;2017;INDL;C;D;STD;USD;444097,00;21550,00;24974,00;49361,00;83410,00;29450,00;160789,00;A
SOUTHWESTERN ENERGY CO;009904;SWN;31/12/2017;2017;INDL;C;D;STD;USD;7521,00;1268,00;736,00;1240,00;1240,00;1046,00;3203,00;A
STANLEY BLACK & DECKER INC;010016;SWK;31/12/2017;2017;INDL;C;D;STD;USD;19079,90;442,40;1718,60;2179,30;5121,70;1226,00;12747,20;A
STATE STREET CORP;010035;STT;31/12/2017;2017;FS;C;D;STD;USD;238425,00;;;;;;;A
STATE STREET CORP;010035;STT;31/12/2017;2017;INDL;C;D;STD;USD;238425,00;637,00;5543,00;6283,00;11138,00;2177,00;11744,00;A
PUBLIC STORAGE;010096;PSA;31/12/2017;2017;FS;C;D;STD;USD;10732,89;;;;;;;A
PUBLIC STORAGE;010096;PSA;31/12/2017;2017;INDL;C;D;STD;USD;10732,89;0,00;1517,37;;1605,65;1442,22;2762,95;A
STRYKER CORP;010115;SYK;31/12/2017;2017;INDL;C;D;STD;USD;22197,00;598,00;2760,00;3402,00;8523,00;1020,00;12444,00;A
SYSCO CORP;010247;SYY;30/06/2017;2017;INDL;C;D;STD;USD;17756,66;686,38;2253,96;3017,25;11435,81;1142,50;55371,14;A
ATI INC -NEW;010405;ATI;31/12/2017;2017;INDL;C;D;STD;USD;5185,40;122,70;194,70;339,90;594,20;-91,90;3525,10;A
TERADYNE INC;010453;TER;31/12/2017;2017;INDL;C;D;STD;USD;3109,55;105,38;539,39;636,04;1289,99;257,69;2136,61;A
TEXAS INSTRUMENTS INC;010499;TXN;31/12/2017;2017;INDL;C;D;STD;USD;17642,00;695,00;6094,00;6998,00;10200,00;3682,00;14961,00;A
TEXTRON INC;010519;TXT;31/12/2017;2017;INDL;C;D;STD;USD;15340,00;423,00;1066,00;1497,00;2834,00;307,00;14198,00;A
THERMO FISHER SCIENTIFIC INC;010530;TMO;31/12/2017;2017;INDL;C;D;STD;USD;56669,00;508,00;3266,00;5294,00;10516,00;2225,00;20918,00;A
TOTAL SYSTEM SERVICES INC;010631;TSS;31/12/2017;2017;INDL;C;D;STD;USD;6331,69;70,04;749,36;1103,83;1525,62;586,19;4927,97;I
TYSON FOODS INC  -CL A;010793;TSN;30/09/2017;2017;INDL;C;D;STD;USD;28066,00;1069,00;3330,00;4079,00;5992,00;1774,00;38260,00;A
AMEREN CORP;010860;AEE;31/12/2017;2017;INDL;C;D;STD;USD;25945,00;2195,00;1458,00;2354,00;2354,00;523,00;6177,00;A
UNION PACIFIC CORP;010867;UNP;31/12/2017;2017;INDL;C;D;STD;USD;57806,00;3238,00;8147,00;10252,00;10252,00;10712,00;21240,00;A
UNITEDHEALTH GROUP INC;010903;UNH;31/12/2017;2017;FS;C;D;STD;USD;139058,00;;;;;;;A
UNITEDHEALTH GROUP INC;010903;UNH;31/12/2017;2017;INDL;C;D;STD;USD;139058,00;2023,00;15209,00;17454,00;47011,00;10558,00;201159,00;A
UNITED PARCEL SERVICE INC;010920;UPS;31/12/2017;2017;INDL;C;D;STD;USD;45403,00;5227,00;7509,00;9791,00;9791,00;4910,00;65872,00;A
VF CORP;011060;VFC;31/12/2017;2017;INDL;C;D;STD;USD;9958,50;169,55;1554,31;1831,45;6253,86;614,92;11811,18;A
VARIAN MEDICAL SYSTEMS INC;011115;VAR;30/09/2017;2017;INDL;C;D;STD;USD;3179,40;59,10;407,60;477,90;1225,90;249,60;2668,20;I
VORNADO REALTY TRUST;011220;VNO;31/12/2017;2017;FS;C;D;STD;USD;17397,93;;;;;;;A
VORNADO REALTY TRUST;011220;VNO;31/12/2017;2017;INDL;C;D;STD;USD;17397,93;0,00;663,60;;824,37;227,42;2140,36;A
VULCAN MATERIALS CO;011228;VMC;31/12/2017;2017;INDL;C;D;STD;USD;9504,89;459,57;676,64;982,61;1306,53;601,19;3890,30;A
WALMART INC;011259;WMT;31/01/2017;2016;INDL;C;D;STD;USD;198825,00;10619,00;19514,00;29594,00;130978,00;13643,00;482154,00;A
WESTERN DIGITAL CORP;011399;WDC;30/06/2017;2017;INDL;C;D;STD;USD;29860,00;578,00;2375,00;4503,00;8127,00;397,00;19093,00;A
WEYERHAEUSER CO;011456;WY;31/12/2017;2017;INDL;C;D;STD;USD;18059,00;419,00;1487,00;2008,00;2419,00;582,00;7196,00;A
WHIRLPOOL CORP;011465;WHR;31/12/2017;2017;INDL;C;D;STD;USD;20038,00;684,00;1454,00;2108,00;4212,00;350,00;21288,00;A
WILLIAMS COS INC;011506;WMB;31/12/2017;2017;INDL;C;D;STD;USD;46352,00;2399,00;1846,00;3582,00;4146,00;2174,00;8031,00;A
WEC ENERGY GROUP INC;011550;WEC;31/12/2017;2017;INDL;C;D;STD;USD;31590,50;1959,50;1785,20;2583,80;2583,80;1204,90;7648,50;A
XEROX HOLDINGS CORP;011636;XRX;31/12/2017;2017;INDL;C;D;STD;USD;15946,00;69,00;1073,00;1596,00;4673,00;195,00;10265,00;A
TJX COS INC (THE);011672;TJX;31/01/2017;2016;INDL;C;D;STD;USD;12883,81;1024,75;3849,52;4514,02;10282,49;2298,23;33183,74;A
ZIONS BANCORPORATION NA;011687;ZION;31/12/2017;2017;FS;C;D;STD;USD;66288,00;;;;;;;A
ZIONS BANCORPORATION NA;011687;ZION;31/12/2017;2017;INDL;C;D;STD;USD;66288,00;169,00;1136,00;1315,00;2585,00;592,00;2736,00;A
ANADARKO PETROLEUM CORP;011923;APC;31/12/2017;2017;INDL;C;D;STD;USD;42086,00;5031,00;-1589,00;3478,00;6285,00;-456,00;10969,00;I
NOBLE CORP PLC;011925;NE;31/12/2017;2017;INDL;C;D;STD;USD;10794,66;111,14;-36,58;511,41;583,05;-516,51;1213,28;A
BIG LOTS INC;012123;BIG;31/01/2017;2016;INDL;C;D;STD;USD;1607,71;89,78;277,02;397,46;2099,42;152,83;5200,44;A
MORGAN STANLEY;012124;MS;31/12/2017;2017;FS;C;D;STD;USD;851733,00;;;;;;;A
MORGAN STANLEY;012124;MS;31/12/2017;2017;INDL;C;D;STD;USD;851733,00;1629,00;15913,00;17666,00;17666,00;6111,00;43642,00;A
PRICE (T. ROWE) GROUP;012138;TROW;31/12/2017;2017;FS;C;D;STD;USD;7534,70;;;;;;;A
PRICE (T. ROWE) GROUP;012138;TROW;31/12/2017;2017;INDL;C;D;STD;USD;7534,70;186,10;2058,80;2202,40;2202,40;1497,80;4793,00;A
MICROSOFT CORP;012141;MSFT;30/06/2017;2017;INDL;C;D;STD;USD;241086,00;8129,00;22632,00;30432,00;63489,00;21204,00;89950,00;A
ORACLE CORP;012142;ORCL;31/05/2017;2016;INDL;C;D;STD;USD;134991,00;2021,00;13167,00;15618,00;31259,00;9335,00;37728,00;A
HARLEY-DAVIDSON INC;012389;HOG;31/12/2017;2017;INDL;C;D;STD;USD;9972,67;206,29;1071,46;1293,64;2603,53;521,76;5647,22;A
ADOBE INC;012540;ADBE;30/11/2017;2017;INDL;C;D;STD;USD;14535,56;178,12;2168,10;2478,60;6524,95;1693,95;7301,51;A
UNUM GROUP;012726;UNM;31/12/2017;2017;FS;C;D;STD;USD;64013,10;;;;;;;A
UNUM GROUP;012726;UNM;31/12/2017;2017;INDL;C;D;STD;USD;64013,10;105,30;1563,90;1672,10;1672,10;994,20;11286,80;A
CERNER CORP;012850;CERN;31/12/2017;2017;INDL;C;D;STD;USD;6469,31;362,08;960,54;1541,79;4605,61;866,98;5142,27;I
SUNOCO LP;012892;SUN;31/12/2017;2017;INDL;C;D;STD;USD;8344,00;103,00;343,00;512,00;1108,00;149,00;11723,00;A
PROGRESSIVE CORP-OHIO;013341;PGR;31/12/2017;2017;FS;C;D;STD;USD;38701,20;;;;;;;A
PROGRESSIVE CORP-OHIO;013341;PGR;31/12/2017;2017;INDL;C;D;STD;USD;38701,20;155,70;2291,80;2527,90;2527,90;1592,20;26814,90;A
CARNIVAL CORPORATION & PLC;013498;CCL;30/11/2017;2017;INDL;C;D;STD;USD;40778,00;2944,00;2901,00;4747,00;7009,00;2606,00;17510,00;A
CELGENE CORP;013599;CELG;31/12/2017;2017;INDL;C;D;STD;USD;30141,00;279,00;5805,00;6275,00;12683,00;2940,00;13003,00;I
TIFFANY & CO;013646;TIF;31/01/2017;2016;INDL;C;D;STD;USD;5097,60;222,80;759,20;965,10;2696,20;446,10;4001,80;I
DENTSPLY SIRONA INC;013700;XRAY;31/12/2017;2017;INDL;C;D;STD;USD;10374,50;144,30;545,50;861,90;2507,30;-1550,00;3993,40;A
SCHWAB (CHARLES) CORP;013988;SCHW;31/12/2017;2017;FS;C;D;STD;USD;243274,00;;;;;;;A
SCHWAB (CHARLES) CORP;013988;SCHW;31/12/2017;2017;INDL;C;D;STD;USD;243274,00;400,00;3828,00;4097,00;4097,00;2354,00;8960,00;A
FASTENAL CO;014225;FAST;31/12/2017;2017;INDL;C;D;STD;USD;2910,50;119,90;880,80;1008,20;2291,00;578,60;4390,50;A
AMPHENOL CORP;014282;APH;31/12/2017;2017;INDL;C;D;STD;USD;10003,90;226,60;1431,60;1653,20;2531,50;650,50;7011,30;A
PIONEER NATURAL RESOURCES CO;014359;PXD;31/12/2017;2017;INDL;C;D;STD;USD;17003,00;2701,00;301,00;1732,00;2152,00;833,00;5294,00;I
WASTE MANAGEMENT INC;014477;WM;31/12/2017;2017;INDL;C;D;STD;USD;21829,00;1509,00;2631,00;4103,00;5571,00;1949,00;14485,00;A
DELL TECHNOLOGIES INC;014489;DELL;31/01/2017;2016;INDL;C;D;STD;USD;118206,00;699,00;-1764,00;3075,00;15813,00;-1672,00;61642,00;A
FREEPORT-MCMORAN INC;014590;FCX;31/12/2017;2017;INDL;C;D;STD;USD;37302,00;1410,00;3877,00;5974,00;6530,00;1817,00;16403,00;A
CINCINNATI FINANCIAL CORP;014824;CINF;31/12/2017;2017;FS;C;D;STD;USD;21843,00;;;;;;;A
CINCINNATI FINANCIAL CORP;014824;CINF;31/12/2017;2017;INDL;C;D;STD;USD;21843,00;16,00;783,00;811,00;811,00;1045,00;5732,00;A
DEVON ENERGY CORP;014934;DVN;31/12/2017;2017;INDL;C;D;STD;USD;30241,00;2805,00;1008,00;3361,00;4396,00;898,00;13949,00;A
LABCORP HOLDINGS INC;014960;LH;31/12/2017;2017;INDL;C;D;STD;USD;16568,00;312,90;1546,50;2069,80;3770,80;1268,20;10441,40;A
VALERO ENERGY CORP;015247;VLO;31/12/2017;2017;INDL;C;D;STD;USD;50158,00;1451,00;3660,00;4960,00;5795,00;4065,00;88407,00;A
STAPLES INC;015521;SPLS;31/01/2017;2016;INDL;C;D;STD;USD;8271,00;255,00;856,00;1285,00;5140,00;-1497,00;18247,00;I
PEOPLE'S UNITED FINL INC;016245;PBCT;31/12/2017;2017;FS;C;D;STD;USD;44453,40;;;;;;;I
PEOPLE'S UNITED FINL INC;016245;PBCT;31/12/2017;2017;INDL;C;D;STD;USD;44453,40;29,00;682,30;751,40;1425,00;337,20;1652,90;I
EOG RESOURCES INC;016478;EOG;31/12/2017;2017;INDL;C;D;STD;USD;29833,08;4124,24;987,89;4608,52;8523,17;2582,58;11225,81;A
ELECTRONIC ARTS INC;016721;EA;31/03/2017;2016;INDL;C;D;STD;USD;7718,00;123,00;1224,00;1388,00;3705,00;967,00;4845,00;A
NEWS CORP;018043;NWSA;30/06/2017;2017;INDL;C;D;STD;USD;14552,00;256,00;452,00;901,00;3610,00;-738,00;8139,00;A
GANNETT CO INC;019574;GCI;31/12/2017;2017;INDL;C;D;STD;USD;1283,55;11,09;79,86;151,83;599,18;-0,92;1342,00;A
SLM CORP;020430;SLM;31/12/2017;2017;FS;C;D;STD;USD;21779,58;;;;;;;A
SLM CORP;020430;SLM;31/12/2017;2017;INDL;C;D;STD;USD;21779,58;0,00;607,65;619,29;619,29;288,93;1466,20;A
CISCO SYSTEMS INC;020779;CSCO;31/07/2017;2017;INDL;C;D;STD;USD;129818,00;964,00;12739,00;14692,00;31918,00;9609,00;48005,00;A
XILINX INC;022325;XLNX;31/03/2017;2016;INDL;C;D;STD;USD;4740,53;72,05;699,39;749,94;1686,54;622,51;2349,33;I
AUTOZONE INC;023809;AZO;31/08/2017;2017;INDL;C;D;STD;USD;9259,78;553,83;2080,07;2403,12;6062,67;1280,87;10888,68;A
UNITED STATES STEEL CORP;023978;X;31/12/2017;2017;INDL;C;D;STD;USD;9862,00;505,00;510,00;1011,00;1386,00;387,00;12250,00;A
AES CORP (THE);024216;AES;31/12/2017;2017;INDL;C;D;STD;USD;33112,00;2177,00;2280,00;3319,00;3525,00;-1161,00;10530,00;A
MONSTER BEVERAGE CORP;024316;MNST;31/12/2017;2017;INDL;C;D;STD;USD;4791,01;83,44;1198,20;1247,09;2185,99;820,68;3368,46;A
