Global Company Key;Historical CRSP PERMNO Link to COMPUSTAT Record;Ticker Symbol;CUSIP;Fiscal year end;Fiscal quarter end;Date;Book/Market;Return on Assets;Return on Equity;Return on Capital Employed;Total Debt/Total Assets;Total Debt/Equity
012138;10138;TROW;74144T10;31/12/2018;31/12/2018;28/02/2019;0,28;0,33;0,31;0,39;0,11;0,13
001300;10145;HON;43851610;31/12/2018;31/12/2018;28/02/2019;0,21;0,15;0,34;0,22;0,68;2,17
001722;10516;ADM;03948310;31/12/2018;31/12/2018;28/02/2019;0,88;0,07;0,09;0,08;0,53;1,15
012635;10696;FISV;33773810;31/12/2018;31/12/2018;28/02/2019;0,11;0,18;0,38;0,19;0,80;3,91
012850;10909;CERN;15678210;31/12/2018;31/12/2018;28/02/2019;0,31;0,22;0,12;0,15;0,27;0,36
003144;11308;KO;19121610;31/12/2018;31/12/2018;28/02/2019;0,09;0,13;0,35;0,16;0,77;3,78
003413;11404;ED;20911510;31/12/2018;31/12/2018;28/02/2019;0,92;0,08;0,06;0,07;0,69;2,22
013599;11552;CELG;15102010;31/12/2018;31/12/2018;28/02/2019;0,20;0,22;0,47;0,26;0,83;4,76
013700;11600;XRAY;24906P10;31/12/2018;31/12/2018;28/02/2019;0,68;0,08;-0,16;0,05;0,41;0,69
014225;11618;FAST;31190010;31/12/2018;31/12/2018;28/02/2019;0,16;0,36;0,33;0,38;0,31;0,44
003897;11674;DTE;23333110;31/12/2018;31/12/2018;28/02/2019;0,62;0,08;0,09;0,07;0,70;2,50
004503;11850;XOM;30231G10;31/12/2018;31/12/2018;28/02/2019;0,76;0,12;0,10;0,10;0,43;0,77
014477;11955;WM;94106L10;31/12/2018;31/12/2018;28/02/2019;0,20;0,19;0,26;0,17;0,72;2,61
005046;12052;GD;36955010;31/12/2018;31/12/2018;28/02/2019;0,27;0,13;0,28;0,22;0,74;2,87
005047;12060;GE;36960410;31/12/2018;31/12/2018;28/02/2019;0,47;0,06;-0,43;0,07;0,83;8,30
014960;12062;LH;50540R40;31/12/2018;31/12/2018;28/02/2019;0,63;0,12;0,11;0,11;0,57;1,32
016245;12073;PBCT;71270410;31/12/2018;31/12/2018;28/02/2019;1,17;0,02;0,08;0,07;0,86;6,33
006066;12490;IBM;45920010;31/12/2018;31/12/2018;28/02/2019;0,20;0,14;0,45;0,20;0,86;6,34
006310;12558;KMI;49456B10;31/12/2018;31/12/2018;28/02/2019;0,97;0,08;0,05;0,06;0,55;1,30
186989;12872;MPC;56585A10;31/12/2018;31/12/2018;28/02/2019;1,00;0,11;0,10;0,12;0,52;1,36
189491;13035;XYL;98419M10;31/12/2018;31/12/2018;28/02/2019;0,26;0,14;0,19;0,15;0,61;1,60
187128;13141;WPX;98212B10;31/12/2018;31/12/2018;28/02/2019;0,94;0,17;0,06;0,08;0,48;0,91
199356;13168;TRIP;89694520;31/12/2018;31/12/2018;28/02/2019;0,20;0,14;0,08;0,12;0,32;0,47
170841;13356;PSX;71854610;31/12/2018;31/12/2018;28/02/2019;0,76;0,12;0,19;0,15;0,50;1,10
008264;13688;PCG;69331C10;31/12/2018;31/12/2018;28/02/2019;1,29;0,08;-0,33;0,07;0,83;4,97
008479;13856;PEP;71344810;31/12/2018;31/12/2018;28/02/2019;0,12;0,16;0,78;0,22;0,81;4,34
008543;13901;MO;02209S10;31/12/2018;31/12/2018;28/02/2019;0,22;0,20;0,34;0,28;0,73;2,76
008549;13928;COP;20825C10;31/12/2018;31/12/2018;28/02/2019;0,52;0,21;0,17;0,18;0,54;1,19
001602;14008;AMGN;03116210;31/12/2018;31/12/2018;28/02/2019;0,11;0,17;0,42;0,20;0,81;4,31
019574;14490;NEWM;64704V10;31/12/2018;31/12/2018;28/02/2019;1,04;0,12;0,03;0,07;0,50;1,01
002991;14541;CVX;16676410;31/12/2018;31/12/2018;28/02/2019;0,82;0,13;0,09;0,08;0,39;0,64
007017;15069;MRO;56584910;31/12/2018;31/12/2018;28/02/2019;1,05;0,17;0,09;0,06;0,43;0,76
011228;15202;VMC;92916010;31/12/2018;31/12/2018;28/02/2019;0,44;0,12;0,09;0,10;0,47;0,89
023627;15378;LIFE;00212010;31/12/2018;31/12/2018;28/02/2019;2,22;-0,43;-0,71;-0,47;0,36;0,57
023821;15391;GCI;36473H10;31/12/2018;31/12/2018;28/02/2019;1,07;0,12;0,01;0,12;0,58;1,39
010499;15579;TXN;88250810;31/12/2018;31/12/2018;28/02/2019;0,10;0,44;0,57;0,47;0,48;0,91
009846;15720;EIX;28102010;31/12/2018;31/12/2018;28/02/2019;0,81;0,07;-0,02;0,08;0,78;3,48
027638;16347;AA;01387210;31/12/2018;31/12/2018;28/02/2019;1,15;0,18;0,04;0,36;0,54;1,59
005234;16432;GT;38255010;31/12/2018;31/12/2018;28/02/2019;1,05;0,11;0,14;0,11;0,70;2,43
005597;16600;HSY;42786610;31/12/2018;31/12/2018;28/02/2019;0,07;0,31;0,93;0,37;0,82;4,50
142460;16689;BTU;70455110;31/12/2018;31/12/2018;28/02/2019;1,01;0,17;0,20;0,13;0,54;1,17
030098;16692;GDI;36555P10;31/12/2018;31/12/2018;28/02/2019;0,48;0,14;0,15;0,13;0,63;1,68
004060;16851;DWDP;26078J10;31/12/2018;31/12/2018;28/02/2019;0,82;0,09;0,04;0,08;0,49;0,97
007241;17005;CVS;12665010;31/12/2018;31/12/2018;28/02/2019;0,78;0,09;-0,01;0,11;0,70;2,37
032530;17034;ALTR;02136910;31/12/2018;31/12/2018;28/02/2019;0,15;0,12;0,09;0,17;0,40;0,67
007163;17478;SPGI;78409V10;31/12/2018;31/12/2018;28/02/2019;0,02;0,33;2,50;0,69;0,76;11,39
006435;17750;KMB;49436810;31/12/2018;31/12/2018;28/02/2019;;0,27;;0,41;1,00;-50,52
010983;17830;UTX;91301710;31/12/2018;31/12/2018;28/02/2019;0,46;0,08;0,14;0,11;0,70;2,43
009850;18411;SO;84258710;31/12/2018;31/12/2018;28/02/2019;0,74;0,07;0,07;0,07;0,75;3,50
002817;18542;CAT;14912310;31/12/2018;31/12/2018;28/02/2019;0,20;0,16;0,43;0,19;0,82;4,59
003170;18729;CL;19416210;31/12/2018;31/12/2018;28/02/2019;;0,35;;0,60;0,98;-117,29
004510;19166;FMC;30249130;31/12/2018;31/12/2018;28/02/2019;0,35;0,13;0,20;0,19;0,68;2,17
002403;19393;BMY;11012210;31/12/2018;31/12/2018;28/02/2019;0,17;0,17;0,38;0,25;0,60;1,49
002285;19561;BA;09702310;31/12/2018;31/12/2018;28/02/2019;0,01;0,13;4,90;0,93;1,00;344,98
001078;20482;ABT;00282410;31/12/2018;31/12/2018;28/02/2019;0,26;0,11;0,07;0,08;0,54;1,19
006774;21178;LMT;53983010;31/12/2018;31/12/2018;28/02/2019;0,02;0,19;;0,51;0,97;31,15
007881;21207;NEM;65163910;31/12/2018;31/12/2018;28/02/2019;0,60;0,11;0,03;0,06;0,44;0,88
006104;21573;IP;46014610;31/12/2018;31/12/2018;28/02/2019;0,62;0,13;0,18;0,13;0,78;3,56
008539;21776;EXC;30161N10;31/12/2018;31/12/2018;28/02/2019;0,96;0,07;0,05;0,07;0,72;2,81
005742;21792;CNP;15189T10;31/12/2018;31/12/2018;28/02/2019;0,68;0,09;0,04;0,06;0,70;2,35
008530;21936;PFE;71708110;31/12/2018;31/12/2018;28/02/2019;0,27;0,13;0,16;0,14;0,60;1,51
006266;22111;JNJ;47816010;31/12/2018;31/12/2018;28/02/2019;0,20;0,18;0,23;0,23;0,61;1,56
003532;22293;GLW;21935010;31/12/2018;31/12/2018;28/02/2019;0,50;0,11;0,08;0,10;0,50;0,99
008247;22509;PPG;69350610;31/12/2018;31/12/2018;28/02/2019;0,21;0,15;0,24;0,19;0,70;2,44
008455;22517;PPL;69351T10;31/12/2018;31/12/2018;28/02/2019;0,71;0,09;0,13;0,09;0,73;2,72
007435;22592;MMM;88579Y10;31/12/2018;31/12/2018;28/02/2019;0,09;0,25;0,49;0,31;0,73;2,72
007257;22752;MRK;58933Y10;31/12/2018;31/12/2018;28/02/2019;0,14;0,16;0,19;0,16;0,67;2,09
007585;22779;MSI;62007630;31/12/2018;31/12/2018;28/02/2019;;0,21;;0,44;1,14;-8,26
008099;23026;FE;33793210;31/12/2018;31/12/2018;28/02/2019;0,48;0,09;0,14;0,10;0,83;4,83
003439;23229;CMS;12589610;31/12/2018;31/12/2018;28/02/2019;0,45;0,09;0,11;0,07;0,80;4,12
014824;23473;CINF;17206210;31/12/2018;31/12/2018;28/02/2019;0,67;0,02;0,03;0,03;0,64;1,80
011550;23536;WEC;92939U10;31/12/2018;31/12/2018;28/02/2019;0,60;0,07;0,08;0,07;0,71;2,41
010519;23579;TXT;88320310;31/12/2018;31/12/2018;28/02/2019;0,49;0,10;0,22;0,12;0,64;1,75
008810;23712;PEG;74457310;31/12/2018;31/12/2018;28/02/2019;0,77;0,08;0,07;0,08;0,68;2,15
005439;23819;HAL;40621610;31/12/2018;31/12/2018;28/02/2019;0,41;0,17;0,18;0,14;0,63;1,73
135484;23887;FTR;35906A30;31/12/2018;31/12/2018;28/02/2019;10,79;0,14;-0,21;0,08;0,93;13,79
007977;23931;XEL;98389B10;31/12/2018;31/12/2018;28/02/2019;0,65;0,08;0,08;0,07;0,73;2,76
007366;24010;ETR;29364G10;31/12/2018;31/12/2018;28/02/2019;0,81;0,06;0,07;0,04;0,81;4,33
001440;24109;AEP;02553710;31/12/2018;31/12/2018;28/02/2019;0,71;0,08;0,07;0,06;0,72;2,60
004517;24205;NEE;65339F10;31/12/2018;31/12/2018;28/02/2019;0,50;0,08;0,18;0,06;0,63;1,93
004430;24328;EQT;26884L10;31/12/2018;31/12/2018;28/02/2019;2,66;0,09;-0,17;0,03;0,47;0,89
008606;24459;PBI;72447910;31/12/2018;31/12/2018;28/02/2019;0,48;0,09;0,44;0,10;0,96;23,94
028192;24643;ARNC;03965L10;31/12/2018;31/12/2018;28/02/2019;0,69;0,11;0,12;0,12;0,70;2,35
007985;24766;NOC;66680710;31/12/2018;31/12/2018;28/02/2019;0,20;0,13;0,42;0,17;0,78;3,60
008972;24942;RTN;75511150;31/12/2018;31/12/2018;28/02/2019;0,27;0,16;0,27;0,29;0,63;1,74
010860;24985;AEE;02360810;31/12/2018;31/12/2018;28/02/2019;0,65;0,09;0,08;0,08;0,71;2,50
003231;25081;CMA;20034010;31/12/2018;31/12/2018;28/02/2019;0,68;0,03;0,16;0,15;0,89;8,43
008151;25232;OKE;68268010;31/12/2018;31/12/2018;28/02/2019;0,31;0,13;0,19;0,12;0,64;1,77
011465;25419;WHR;96332010;31/12/2018;31/12/2018;28/02/2019;0,34;0,10;-0,06;0,15;0,83;6,61
004839;25785;F;34537086;31/12/2018;31/12/2018;28/02/2019;1,20;0,07;0,10;0,04;0,86;6,14
004058;25953;DOV;26000310;31/12/2018;31/12/2018;28/02/2019;0,30;0,12;0,15;0,13;0,67;2,02
003424;26607;BH;08986R30;31/12/2018;31/12/2018;28/02/2019;9,32;0,01;0,03;0,00;0,45;0,80
006781;26710;L;54042410;31/12/2018;31/12/2018;28/02/2019;1,36;0,03;0,03;0,04;0,73;3,07
006375;26825;K;48783610;31/12/2018;31/12/2018;28/02/2019;0,17;0,14;0,45;0,17;0,82;5,62
003107;27422;CLF;18589910;31/12/2018;31/12/2018;28/02/2019;0,19;0,23;;0,30;0,88;7,32
009299;27633;R;78354910;31/12/2018;31/12/2018;28/02/2019;1,65;0,16;0,07;0,07;0,78;3,48
002086;27887;BAX;07181310;31/12/2018;31/12/2018;28/02/2019;0,24;0,16;0,19;0,15;0,50;1,00
004093;27959;DUK;26441C20;31/12/2018;31/12/2018;28/02/2019;0,83;0,06;0,05;0,05;0,70;2,32
011636;27983;XRX;98412160;31/12/2018;31/12/2018;28/02/2019;1,12;0,11;0,07;0,12;0,65;1,86
001075;27991;PNW;72348410;31/12/2018;31/12/2018;28/02/2019;0,76;0,08;0,07;0,08;0,70;2,36
007620;28345;MUR;62671710;31/12/2018;31/12/2018;28/02/2019;1,23;0,16;0,09;0,07;0,53;1,21
001380;28484;HES;42809H10;31/12/2018;31/12/2018;28/02/2019;0,80;0,11;-0,03;0,04;0,49;1,03
003158;30648;COHU;19257610;31/12/2018;31/12/2018;28/02/2019;0,89;0,08;-0,07;0,06;0,52;1,08
004066;30681;OMC;68191910;31/12/2018;31/12/2018;28/02/2019;0,18;0,10;0,44;0,28;0,86;8,35
004108;30940;FLS;34354P10;31/12/2018;31/12/2018;28/02/2019;0,36;0,10;0,07;0,11;0,64;1,80
007085;34032;MAS;57459910;31/12/2018;31/12/2018;28/02/2019;;0,26;;0,43;0,99;-47,96
004640;34746;FITB;31677310;31/12/2018;31/12/2018;28/02/2019;1,02;0,02;0,14;0,10;0,89;7,99
008030;34817;NUE;67034610;31/12/2018;31/12/2018;28/02/2019;0,64;0,24;0,25;0,25;0,43;0,79
008068;34833;OXY;67459910;31/12/2018;31/12/2018;28/02/2019;0,48;0,20;0,19;0,15;0,51;1,06
004674;35044;RF;7591EP10;31/12/2018;31/12/2018;28/02/2019;1,04;0,02;0,11;0,11;0,88;7,33
004699;35554;MTB;55261F10;31/12/2018;31/12/2018;28/02/2019;0,72;0,03;0,13;0,14;0,87;6,77
004737;36397;FHN;32051710;31/12/2018;31/12/2018;28/02/2019;1,05;0,03;0,13;0,14;0,88;8,03
009667;36468;SHW;82434810;31/12/2018;31/12/2018;28/02/2019;0,13;0,16;0,22;0,19;0,81;4,13
011506;38156;WMB;96945710;31/12/2018;31/12/2018;28/02/2019;0,61;0,08;-0,01;0,06;0,65;2,00
004040;38682;RRD;25786720;31/12/2018;31/12/2018;28/02/2019;;0,11;;0,14;1,07;-14,94
008007;38703;WFC;94974610;31/12/2018;31/12/2018;28/02/2019;0,86;0,02;0,12;0,09;0,90;8,59
007974;38762;NI;65473P10;31/12/2018;31/12/2018;28/02/2019;0,66;0,07;-0,01;0,07;0,74;2,79
001678;39490;APA;03741110;31/12/2018;31/12/2018;28/02/2019;0,76;0,19;0,01;0,10;0,59;1,79
007116;39538;MAT;57708110;31/12/2018;31/12/2018;28/02/2019;0,21;0,04;-0,52;-0,01;0,87;6,98
006078;40272;IFF;45950610;31/12/2018;31/12/2018;28/02/2019;0,47;0,10;0,08;0,10;0,52;1,12
001920;40416;AVP;05430310;31/12/2018;31/12/2018;28/02/2019;;0,10;;0,26;1,13;-7,27
003650;41080;CMI;23102110;31/12/2018;31/12/2018;28/02/2019;0,36;0,16;0,28;0,25;0,57;1,47
004145;42200;PKI;71404610;31/12/2018;31/12/2018;28/02/2019;0,32;0,09;0,08;0,09;0,57;1,31
005786;42906;HBAN;44615010;31/12/2018;31/12/2018;28/02/2019;0,80;0,02;0,14;0,08;0,90;8,80
010405;43123;ATI;01741R10;31/12/2018;31/12/2018;28/02/2019;0,69;0,09;0,12;0,11;0,64;1,86
010016;43350;SWK;85450210;31/12/2018;31/12/2018;28/02/2019;0,43;0,11;0,08;0,15;0,60;1,48
007154;43449;MCD;58013510;31/12/2018;31/12/2018;28/02/2019;;0,30;;0,34;1,19;-6,24
002154;43772;BMS;08143710;31/12/2018;31/12/2018;28/02/2019;0,33;0,15;0,16;0,15;0,66;1,94
007970;44206;ES;30040W10;31/12/2018;31/12/2018;28/02/2019;0,73;0,07;0,07;0,07;0,70;2,28
001913;44601;AVY;05361110;31/12/2018;31/12/2018;28/02/2019;0,13;0,19;0,45;0,28;0,82;4,42
007065;45751;MMC;57174810;31/12/2018;31/12/2018;28/02/2019;0,20;0,16;0,21;0,23;0,65;1,86
005125;46674;GPC;37246010;31/12/2018;31/12/2018;28/02/2019;0,26;0,11;0,22;0,17;0,73;2,67
002968;47896;JPM;46625H10;31/12/2018;31/12/2018;28/02/2019;0,74;0,03;0,14;0,08;0,90;9,22
004988;47941;TGNA;87901J10;31/12/2018;31/12/2018;28/02/2019;0,74;0,15;0,26;0,17;0,75;2,94
139665;48506;MCO;61536910;31/12/2018;31/12/2018;28/02/2019;0,03;0,23;;0,34;0,93;19,29
027914;48653;HUM;44485910;31/12/2018;31/12/2018;28/02/2019;0,26;0,14;0,17;0,20;0,60;1,50
010867;48725;UNP;90781810;31/12/2018;31/12/2018;28/02/2019;0,32;0,18;0,18;0,20;0,65;1,90
006742;49015;LNC;53418710;31/12/2018;31/12/2018;28/02/2019;1,47;0,01;0,09;0,10;0,95;19,78
002019;49656;BK;06405810;31/12/2018;31/12/2018;28/02/2019;0,88;0,03;0,11;0,09;0,89;7,92
003735;49680;DHR;23585110;31/12/2018;31/12/2018;28/02/2019;0,39;0,10;0,10;0,09;0,41;0,69
006788;50017;RRC;75281A10;31/12/2018;31/12/2018;28/02/2019;1,98;0,12;-0,31;0,01;0,58;1,39
006730;50876;LLY;53245710;31/12/2018;31/12/2018;28/02/2019;0,08;0,17;0,30;0,26;0,75;3,36
010453;51369;TER;88077010;31/12/2018;31/12/2018;28/02/2019;0,28;0,20;0,26;0,23;0,44;0,78
002312;52230;RHI;77032310;31/12/2018;31/12/2018;28/02/2019;0,16;0,35;0,40;0,54;0,44;0,79
007750;52337;THC;88033G40;31/12/2018;31/12/2018;28/02/2019;;0,11;;0,11;0,91;-170,61
004423;52476;EFX;29442910;31/12/2018;31/12/2018;28/02/2019;0,30;0,16;0,09;0,14;0,56;1,29
005256;52695;GWW;38480210;31/12/2018;31/12/2018;28/02/2019;0,13;0,27;0,42;0,33;0,64;1,97
005518;52978;HAS;41805610;31/12/2018;31/12/2018;28/02/2019;0,17;0,15;0,12;0,17;0,67;2,00
