Global Company Key;Historical CRSP PERMNO Link to COMPUSTAT Record;Ticker Symbol;CUSIP;Fiscal year end;Fiscal quarter end;Date;Book/Market;Return on Assets;Return on Equity;Return on Capital Employed;Total Debt/Total Assets;Total Debt/Equity
006136;53065;IPG;46069010;31/12/2018;31/12/2018;28/02/2019;0,33;0,09;0,24;0,22;0,83;5,44
011300;53225;GHC;38463710;31/12/2018;31/12/2018;28/02/2019;0,95;0,07;0,08;0,07;0,39;0,63
008823;54148;PHM;74586710;31/12/2018;31/12/2018;28/02/2019;0,67;0,14;0,23;0,17;0,53;1,11
005878;56573;ITW;45230810;31/12/2018;31/12/2018;28/02/2019;0,10;0,26;0,59;0,30;0,78;3,57
001988;57568;BLL;05849810;31/12/2018;31/12/2018;28/02/2019;0,27;0,11;0,10;0,11;0,78;3,76
001449;57904;AFL;00105510;31/12/2018;31/12/2018;28/02/2019;0,78;0,03;0,10;0,15;0,83;4,98
007982;58246;NTRS;66585910;31/12/2018;31/12/2018;28/02/2019;0,55;0,03;0,16;0,14;0,92;11,58
009882;58683;LUV;84474110;31/12/2018;31/12/2018;28/02/2019;0,48;0,17;0,20;0,23;0,62;1,66
001447;59176;AXP;02581610;31/12/2018;31/12/2018;28/02/2019;0,26;0,06;0,37;0,11;0,88;6,96
003505;59248;TAP;60871R20;31/12/2018;31/12/2018;28/02/2019;1,29;0,07;0,07;0,06;0,54;1,21
006008;59328;INTC;45814010;31/12/2018;31/12/2018;28/02/2019;0,36;0,26;0,28;0,24;0,41;0,71
007647;59408;BAC;06050510;31/12/2018;31/12/2018;28/02/2019;1,02;0,02;0,12;0,07;0,89;7,87
062689;59459;TRV;89417E10;31/12/2018;31/12/2018;28/02/2019;0,73;0,04;0,11;0,10;0,78;3,55
009778;60206;SNA;83303410;31/12/2018;31/12/2018;28/02/2019;0,39;0,20;0,22;0,23;0,42;0,73
008245;60442;PNC;69347510;31/12/2018;31/12/2018;28/02/2019;0,86;0,02;0,12;0,08;0,88;7,01
008253;60506;PCAR;69371810;31/12/2018;31/12/2018;28/02/2019;0,47;0,16;0,24;0,16;0,66;1,97
002884;60599;CTL;15670010;31/12/2018;31/12/2018;28/02/2019;1,37;0,12;-0,07;0,06;0,72;2,54
006649;60943;LEG;52466010;31/12/2018;31/12/2018;28/02/2019;0,27;0,17;0,24;0,20;0,66;1,92
007875;60986;NWL;65122910;31/12/2018;31/12/2018;28/02/2019;0,80;0,04;-0,57;0,04;0,70;2,37
001161;61241;AMD;00790310;31/12/2018;31/12/2018;28/02/2019;0,07;0,15;0,35;0,22;0,72;2,60
007912;61815;NBL;65504410;31/12/2018;31/12/2018;28/02/2019;1,16;0,10;-0,01;0,01;0,50;1,12
010530;62092;TMO;88355610;31/12/2018;31/12/2018;28/02/2019;0,33;0,11;0,10;0,08;0,51;1,04
002574;62148;CSX;12640810;31/12/2018;31/12/2018;28/02/2019;0,38;0,17;0,16;0,18;0,66;1,92
010614;62308;TMK;89102710;31/12/2018;31/12/2018;28/02/2019;0,66;0,04;0,12;0,13;0,77;3,26
009904;63765;SWN;84546710;31/12/2018;31/12/2018;28/02/2019;1,27;0,24;0,25;0,18;0,59;1,45
002547;64186;CI;12552310;31/12/2018;31/12/2018;28/02/2019;0,70;0,05;0,08;0,09;0,73;2,73
007923;64311;NSC;65584410;31/12/2018;31/12/2018;28/02/2019;0,54;0,14;0,12;0,15;0,58;1,36
013341;64390;PGR;74331510;31/12/2018;31/12/2018;28/02/2019;0,29;0,08;0,26;0,24;0,76;3,28
004029;64936;D;25746U10;31/12/2018;31/12/2018;28/02/2019;0,52;0,08;0,10;0,08;0,72;2,78
009783;64995;KEY;49326710;31/12/2018;31/12/2018;28/02/2019;0,94;0,02;0,13;0,11;0,89;7,95
002136;65875;VZ;92343V10;31/12/2018;31/12/2018;28/02/2019;0,37;0,18;0,19;0,18;0,79;3,95
009899;66093;T;00206R10;31/12/2018;31/12/2018;28/02/2019;1,16;0,12;0,09;0,08;0,64;1,84
004723;66157;USB;90297330;31/12/2018;31/12/2018;28/02/2019;0,61;0,03;0,16;0,13;0,89;8,15
020430;66325;SLM;78442P10;31/12/2018;31/12/2018;28/02/2019;0,71;0,03;0,21;0,11;0,89;7,96
001487;66800;AIG;02687478;31/12/2018;31/12/2018;28/02/2019;1,66;0,02;0,00;0,02;0,88;7,71
010187;68144;STI;86791410;31/12/2018;31/12/2018;28/02/2019;1,00;0,02;0,12;0,13;0,89;7,91
012124;69032;MS;61744644;31/12/2018;31/12/2018;28/02/2019;1,06;0,03;0,12;0,05;0,90;9,61
012389;70033;HOG;41282210;31/12/2018;31/12/2018;28/02/2019;0,33;0,12;0,29;0,11;0,83;5,01
011923;70332;APC;03251110;31/12/2018;31/12/2018;28/02/2019;0,51;0,16;0,05;0,09;0,73;3,46
003243;70519;C;17296742;31/12/2018;31/12/2018;28/02/2019;1,44;0,02;0,10;0,05;0,90;8,77
004213;70578;ECL;27886510;31/12/2018;31/12/2018;28/02/2019;0,21;0,15;0,17;0,14;0,60;1,50
012726;71175;UNM;91529Y10;31/12/2018;31/12/2018;28/02/2019;1,37;0,01;0,06;0,06;0,86;6,18
011856;71563;BBT;05493710;31/12/2018;31/12/2018;28/02/2019;0,82;0,03;0,12;0,10;0,87;6,49
010035;72726;STT;85747710;31/12/2018;31/12/2018;28/02/2019;0,88;0,03;0,13;0,17;0,90;8,87
010115;73139;SYK;86366710;31/12/2018;31/12/2018;28/02/2019;0,20;0,15;0,33;0,16;0,57;1,32
032106;75034;BHGE;05722G10;31/12/2018;31/12/2018;28/02/2019;1,60;0,05;0,02;0,06;0,33;1,00
013988;75186;SCHW;80851310;31/12/2018;31/12/2018;28/02/2019;0,32;0,02;0,21;0,16;0,93;13,31
014359;75241;PXD;72378710;31/12/2018;31/12/2018;28/02/2019;0,59;0,20;0,08;0,11;0,32;0,48
016478;75825;EOG;26875P10;31/12/2018;31/12/2018;28/02/2019;0,47;0,25;0,16;0,18;0,43;0,75
020548;76082;COG;12709710;31/12/2018;31/12/2018;28/02/2019;0,27;0,27;0,21;0,21;0,50;1,01
013714;76226;CBS;12485720;31/12/2018;31/12/2018;28/02/2019;0,20;0,15;0,69;0,24;0,87;6,80
009063;76282;AN;05329W10;31/12/2018;31/12/2018;28/02/2019;0,87;0,09;0,15;0,08;0,75;2,93
010631;76639;TSS;89190610;31/12/2018;31/12/2018;28/02/2019;0,20;0,18;0,21;0,14;0,65;1,89
023978;76644;X;91290910;31/12/2018;31/12/2018;28/02/2019;1,32;0,15;0,30;0,16;0,62;1,61
024216;76712;AES;00130H10;31/12/2018;31/12/2018;28/02/2019;0,47;0,10;0,25;0,11;0,80;8,12
024468;76841;BIIB;09062X10;31/12/2018;31/12/2018;28/02/2019;0,25;0,29;0,32;0,34;0,48;0,94
008215;77157;OI;69076840;31/12/2018;31/12/2018;28/02/2019;0,33;0,12;0,16;0,12;0,91;11,19
024856;77274;GILD;37555810;31/12/2018;31/12/2018;28/02/2019;0,27;0,16;0,26;0,18;0,66;1,97
024925;77338;ROP;77669610;31/12/2018;31/12/2018;28/02/2019;0,31;0,12;0,12;0,11;0,49;0,97
025279;77605;BSX;10113710;31/12/2018;31/12/2018;28/02/2019;0,19;0,14;0,21;0,13;0,58;1,41
027786;78877;CHK;16516710;31/12/2018;31/12/2018;28/02/2019;;0,23;;0,22;0,96;30,47
028118;79089;FOSL;34988V10;31/12/2018;31/12/2018;28/02/2019;0,75;0,11;-0,01;0,12;0,63;1,68
028180;79103;ORLY;67103H10;31/12/2018;31/12/2018;28/02/2019;0,02;0,27;2,21;0,49;0,96;21,57
028477;79265;FLIR;30244510;31/12/2018;31/12/2018;28/02/2019;0,32;0,16;0,15;0,17;0,33;0,48
028349;79323;ALL;02000210;31/12/2018;31/12/2018;28/02/2019;0,72;0,03;0,11;0,11;0,81;4,25
028742;79545;BWA;09972410;31/12/2018;31/12/2018;28/02/2019;0,59;0,17;0,23;0,21;0,57;1,36
029392;80080;EMN;27743210;31/12/2018;31/12/2018;28/02/2019;0,65;0,13;0,17;0,13;0,63;1,74
030990;81055;COF;14040H10;31/12/2018;31/12/2018;28/02/2019;1,33;0,03;0,13;0,08;0,86;6,20
013888;81593;COOP;62482R10;31/12/2018;31/12/2018;28/02/2019;1,83;0,02;;0,02;0,89;7,74
014590;81774;FCX;35671D85;31/12/2018;31/12/2018;28/02/2019;0,93;0,17;0,21;0,23;0,58;2,48
020653;82196;DNR;24791620;31/12/2018;31/12/2018;28/02/2019;1,84;0,16;0,28;0,14;0,76;3,14
061409;82298;DO;25271C10;31/12/2018;31/12/2018;28/02/2019;2,84;0,04;-0,05;-0,01;0,41;0,68
061483;82307;DVA;23918K10;31/12/2018;31/12/2018;28/02/2019;0,50;0,11;0,13;0,11;0,74;3,80
061496;82621;MLSS;59935P20;31/12/2018;31/12/2018;28/02/2019;0,14;-0,51;-1,69;-1,47;0,76;3,16
061574;82651;WAT;94184810;31/12/2018;31/12/2018;28/02/2019;0,11;0,19;0,31;0,21;0,58;1,38
061676;82686;CTXS;17737610;31/12/2018;31/12/2018;28/02/2019;0,04;0,15;0,73;0,25;0,89;8,30
061739;82775;HIG;41651510;31/12/2018;31/12/2018;28/02/2019;0,80;0,02;0,11;0,10;0,79;3,75
062263;83111;ALXN;01535110;31/12/2018;31/12/2018;28/02/2019;0,44;0,15;0,01;0,13;0,34;0,52
062655;83421;DF;24237020;31/12/2018;31/12/2018;28/02/2019;0,91;0,05;-0,64;-0,02;0,85;5,95
063501;83862;ETFC;26924640;31/12/2018;31/12/2018;28/02/2019;0,55;0,03;0,17;0,20;0,90;8,89
063527;83906;SRCL;85891210;31/12/2018;31/12/2018;28/02/2019;0,87;0,09;-0,09;0,06;0,60;1,49
063892;84032;NOV;63707110;31/12/2018;31/12/2018;28/02/2019;1,46;0,05;0,00;0,01;0,30;0,43
011687;84129;ZION;98970110;31/12/2018;31/12/2018;28/02/2019;0,92;0,02;0,13;0,10;0,89;8,07
064166;84373;DGX;74834L10;31/12/2018;31/12/2018;28/02/2019;0,49;0,14;0,14;0,14;0,51;1,08
014794;84387;CMT;21868310;31/12/2018;31/12/2018;28/02/2019;1,79;0,06;-0,05;0,01;0,51;1,03
014282;84769;APH;03209510;31/12/2018;31/12/2018;28/02/2019;0,18;0,20;0,28;0,22;0,60;1,49
064768;84788;AMZN;02313510;31/12/2018;31/12/2018;28/02/2019;0,06;0,17;0,27;0,15;0,73;2,73
015247;85269;VLO;91913Y10;31/12/2018;31/12/2018;28/02/2019;0,85;0,12;0,12;0,14;0,55;1,27
065417;85348;YUM;98849810;31/12/2018;31/12/2018;28/02/2019;;0,53;;0,82;2,92;-1,52
065609;85459;CHRW;12541W20;31/12/2018;31/12/2018;28/02/2019;0,14;0,23;0,43;0,31;0,64;1,78
066368;85753;VRSN;92343E10;31/12/2018;31/12/2018;28/02/2019;;0,34;;0,99;1,72;-2,38
066446;85792;PWR;74762E10;31/12/2018;31/12/2018;28/02/2019;0,90;0,12;0,08;0,13;0,49;0,96
028930;85913;MAR;57190320;31/12/2018;31/12/2018;28/02/2019;0,07;0,12;0,54;0,21;0,91;9,65
009555;85926;SEE;81211K10;31/12/2018;31/12/2018;28/02/2019;;0,17;;0,22;1,07;-15,49
109079;85939;RLH;75676410;31/12/2018;31/12/2018;28/02/2019;0,83;0,04;0,01;-0,02;0,25;0,38
110685;86021;LLL;50241310;31/12/2018;31/12/2018;28/02/2019;0,44;0,10;0,14;0,13;0,56;1,30
066731;86102;FII;31421110;31/12/2018;31/12/2018;28/02/2019;0,38;0,26;0,23;0,36;0,33;0,59
008272;86136;SRE;81685110;31/12/2018;31/12/2018;28/02/2019;0,59;0,07;0,06;0,07;0,68;2,41
111864;86158;CTSH;19244610;31/12/2018;31/12/2018;28/02/2019;0,32;0,22;0,19;0,25;0,28;0,39
112168;86228;RSG;76075910;31/12/2018;31/12/2018;28/02/2019;0,34;0,13;0,13;0,10;0,63;1,73
114524;86356;EBAY;27864210;31/12/2018;31/12/2018;28/02/2019;0,36;0,12;0,24;0,14;0,72;2,63
119314;86783;BKNG;09857L10;31/12/2018;31/12/2018;28/02/2019;0,12;0,24;0,38;0,28;0,61;1,58
120093;86799;CNX;12653C10;31/12/2018;31/12/2018;28/02/2019;2,08;0,13;0,18;0,08;0,41;0,81
114628;86868;GS;38141G10;31/12/2018;31/12/2018;28/02/2019;1,24;0,03;0,14;0,05;0,90;9,31
121718;86979;JNPR;48203R10;31/12/2018;31/12/2018;28/02/2019;0,52;0,08;0,12;0,09;0,48;0,94
014934;87137;DVN;25179M10;31/12/2018;31/12/2018;28/02/2019;0,99;0,13;0,08;0,09;0,53;1,13
124434;87267;BLK;09247X10;31/12/2018;31/12/2018;28/02/2019;0,58;0,03;0,12;0,15;0,79;3,89
125595;87299;AKAM;00971T10;31/12/2018;31/12/2018;28/02/2019;0,32;0,17;0,09;0,10;0,42;0,71
010920;87447;UPS;91131210;31/12/2018;31/12/2018;28/02/2019;0,06;0,20;1,50;0,29;0,94;15,55
133366;87657;EW;28176E10;31/12/2018;31/12/2018;28/02/2019;0,10;0,20;0,24;0,27;0,41;0,70
004494;87717;EXPD;30213010;31/12/2018;31/12/2018;28/02/2019;0,17;0,26;0,31;0,40;0,40;0,67
133768;87842;MET;59156R10;31/12/2018;31/12/2018;28/02/2019;1,39;0,01;0,09;0,10;0,92;11,30
024316;88031;MNST;61174X10;31/12/2018;31/12/2018;28/02/2019;0,13;0,29;0,26;0,34;0,20;0,25
136725;88352;ISRG;46120E60;31/12/2018;31/12/2018;28/02/2019;0,12;0,20;0,20;0,22;0,15;0,17
004094;88590;DNB;26483E10;31/12/2018;31/12/2018;28/02/2019;;0,26;;0,73;1,38;-3,56
004818;88853;FLR;34341210;31/12/2018;31/12/2018;28/02/2019;0,66;0,07;0,07;0,08;0,65;1,96
165993;89003;FIS;31620M10;31/12/2018;31/12/2018;28/02/2019;0,35;0,13;0,07;0,09;0,57;1,33
142953;89006;MDLZ;60920710;31/12/2018;31/12/2018;28/02/2019;0,50;0,08;0,12;0,09;0,59;1,44
144559;89070;ZBH;98956P10;31/12/2018;31/12/2018;28/02/2019;0,58;0,10;-0,03;0,07;0,53;1,14
145046;89179;ANTM;03675210;31/12/2018;31/12/2018;28/02/2019;0,45;0,10;0,13;0,12;0,60;1,51
145701;89195;PFG;74251V10;31/12/2018;31/12/2018;28/02/2019;1,00;0,01;0,12;0,11;0,95;20,30
143356;89258;PRU;74432010;31/12/2018;31/12/2018;28/02/2019;1,45;0,01;0,08;0,08;0,94;15,76
147579;89393;NFLX;64110L10;31/12/2018;31/12/2018;28/02/2019;0,04;0,08;0,27;0,13;0,80;3,96
003226;89525;CMCSA;20030N10;31/12/2018;31/12/2018;28/02/2019;0,64;0,14;0,12;0,12;0,71;2,48
149318;89533;WYNN;98313410;31/12/2018;31/12/2018;28/02/2019;0,19;0,14;0,38;0,11;0,86;5,61
149070;89626;CME;12572Q10;31/12/2018;31/12/2018;28/02/2019;0,47;0,04;0,07;0,09;0,66;1,99
157057;90038;AIZ;04621X10;31/12/2018;31/12/2018;28/02/2019;0,87;0,04;0,06;0,08;0,88;6,66
135990;90071;NRG;62937750;31/12/2018;31/12/2018;28/02/2019;;0,09;;0,10;1,11;-9,60
158354;90162;GNW;37247D10;31/12/2018;31/12/2018;28/02/2019;5,35;0,01;0,01;0,04;0,86;6,97
260774;90199;CBRE;12504L10;31/12/2018;31/12/2018;28/02/2019;0,37;0,13;0,23;0,15;0,63;1,71
160329;90319;GOOGL;02079K30;31/12/2018;31/12/2018;28/02/2019;0,25;0,19;0,19;0,19;0,24;0,31
162129;90386;MOS;61945C10;31/12/2018;31/12/2018;28/02/2019;1,02;0,10;0,04;0,07;0,47;0,92
149337;90601;NDAQ;63110310;31/12/2018;31/12/2018;28/02/2019;0,44;0,08;0,07;0,11;0,65;1,88
164296;90805;DISCA;25470F10;31/12/2018;31/12/2018;28/02/2019;0,78;0,15;0,08;0,12;0,68;2,63
126296;90808;EXPE;30212P30;31/12/2018;31/12/2018;28/02/2019;0,25;0,10;0,09;0,09;0,68;3,01
163946;90829;CF;12526910;31/12/2018;31/12/2018;28/02/2019;0,42;0,12;0,07;0,09;0,55;2,34
164708;90880;AMP;03076C10;31/12/2018;31/12/2018;28/02/2019;0,39;0,02;0,36;0,25;0,96;23,56
163610;90993;ICE;45866F10;31/12/2018;31/12/2018;28/02/2019;0,46;0,04;0,10;0,11;0,81;4,39
165914;91068;CMG;16965610;31/12/2018;31/12/2018;28/02/2019;0,12;0,26;0,13;;;
160225;91233;MA;57636Q10;31/12/2018;31/12/2018;28/02/2019;0,03;0,38;1,06;0,74;0,78;3,59
174490;91391;WIN;97382A30;31/12/2018;31/12/2018;28/02/2019;;0,18;;0,05;1,19;-6,34
174729;91392;WYND;98310W10;31/12/2018;31/12/2018;28/02/2019;;0,11;;0,15;1,08;-13,46
175263;91461;WU;95980210;31/12/2018;31/12/2018;28/02/2019;;0,15;;0,40;1,03;-30,04
165123;91547;LDOS;52532710;31/12/2018;31/12/2018;28/02/2019;0,45;0,12;0,16;0,12;0,62;1,65
175404;91611;FSLR;33643310;31/12/2018;31/12/2018;28/02/2019;1,17;0,02;0,03;0,01;0,27;0,37
017874;91937;TMUS;87259010;31/12/2018;31/12/2018;28/02/2019;0,54;0,17;0,10;0,10;0,66;1,93
177376;92121;DFS;25470910;31/12/2018;31/12/2018;28/02/2019;0,54;0,04;0,26;0,12;0,90;8,84
178310;92293;TDC;88076W10;31/12/2018;31/12/2018;28/02/2019;0,11;0,09;0,05;0,07;0,79;3,77
179621;92602;PM;71817210;31/12/2018;31/12/2018;28/02/2019;;0,30;;0,55;1,27;-4,06
010903;92655;UNH;91324P10;31/12/2018;31/12/2018;28/02/2019;0,23;0,14;0,23;0,21;0,63;1,86
154357;93422;QEP;74733V10;31/12/2018;31/12/2018;28/02/2019;2,27;-0,05;-0,28;-0,22;0,55;1,22
