BoardName;Ticker;AnnualReportDate;Number of Members;Number of Independence;% of Independence
INTUITIVE SURGICAL INC;ISRG;01/12/2017;8;6;75,00%
INVESCO LTD (Invesco PLC prior to 12/2007);IVZ;01/12/2017;9;8;88,89%
IRON MOUNTAIN INC;IRM;01/12/2017;12;9;75,00%
J. M. SMUCKER CO (THE);SJM;01/04/2017;9;5;55,56%
JABIL INC (Jabil Circuit Inc prior to 06/2017);JBL;01/08/2017;7;4;57,14%
JOHNSON & JOHNSON;JNJ;01/01/2017;2;2;100,00%
JOHNSON & JOHNSON;JNJ;01/12/2017;10;10;100,00%
JOHNSON CONTROLS INTERNATIONAL PLC (Tyco International PLC prior to 09/2016);JCI;01/09/2017;12;10;83,33%
JOURNEY ENERGY INC;JOY;01/12/2017;6;6;100,00%
JOY GLOBAL INC (Harnischfeger Industries Inc prior to 06/2001) (De-listed 04/2017);JOY;01/04/2017;9;9;100,00%
JPMORGAN CHASE & CO;JPM;01/12/2017;11;7;63,64%
JUNIPER NETWORKS INC;JNPR;01/12/2017;7;6;85,71%
KELLANOVA CO (Kellogg Co prior to 10/2023);K;01/12/2017;15;14;93,33%
KEYCORP;KEY;01/12/2017;16;16;100,00%
KEYERA CORP;KEY;01/12/2017;9;9;100,00%
KIMBERLY-CLARK CORP;KMB;01/12/2017;13;9;69,23%
KIMCO REALTY CORP;KIM;01/12/2017;7;4;57,14%
KINDER MORGAN INC (Kinder Morgan Holdco LLC prior to 02/2011);KMI;01/12/2017;11;5;45,45%
KINROSS GOLD CORP;K;01/12/2017;9;9;100,00%
KLA CORP (KLA Tencor Corp prior to 07/2019);KLAC;01/06/2017;9;4;44,44%
KOHLS CORP;KSS;01/01/2017;11;8;72,73%
KROGER CO;KR;01/01/2017;12;8;66,67%
L3 TECHNOLOGIES INC (L-3 Communications Holdings Inc prior to 01/2017) (De-listed 07/2019);LLL;01/12/2017;10;6;60,00%
LABCORP HOLDINGS INC (Laboratory Corporation of America Holdings (Labcorp) prior to 05/2024);LH;01/12/2017;9;6;66,67%
LAM RESEARCH CORP;LRCX;01/06/2017;6;5;83,33%
LEGG MASON INC (De-listed 07/2020);LM;01/03/2017;12;11;91,67%
LEGGETT & PLATT INC;LEG;01/12/2017;7;5;71,43%
LENNAR CORP;LEN;01/11/2017;10;6;60,00%
LIFE STORAGE INC (Sovran Self Storage Inc prior to 08/2016) (De-listed 07/2023);SSS;01/12/2017;5;4;80,00%
LIFEWORKS INC (Morneau Shepell Inc prior to 05/2021) (De-listed 09/2022);MSI;01/12/2017;9;9;100,00%
LINCOLN NATIONAL CORP;LNC;01/12/2017;11;4;36,36%
LINEAR TECHNOLOGY CORP (De-listed 03/2017);LTC;01/03/2017;5;5;100,00%
LOBLAW COMPANIES LTD;L;01/12/2017;11;9;81,82%
LOCKHEED MARTIN CORP;LMT;01/12/2017;12;11;91,67%
LOEWS CORP;L;01/12/2017;14;4;28,57%
LOWE'S COS INC;LOW;01/02/2017;13;10;76,92%
M&T BANK CORP;MTB;01/12/2017;13;12;92,31%
MACY'S INC (Federated Department Stores Inc prior to 06/2007);M;01/01/2017;14;10;71,43%
MARATHON OIL CORP (USX Marathon Group prior to 01/2002);MRO;01/12/2017;6;6;100,00%
MARATHON PETROLEUM CORP;MPC;01/12/2017;10;10;100,00%
MARRIOTT INTERNATIONAL INC;MAR;01/12/2017;14;9;64,29%
MARSH & MCLENNAN COMPANIES INC;MMC;01/12/2017;12;12;100,00%
MASCO CORP;MAS;01/12/2017;9;6;66,67%
MASTERCARD INC;MA;01/12/2017;11;11;100,00%
MATTEL INC;MAT;01/12/2017;12;8;66,67%
MCCORMICK & CO INC;MKC;01/11/2017;10;7;70,00%
MCDONALD'S CORP;MCD;01/12/2017;12;7;58,33%
MCKESSON CORP (McKesson HBOC Inc prior to 08/2001);MCK;01/03/2017;10;7;70,00%
MEAD JOHNSON NUTRITION CO (De-listed 06/2017);MJN;01/06/2017;12;12;100,00%
MEDTRONIC PLC (Medtronic Inc prior to 01/2015);MDT;01/04/2017;12;11;91,67%
MERCK & CO INC (Schering-Plough Corp prior to 11/2009);MRK;01/12/2017;13;13;100,00%
METLIFE INC;MET.PRA;01/12/2017;13;11;84,62%
MICROCHIP TECHNOLOGY INC;MCHP;01/03/2017;4;1;25,00%
MICRON TECHNOLOGY INC;MU;01/08/2017;8;5;62,50%
MICROSOFT CORP;MSFT;01/06/2017;10;8;80,00%
MINCO CAPITAL CORP (Minco Gold Corp prior to 02/2019);MMM;01/12/2017;4;4;100,00%
MOLSON COORS BEVERAGE CO (Molson Coors Brewing Co prior to 01/2020);TAP.A;01/12/2017;12;7;58,33%
MONSANTO CO (De-listed 06/2018);MOO;01/08/2017;13;8;61,54%
MONSTER BEVERAGE CORP (Hansen Natural Corp prior to 12/2011);MNST;01/12/2017;7;1;14,29%
MOODYS CORP;MCO;01/12/2017;9;5;55,56%
MORGAN STANLEY (Morgan Stanley Dean Witter & Co prior to 07/2002);MS;01/12/2017;14;14;100,00%
MOSAIC CO;MOS;01/12/2017;11;8;72,73%
MOTOROLA SOLUTIONS INC;MSI;01/12/2017;11;10;90,91%
MURPHY OIL CORP;MUR;01/12/2017;13;10;76,92%
NABORS INDUSTRIES LTD (Nabors Industries prior to 06/2002);NBR;01/12/2017;8;8;100,00%
NASDAQ INC (NASDAQ OMX Group Inc prior to 09/2015);NDAQ;01/12/2017;13;13;100,00%
NETAPP INC (Network Appliance Inc prior to 03/2008);NTAP;01/04/2017;9;9;100,00%
NETFLIX INC;NFLX;01/12/2017;9;1;11,11%
NEWELL BRANDS INC (Newell Rubbermaid Inc prior to 04/2016);NWL;01/12/2017;9;6;66,67%
NEWFIELD EXPLORATION CO (De-listed 02/2019);NFX;01/12/2017;9;5;55,56%
NEWMONT CORP (Newmont Goldcorp Corp prior to 01/2020);NEM;01/12/2017;12;11;91,67%
NEWS CORP;NWSA;01/06/2017;7;6;85,71%
NEXTERA ENERGY INC (FPL Group Inc prior to 05/2010);NEE;01/12/2017;12;12;100,00%
NIKE INC;NKE;01/05/2017;13;10;76,92%
NISOURCE INC (NIPSCO Industries Inc prior to 04/1999);NI;01/12/2017;10;10;100,00%
NOBLE ENERGY INC (Noble Affiliates prior to 05/2002) (De-listed 10/2020);NBL;01/12/2017;12;8;66,67%
NORDSTROM INC;JWN;01/01/2017;13;12;92,31%
NORFOLK SOUTHERN CORP;NSC;01/12/2017;13;12;92,31%
NORTHERN TRUST CORP;NTRS;01/12/2017;14;11;78,57%
NORTHROP GRUMMAN CORP;NOC;01/12/2017;13;8;61,54%
NOV INC (National Oilwell Varco Inc prior to 01/2021);NOV;01/12/2017;8;5;62,50%
NRG ENERGY INC;NRG;01/12/2017;15;13;86,67%
NUCOR CORP;NUE;01/12/2017;9;6;66,67%
NVIDIA CORP;NVDA;01/01/2017;11;9;81,82%
O'REILLY AUTOMOTIVE INC;ORLY;01/12/2017;6;2;33,33%
O-I GLASS INC (Owens-Illinois Inc prior to 12/2019);OI;01/12/2017;13;11;84,62%
OCCIDENTAL PETROLEUM CORP;OXY;01/12/2017;10;9;90,00%
OMNICOM GROUP INC;OMC;01/12/2017;13;11;84,62%
ONEOK INC (WAI Inc prior to 11/1997);OKE;01/12/2017;11;10;90,91%
ORACLE CORP;ORCL;01/05/2017;9;7;77,78%
PACCAR INC;PCAR;01/12/2017;10;9;90,00%
PARKER-HANNIFIN CORP;PH;01/06/2017;11;7;63,64%
PARKLAND CORP (Parkland Fuel Corp prior to 05/2020);PKI;01/12/2017;9;8;88,89%
PATTERSON COMPANIES INC;PDCO;01/04/2017;6;6;100,00%
PAYCHEX INC;PAYX;01/05/2017;10;5;50,00%
PEABODY ENERGY CORP;BTU;01/12/2017;9;9;100,00%
PEMBINA PIPELINE CORP;PPL;01/12/2017;13;13;100,00%
PEOPLE'S UNITED FINANCIAL INC (De-listed 04/2022);PBCTP;01/12/2017;13;5;38,46%
PEPSICO INC;PEP;01/12/2017;14;13;92,86%
PERRIGO COMPANY PLC (Perrigo Co prior to 12/2013);PRGO;01/12/2017;14;12;85,71%
PFIZER INC;PFE;01/12/2017;12;9;75,00%
PG&E CORP;PCG;01/12/2017;15;14;93,33%
PHILIP MORRIS INTERNATIONAL INC;PM;01/12/2017;11;9;81,82%
PHILLIPS 66;PSX;01/12/2017;10;8;80,00%
PINNACLE WEST CAPITAL CORP;PNW;01/12/2017;10;7;70,00%
PIONEER NATURAL RESOURCES CO (De-listed 05/2024);PXD;01/12/2017;11;9;81,82%
PITNEY BOWES INC;PBI;01/12/2017;11;7;63,64%
PNC FINANCIAL SERVICES GROUP INC;PNC;01/12/2017;14;8;57,14%
POLYMET MINING CORP (De-listed 11/2023);POM;01/01/2017;1;0;0,00%
POLYMET MINING CORP (De-listed 11/2023);POM;01/12/2017;10;10;100,00%
PPG INDUSTRIES INC;PPG;01/12/2017;10;9;90,00%
PPL CORP;PPL;01/12/2017;9;8;88,89%
PRAXAIR INC (De-listed 10/2018);PX;01/12/2017;9;9;100,00%
PRINCIPAL FINANCIAL GROUP INC;PFG;01/12/2017;12;10;83,33%
PROCTER & GAMBLE CO;PG;01/06/2017;11;9;81,82%
PROGRESSIVE CORP (OHIO);PGR;01/12/2017;10;6;60,00%
PROLOGIS INC (AMB Property Corp prior to 06/2011);PLD;01/12/2017;11;6;54,55%
PRUDENTIAL FINANCIAL INC;PRU;01/12/2017;13;13;100,00%
PUBLIC SERVICE ENTERPRISE GROUP INC;PEG;01/12/2017;11;6;54,55%
PUBLIC STORAGE (Public Storage Inc prior to 06/2007);PSA;01/12/2017;6;5;83,33%
PULTEGROUP INC;PHM;01/12/2017;13;13;100,00%
QEP RESOURCES INC (De-listed 03/2021);QEP;01/12/2017;8;8;100,00%
QUALCOMM INC;QCOM;01/09/2017;10;8;80,00%
QUANTA SERVICES INC;PWR;01/12/2017;8;8;100,00%
QUEST DIAGNOSTICS INC;DGX;01/12/2017;10;6;60,00%
R R DONNELLEY & SONS CO (De-listed 02/2022);RRD;01/12/2017;7;7;100,00%
RALPH LAUREN CORP;RL;01/04/2017;8;2;25,00%
RANGE RESOURCES CORP;RRC;01/12/2017;11;11;100,00%
RED EAGLE MINING CORP (De-listed 12/2018);R;01/12/2017;6;6;100,00%
RED HAT INC (De-listed 07/2019);RHI;01/02/2017;9;8;88,89%
REGIONS FINANCIAL CORP;RF;01/12/2017;13;12;92,31%
REPUBLIC SERVICES INC;RSG;01/12/2017;12;9;75,00%
REYNOLDS AMERICAN INC (De-listed 07/2017);RAI;01/07/2017;11;11;100,00%
ROBERT HALF INC (Robert Half International Inc prior to 07/2023);RHI;01/12/2017;6;5;83,33%
ROCKWELL AUTOMATION INC;ROK;01/09/2017;10;10;100,00%
ROCKWELL COLLINS INC (De-listed 11/2018);COL;01/09/2017;11;6;54,55%
ROPER TECHNOLOGIES INC (Roper Industries Inc prior to 04/2015);ROP;01/12/2017;9;7;77,78%
ROSS STORES INC;ROST;01/01/2017;7;3;42,86%
ROWAN COMPANIES PLC (Rowan Companies Inc prior to 05/2012) (De-listed 04/2019);RDC;01/12/2017;11;10;90,91%
RYDER SYSTEM INC;R;01/12/2017;10;6;60,00%
SALESFORCE INC (Salesforce.com Inc prior to 04/2022);CRM;01/01/2017;9;4;44,44%
SCANA CORP (De-listed 01/2019);SCG;01/12/2017;11;9;81,82%
SCHLUMBERGER LIMITED;SLB;01/12/2017;11;10;90,91%
SEAGATE TECHNOLOGY HOLDINGS PLC (Seagate Technology PLC prior to 05/2021);STX;01/06/2017;11;11;100,00%
SEALED AIR CORP;SEE;01/12/2017;10;9;90,00%
SEMPRA (Sempra Energy prior to 05/2023);SRE;01/12/2017;14;13;92,86%
SHERRITT INTERNATIONAL CORPORATION;S;01/12/2017;8;8;100,00%
SHERWIN-WILLIAMS CO;SHW;01/12/2017;10;10;100,00%
SIMON PROPERTY GROUP INC;SPG;01/12/2017;9;7;77,78%
SLM CORP (SALLIE MAE);SLM;01/12/2017;13;12;92,31%
SNAP-ON INC;SNA;01/12/2017;9;9;100,00%
SOUTHERN CO;SO;01/12/2017;14;13;92,86%
SOUTHWEST AIRLINES CO;LUV;01/12/2017;11;9;81,82%
SOUTHWESTERN ENERGY CO;SWN;01/12/2017;10;7;70,00%
SPECTRA ENERGY CORP (Formerly known as Gas SpinCo Inc) (De-listed 02/2017);SE;01/02/2017;10;10;100,00%
SPRINT CORP (Sprint Nextel Corp prior to 07/2013) (De-listed 04/2020);S;01/03/2017;9;9;100,00%
ST JUDE MEDICAL INC (De-listed 01/2017);STJ;01/01/2017;8;7;87,50%
STANLEY BLACK & DECKER INC;SWK;01/12/2017;11;11;100,00%
STAPLES INC (De-listed 09/2017);STP;01/01/2017;9;9;100,00%
STAPLES INC (De-listed 09/2017);STP;01/09/2017;6;6;100,00%
STARBUCKS CORP;SBUX;01/10/2017;13;12;92,31%
STATE STREET CORP;STT;01/12/2017;12;8;66,67%
STERICYCLE INC;SRCL;01/12/2017;9;8;88,89%
STORNOWAY DIAMOND CORPORATION (Northern Empire Minerals Ltd prior to 07/2003) (De-listed 10/2019);SWY;01/12/2017;10;10;100,00%
STRYKER CORP;SYK;01/12/2017;7;6;85,71%
SUNOCO LP (Susser Petroleum Partners LP prior to 10/2014);SUN;01/12/2017;3;3;100,00%
SUNTRUST BANKS INC (De-listed 12/2019);STI;01/12/2017;12;12;100,00%
SYSCO CORP;SYY;01/07/2017;15;8;53,33%
T ROWE PRICE GROUP INC;TROW;01/12/2017;12;10;83,33%
TARGET CORP;DYH;01/01/2017;13;9;69,23%
TE CONNECTIVITY LTD;TEL;01/09/2017;11;10;90,91%
TELUS CORP;T;01/12/2017;14;14;100,00%
TENET HEALTHCARE CORP;THC;01/12/2017;17;17;100,00%
TERADATA CORP;TDC;01/12/2017;11;8;72,73%
TERADYNE INC;TER;01/12/2017;7;5;71,43%
TEXAS INSTRUMENTS INC;TXN;01/12/2017;12;12;100,00%
TEXTRON INC;TXT;01/12/2017;14;13;92,86%
THE CIGNA GROUP (Cigna Corp prior to 02/2023);CI;01/12/2017;11;11;100,00%
THE TRAVELERS COMPANIES INC (St Paul Travelers Companies Inc prior to 02/2007);TRV;01/12/2017;14;11;78,57%
THERMO FISHER SCIENTIFIC INC (Thermo Electron Corp prior to 11/2006);TMO;01/12/2017;11;9;81,82%
TIFFANY & CO (De-listed 01/2021);TIF;01/01/2017;10;3;30,00%
TJX COS INC;TJX;01/01/2017;11;6;54,55%
TMX GROUP LTD (TMX Group Inc prior to 09/2012);X;01/12/2017;17;13;76,47%
TOTAL SYSTEM SERVICES INC (TSYS) (De-listed 09/2019);TSS;01/12/2017;13;8;61,54%
TRIPADVISOR INC;TRIP;01/12/2017;7;7;100,00%
TWC ENTERPRISES LTD (ClubLink Enterprises Ltd prior to 06/2014);TWC;01/12/2017;7;7;100,00%
TYSON FOODS INC;TSN;01/09/2017;10;7;70,00%
UNION PACIFIC CORP;UNP;01/12/2017;12;9;75,00%
UNITED PARCEL SERVICE (UPS) INC;UPS;01/12/2017;12;11;91,67%
UNITED STATES STEEL CORP;X;01/12/2017;12;11;91,67%
UNITEDHEALTH GROUP INC;UNH;01/12/2017;12;11;91,67%
UNUM GROUP (UnumProvident Corp prior to 03/2007);UNM;01/12/2017;11;7;63,64%
URBAN OUTFITTERS INC;URBN;01/01/2017;7;2;28,57%
US BANCORP;USB;01/12/2017;16;14;87,50%
VALERO ENERGY CORP;VLO;01/12/2017;10;8;80,00%
VARIAN MEDICAL SYSTEMS INC (De-listed 04/2021);VNM;01/09/2017;11;9;81,82%
VENTAS INC (Vencor Inc prior to 04/1998);VTR;01/12/2017;11;10;90,91%
VERISIGN INC;VRSN;01/12/2017;6;4;66,67%
VERIZON COMMUNICATIONS INC;VZ;01/12/2017;11;7;63,64%
VF CORP;VFC;01/12/2017;14;14;100,00%
VIACOM INC (De-listed 12/2019);VIAB;01/09/2017;11;10;90,91%
VICINITY MOTOR CORP (Grande West Transportation Group Inc prior to 03/2021);VMC;01/12/2017;4;3;75,00%
VISA INC;V;01/09/2017;12;9;75,00%
VORNADO REALTY TRUST;VNO;01/12/2017;9;4;44,44%
VULCAN MATERIALS CO;VMC;01/12/2017;13;12;92,31%
WALL FINANCIAL CORP;WFC;01/01/2017;5;1;20,00%
WALMART INC (Wal-Mart Stores Inc prior to 02/2018);WMT;01/01/2017;16;14;87,50%
WALT DISNEY CO;DIS;01/09/2017;12;11;91,67%
WASTE MANAGEMENT INC;WM;01/12/2017;9;8;88,89%
WATERS CORP;WAT;01/12/2017;9;8;88,89%
WEC ENERGY GROUP INC (Wisconsin Energy Corp prior to 06/2015);WEC;01/12/2017;13;8;61,54%
WELLS FARGO & CO;WFC;01/12/2017;17;14;82,35%
WESTERN DIGITAL CORP;WDC;01/06/2017;8;5;62,50%
WESTERN UNION CO;WU;01/12/2017;9;8;88,89%
WEYERHAEUSER CO;WY;01/12/2017;13;11;84,62%
WHIRLPOOL CORP;WHR;01/12/2017;12;12;100,00%
WHOLE FOODS MARKET INC (De-listed 08/2017);WFM;01/08/2017;15;14;93,33%
WILLIAMS COMPANIES INC;WMB;01/12/2017;10;9;90,00%
WPX ENERGY INC (De-listed 01/2021);WPX;01/12/2017;10;10;100,00%
WW GRAINGER INC;GWW;01/12/2017;11;10;90,91%
WYNN RESORTS LTD;WYNN;01/12/2017;8;7;87,50%
XCEL ENERGY INC;XEL;01/12/2017;12;12;100,00%
XEROX HOLDINGS CORP (Xerox Corp prior to 08/2019);XRX;01/12/2017;11;10;90,91%
XILINX INC (De-listed 02/2022);XLNX;01/04/2017;10;4;40,00%
XYLEM INC;XYL;01/12/2017;10;9;90,00%
YUM! BRANDS INC (Tricon Global Restaurants Inc prior to 05/2002);YUM;01/12/2017;13;13;100,00%
ZIONS BANCORPORATION NA (Zions Bancorporation prior to 10/2018);ZION;01/12/2017;12;9;75,00%
