BoardName;Ticker;AnnualReportDate;Number of Members;Number of Independence;Number of Expertise;% of Independence;% of Expertise
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002);MMM;01/12/2017;5;5;4;100,00%;80,00%
ABBOTT LABORATORIES;ABT;01/12/2017;5;3;1;60,00%;20,00%
ADOBE INC (Adobe Systems Inc prior to 10/2018);ADBE;01/12/2017;4;4;4;100,00%;100,00%
AETNA INC (Aetna US Healthcare Inc prior to 12/2000) (De-listed 11/2018);AET;01/12/2017;5;3;4;60,00%;80,00%
AETNA INC (Aetna US Healthcare Inc prior to 12/2000) (De-listed 11/2018);HE8;01/12/2017;5;3;4;60,00%;80,00%
AKAMAI TECHNOLOGIES INC;AKAM;01/12/2017;7;6;1;85,71%;14,29%
ALCOA CORP;AA;01/12/2017;5;5;5;100,00%;100,00%
ALLSTATE CORP;ALL;01/12/2017;4;4;3;100,00%;75,00%
ALPHABET INC (Google Inc prior to 10/2015);GOOG;01/12/2017;3;2;1;66,67%;33,33%
ALPHABET INC (Google Inc prior to 10/2015);GOOGL;01/12/2017;3;2;1;66,67%;33,33%
ALTABA INC (Yahoo Inc prior to 06/2017) (De-listed 10/2019);ALA;01/12/2017;8;6;5;75,00%;62,50%
ALTABA INC (Yahoo Inc prior to 06/2017) (De-listed 10/2019);YHOO;01/12/2017;8;6;5;75,00%;62,50%
ALTAIR ENGINEERING INC;ALTR;01/12/2017;4;4;2;100,00%;50,00%
ALTRIA GROUP INC (Philip Morris Cos prior to 01/2003);MO;01/12/2017;6;5;2;83,33%;33,33%
AMAZON.COM INC;AMZN;01/12/2017;3;3;3;100,00%;100,00%
AMERICAN ELECTRIC POWER CO INC;AEP;01/12/2017;7;7;7;100,00%;100,00%
AMERICAN INTERNATIONAL GROUP INC (AIG);AIG;01/12/2017;7;7;5;100,00%;71,43%
AMERICAN TOWER CORP;AMT;01/12/2017;5;4;5;80,00%;100,00%
AMERIGO RESOURCES LTD;ARG;01/12/2017;4;3;0;75,00%;0,00%
AMERIPRISE FINANCIAL INC;AMP;01/12/2017;3;3;2;100,00%;66,67%
AMGEN INC;AMG;01/12/2017;10;7;5;70,00%;50,00%
AMGEN INC;AMGN;01/12/2017;10;7;5;70,00%;50,00%
AMPHENOL CORP;APH;01/12/2017;4;3;2;75,00%;50,00%
ANADARKO PETROLEUM CORP (De-listed 08/2019);AAZ;01/12/2017;5;5;1;100,00%;20,00%
ANADARKO PETROLEUM CORP (De-listed 08/2019);APC;01/12/2017;5;5;1;100,00%;20,00%
ANDEAVOR (Tesoro Corp prior to 08/2017) (De-listed 10/2018);ANDV;01/12/2017;6;6;5;100,00%;83,33%
ANDEAVOR (Tesoro Corp prior to 08/2017) (De-listed 10/2018);TSO;01/12/2017;6;6;5;100,00%;83,33%
AON PLC (Aon Corp prior to 04/2012);AON;01/12/2017;5;4;2;80,00%;40,00%
APA CORP (Apache Corp prior to 03/2021);APA;01/12/2017;5;3;5;60,00%;100,00%
APARTMENT INVESTMENT & MANAGEMENT CO (AIMCO);AIV;01/12/2017;7;2;6;28,57%;85,71%
ARCHER-DANIELS-MIDLAND CO;ADM;01/12/2017;5;5;1;100,00%;20,00%
ARENA MINERALS INC (Antofagasta Gold Inc prior to 12/2013) (De-listed 04/2023);AN;01/12/2017;4;3;0;75,00%;0,00%
ASSURANT INC;AIZ;01/12/2017;5;4;5;80,00%;100,00%
AT&T INC (SBC Communications Inc prior to 11/2005);T;01/12/2017;4;4;2;100,00%;50,00%
ATI INC (Allegheny Technologies Inc prior to 07/2022);ATI;01/12/2017;4;3;1;75,00%;25,00%
ATYR PHARMA INC;LIFE;01/12/2017;5;5;3;100,00%;60,00%
AUTONATION INC;AN;01/12/2017;5;4;2;80,00%;40,00%
AVALONBAY COMMUNITIES INC;AVB;01/12/2017;6;6;1;100,00%;16,67%
BANK OF AMERICA CORP;BAC;01/12/2017;8;8;8;100,00%;100,00%
BANK OF NEW YORK MELLON CORP (THE);BK;01/12/2017;6;6;3;100,00%;50,00%
BAXTER INTERNATIONAL INC;BAX;01/12/2017;6;4;5;66,67%;83,33%
BELO SUN MINING CORP (Verena Minerals Corp prior to 07/2010);BSX;01/12/2017;5;5;0;100,00%;0,00%
BEMIS CO INC (De-listed 06/2019);BE7;01/12/2017;5;5;1;100,00%;20,00%
BEMIS CO INC (De-listed 06/2019);BMS;01/12/2017;5;5;1;100,00%;20,00%
BERKSHIRE HATHAWAY INC;BRK.A;01/12/2017;5;3;3;60,00%;60,00%
BERKSHIRE HATHAWAY INC;BRK.B;01/12/2017;5;3;3;60,00%;60,00%
BIOGEN INC (Biogen Idec Inc prior to 03/2015);BIIB;01/12/2017;4;0;3;0,00%;75,00%
BLACKROCK INC;BLK;01/12/2017;7;5;7;71,43%;100,00%
BOEING CO;BA;01/12/2017;9;9;6;100,00%;66,67%
BORGWARNER INC;BWA;01/12/2017;6;6;4;100,00%;66,67%
BOSTON PROPERTIES INC;BXP;01/12/2017;4;2;3;50,00%;75,00%
BOSTON SCIENTIFIC CORP;BSX;01/12/2017;5;5;5;100,00%;100,00%
BRISTOL-MYERS SQUIBB CO;BMY;01/12/2017;7;7;6;100,00%;85,71%
CANLAN ICE SPORTS CORP (Canlan Investment Ltd prior to 08/1999);ICE;01/12/2017;3;3;0;100,00%;0,00%
CAPITAL ONE FINANCIAL CORP;COF;01/12/2017;5;5;3;100,00%;60,00%
CATERPILLAR INC;CAT;01/12/2017;4;3;4;75,00%;100,00%
CELGENE CORP (De-listed 11/2019);CELG;01/12/2017;5;3;2;60,00%;40,00%
CELGENE CORP (De-listed 11/2019);CG3;01/12/2017;5;3;2;60,00%;40,00%
CENTERPOINT ENERGY INC;CNP;01/12/2017;6;6;1;100,00%;16,67%
CERNER CORP (De-listed 06/2022);CERN;01/12/2017;6;4;1;66,67%;16,67%
CERNER CORP (De-listed 06/2022);CRE;01/12/2017;6;4;1;66,67%;16,67%
CF INDUSTRIES HLDGS INC;CF;01/12/2017;7;3;6;42,86%;85,71%
CH ROBINSON WORLDWIDE INC;CHRW;01/12/2017;6;5;6;83,33%;100,00%
CHARLES SCHWAB CORP;SCHW;01/12/2017;6;4;5;66,67%;83,33%
CHEVRON CORP;CVX;01/12/2017;5;5;5;100,00%;100,00%
CHIPOTLE MEXICAN GRILL INC;CMG;01/12/2017;6;5;1;83,33%;16,67%
CHUBB LTD (ACE Ltd prior to 01/2016);CB;01/12/2017;6;5;6;83,33%;100,00%
CINCINNATI FINANCIAL CORP;CINF;01/12/2017;9;5;4;55,56%;44,44%
CITIGROUP INC;C;01/12/2017;6;6;4;100,00%;66,67%
CITRIX SYSTEMS INC (De-listed 09/2022);CTX;01/12/2017;5;5;4;100,00%;80,00%
CITRIX SYSTEMS INC (De-listed 09/2022);CTXS;01/12/2017;5;5;4;100,00%;80,00%
CLEVELAND-CLIFFS INC (Cliffs Natural Resources Inc prior to 08/2017);CLF;01/12/2017;6;6;5;100,00%;83,33%
CME GROUP INC (Chicago Mercantile Exchange Holdings Inc prior to 07/2007);CME;01/12/2017;6;1;3;16,67%;50,00%
CMS ENERGY CORP;CMS;01/12/2017;6;6;4;100,00%;66,67%
CMS ENERGY CORP;CSG;01/12/2017;6;6;4;100,00%;66,67%
CNX RESOURCES CORP (CONSOL Energy Inc prior to 11/2017);CNX;01/12/2017;5;5;5;100,00%;100,00%
COCA-COLA CO;KO;01/12/2017;4;3;2;75,00%;50,00%
COGNIZANT TECHNOLOGY SOLUTIONS CORP;CTSH;01/12/2017;9;8;4;88,89%;44,44%
COLGATE-PALMOLIVE CO;CL;01/12/2017;8;7;8;87,50%;100,00%
COLOURED TIES CAPITAL INC (Growmax Resources Corp prior to 11/2021);TIE;01/12/2017;3;3;0;100,00%;0,00%
COMCAST CORP (AT&T Comcast Corp prior to 11/2002);CCZ;01/12/2017;8;8;3;100,00%;37,50%
COMCAST CORP (AT&T Comcast Corp prior to 11/2002);CMCSA;01/12/2017;8;8;3;100,00%;37,50%
COMERICA INC;CMA;01/12/2017;6;3;3;50,00%;50,00%
CONSOLIDATED EDISON INC;ED;01/12/2017;6;1;6;16,67%;100,00%
CORNING INC;GLW;01/12/2017;9;7;6;77,78%;66,67%
CR BARD INC (De-listed 12/2017);BCR;01/12/2017;4;4;3;100,00%;75,00%
CROWN CASTLE INC (Crown Castle International Corp prior to 08/2022);CCI;01/12/2017;4;4;4;100,00%;100,00%
CSX CORP;CSX;01/12/2017;8;7;5;87,50%;62,50%
CUMMINS INC;CMI;01/12/2017;8;7;2;87,50%;25,00%
CVS HEALTH CORP (CVS Caremark Corp prior to 09/2014);CVS;01/12/2017;5;3;3;60,00%;60,00%
DANAHER CORP;DHR;01/12/2017;4;2;4;50,00%;100,00%
DAVITA INC (DaVita HealthCare Partners Inc prior to 09/2016);DVA;01/12/2017;4;3;4;75,00%;100,00%
DEAN FOODS CO (Suiza Foods prior to 12/2001) (De-listed 11/2019);DF;01/12/2017;5;5;5;100,00%;100,00%
DEVON ENERGY CORP;DVN;01/12/2017;4;3;1;75,00%;25,00%
DISCOVER FINANCIAL SERVICES INC;DFS;01/12/2017;4;4;4;100,00%;100,00%
DOMINION ENERGY INC (Dominion Resources Inc (Virginia) prior to 05/2017);D;01/12/2017;6;6;5;100,00%;83,33%
DOVER CORP;DOV;01/12/2017;7;4;7;57,14%;100,00%
DTE ENERGY CO;DTE;01/12/2017;5;2;4;40,00%;80,00%
DUKE ENERGY CORP;DUK;01/12/2017;7;6;5;85,71%;71,43%
DUN & BRADSTREET CORP (De-listed 02/2019);DB5;01/12/2017;5;4;1;80,00%;20,00%
DUN & BRADSTREET CORP (De-listed 02/2019);DNB;01/12/2017;5;4;1;80,00%;20,00%
DUPONT DE NEMOURS INC (Dowdupont Inc prior to 06/2019);DD;01/12/2017;4;4;4;100,00%;100,00%
E*TRADE FINANCIAL CORP (E Trade Group prior to 10/2003) (De-listed 10/2020);ETFC;01/12/2017;6;5;3;83,33%;50,00%
E*TRADE FINANCIAL CORP (E Trade Group prior to 10/2003) (De-listed 10/2020);ETRA;01/12/2017;6;5;3;83,33%;50,00%
EASTMAN CHEMICAL CO;EMN;01/12/2017;7;2;6;28,57%;85,71%
EATON CORP PLC (Eaton Corp prior to 11/2012);ETN;01/12/2017;5;4;4;80,00%;80,00%
EBAY INC;EBAY;01/12/2017;4;3;1;75,00%;25,00%
ECOLAB INC;ECL;01/12/2017;7;7;6;100,00%;85,71%
EDISON INTERNATIONAL;EIX;01/12/2017;8;8;6;100,00%;75,00%
EDWARDS LIFESCIENCES CORP;EW;01/12/2017;4;4;4;100,00%;100,00%
ELI LILLY & CO;LLY;01/12/2017;6;5;4;83,33%;66,67%
EMBLEM CORP (Saber Capital Corp prior to 12/2016) (De-listed 03/2019);EMC;01/12/2017;4;4;0;100,00%;0,00%
ENERFLEX LTD;EFX;01/12/2017;5;5;0;100,00%;0,00%
ENTERGY CORP;ETR;01/12/2017;5;4;2;80,00%;40,00%
EOG RESOURCES INC (Enron Oil & Gas Co prior to 09/1999);EOG;01/12/2017;9;3;4;33,33%;44,44%
EQT CORP (Equitable Resources Inc prior to 02/2009);EQT;01/12/2017;4;3;3;75,00%;75,00%
EQUIFAX INC;EFX;01/12/2017;5;5;5;100,00%;100,00%
EQUITY RESIDENTIAL (Equity Residential Properties Trust prior to 10/2002);EQR;01/12/2017;5;4;4;80,00%;80,00%
EXELON CORP;EXC;01/12/2017;5;3;5;60,00%;100,00%
EXPEDIA GROUP INC (Expedia Inc prior to 03/2018);EXPE;01/12/2017;3;0;2;0,00%;66,67%
EXPEDITORS INTERNATIONAL OF WASHINGTON INC;EXPD;01/12/2017;5;5;1;100,00%;20,00%
EXPRESS SCRIPTS HOLDING CO (De-listed 12/2018);ESRX;01/12/2017;5;4;5;80,00%;100,00%
EXXON MOBIL CORP;XOM;01/12/2017;6;6;5;100,00%;83,33%
FASTENAL CO;FAST;01/12/2017;4;3;2;75,00%;50,00%
FENNEC PHARMACEUTICALS INC (Adherex Technologies Inc prior to 09/2014);FRX;01/12/2017;3;3;1;100,00%;33,33%
FIDELITY NATIONAL INFORMATION SERVICES INC (Certegy Inc prior to 02/2006);FIS;01/12/2017;6;4;6;66,67%;100,00%
FIFTH THIRD BANCORP;FITB;01/12/2017;5;5;2;100,00%;40,00%
FIRST HORIZON CORP (First Horizon National Corp prior to 11/2020);FHN;01/12/2017;7;6;1;85,71%;14,29%
FIRST SOLAR INC;FSLR;01/12/2017;5;3;2;60,00%;40,00%
FIRSTENERGY CORP;FE;01/12/2017;6;5;4;83,33%;66,67%
FLIR SYSTEMS INC (De-listed 05/2021);FLIR;01/12/2017;4;2;1;50,00%;25,00%
FLOWSERVE CORP;FLS;01/12/2017;5;2;1;40,00%;20,00%
FLUOR CORP;FLR;01/12/2017;7;7;3;100,00%;42,86%
FMC CORP;FMC;01/12/2017;6;4;3;66,67%;50,00%
FORD MOTOR CO;F;01/12/2017;8;6;2;75,00%;25,00%
FOSSIL GROUP INC (Fossil Inc prior to 05/2013);FOSL;01/12/2017;4;4;2;100,00%;50,00%
FREEPORT-MCMORAN INC (Freeport-McMoRan Copper & Gold Inc prior to 07/2014);FCX;01/12/2017;3;2;3;66,67%;100,00%
GANNETT CO INC (Gannett SpinCo Inc prior to 06/2015) (De-listed 11/2019);GCI;01/12/2017;7;7;1;100,00%;14,29%
GANNETT CO INC (New Media Investment Group Inc prior to 11/2019);GCI;01/12/2017;6;6;4;100,00%;66,67%
GENERAL DYNAMICS CORP;GD;01/12/2017;6;4;4;66,67%;66,67%
GENERAL ELECTRIC CO (GE Aerospace);GE;01/12/2017;12;10;10;83,33%;83,33%
GENERAL ELECTRIC CO (GE Aerospace);GEC;01/12/2017;12;10;10;83,33%;83,33%
GENERAL ELECTRIC CO (GE Aerospace);GNE;01/12/2017;12;10;10;83,33%;83,33%
GENUINE PARTS CO;GPC;01/12/2017;8;8;6;100,00%;75,00%
GENWORTH FINANCIAL INC;GNW;01/12/2017;6;5;6;83,33%;100,00%
GILEAD SCIENCES INC;GILD;01/12/2017;6;4;4;66,67%;66,67%
GOLDMAN SACHS GROUP INC;GS;01/12/2017;4;4;1;100,00%;25,00%
GOODYEAR TIRE & RUBBER CO;GT;01/12/2017;5;4;2;80,00%;40,00%
HALLIBURTON CO;HAL;01/12/2017;5;4;5;80,00%;100,00%
HARTFORD FINANCIAL SERVICES GROUP INC;HIG;01/12/2017;7;7;6;100,00%;85,71%
HASBRO INC;HAS;01/12/2017;7;7;5;100,00%;71,43%
HERSHEY CO (THE);HSY;01/12/2017;9;9;6;100,00%;66,67%
HESS CORP (Amerada Hess prior to 05/2006);HES;01/12/2017;5;5;3;100,00%;60,00%
HONEYWELL INTERNATIONAL INC (AlliedSignal Inc prior to 01/2000);HON;01/12/2017;7;7;4;100,00%;57,14%
HOST HOTELS & RESORTS INC;HST;01/12/2017;5;4;4;80,00%;80,00%
HUMANA INC;HUM;01/12/2017;6;2;3;33,33%;50,00%
HUNTINGTON BANCSHARES INC;HBAN;01/12/2017;4;4;4;100,00%;100,00%
ILLINOIS TOOL WORKS INC (ITW);ITW;01/12/2017;7;7;2;100,00%;28,57%
INGERSOLL RAND INC (Gardner Denver Holdings Inc prior to 03/2020);IR;01/12/2017;4;4;1;100,00%;25,00%
INTEL CORP;INTC;01/12/2017;5;4;2;80,00%;40,00%
