BoardName;Ticker;AnnualReportDate;Number of Members;Number of Independence;Number of Expertise;% of Independence;% of Expertise
INTERCONTINENTAL EXCHANGE INC (IntercontinentalExchange Group Inc prior to 05/2014);ICE;01/12/2017;4;4;2;100,00%;50,00%
INTERNATIONAL BUSINESS MACHINES (IBM) CORP;IBM;01/12/2017;7;6;6;85,71%;85,71%
INTERNATIONAL FLAVORS & FRAGRANCES INC;IFF;01/12/2017;6;6;6;100,00%;100,00%
INTERPUBLIC GROUP OF COMPANIES INC;IPG;01/12/2017;9;7;9;77,78%;100,00%
INTUITIVE SURGICAL INC;ISRG;01/12/2017;5;3;2;60,00%;40,00%
INVESCO LTD (Invesco PLC prior to 12/2007);IVZ;01/12/2017;11;10;5;90,91%;45,45%
IRON MOUNTAIN INC;IRM;01/12/2017;5;3;5;60,00%;100,00%
JOHNSON & JOHNSON;JNJ;01/12/2017;4;4;1;100,00%;25,00%
JOURNEY ENERGY INC;JOY;01/12/2017;5;5;0;100,00%;0,00%
JPMORGAN CHASE & CO;JPM;01/12/2017;4;3;4;75,00%;100,00%
JUNIPER NETWORKS INC;JNPR;01/12/2017;3;2;2;66,67%;66,67%
KELLANOVA CO (Kellogg Co prior to 10/2023);K;01/12/2017;7;7;3;100,00%;42,86%
KEYCORP;KEY;01/12/2017;4;4;2;100,00%;50,00%
KEYERA CORP;KEY;01/12/2017;4;4;0;100,00%;0,00%
KIMBERLY-CLARK CORP;KMB;01/12/2017;6;4;6;66,67%;100,00%
KIMCO REALTY CORP;KIM;01/12/2017;5;3;5;60,00%;100,00%
KINDER MORGAN INC (Kinder Morgan Holdco LLC prior to 02/2011);KMI;01/12/2017;5;5;4;100,00%;80,00%
L3 TECHNOLOGIES INC (L-3 Communications Holdings Inc prior to 01/2017) (De-listed 07/2019);LLL;01/12/2017;5;2;2;40,00%;40,00%
LABCORP HOLDINGS INC (Laboratory Corporation of America Holdings (Labcorp) prior to 05/2024);LH;01/12/2017;14;6;8;42,86%;57,14%
LEGGETT & PLATT INC;LEG;01/12/2017;8;6;7;75,00%;87,50%
LIFE STORAGE INC (Sovran Self Storage Inc prior to 08/2016) (De-listed 07/2023);LSI;01/12/2017;4;3;1;75,00%;25,00%
LIFE STORAGE INC (Sovran Self Storage Inc prior to 08/2016) (De-listed 07/2023);SSS;01/12/2017;4;3;1;75,00%;25,00%
LIFEWORKS INC (Morneau Shepell Inc prior to 05/2021) (De-listed 09/2022);LWRK;01/12/2017;5;5;0;100,00%;0,00%
LIFEWORKS INC (Morneau Shepell Inc prior to 05/2021) (De-listed 09/2022);MSI;01/12/2017;5;5;0;100,00%;0,00%
LINCOLN NATIONAL CORP;LNC;01/12/2017;5;2;1;40,00%;20,00%
LOBLAW COMPANIES LTD;L;01/12/2017;5;4;0;80,00%;0,00%
LOCKHEED MARTIN CORP;LMT;01/12/2017;6;6;5;100,00%;83,33%
LOEWS CORP;L;01/12/2017;8;2;2;25,00%;25,00%
M&T BANK CORP;MTB;01/12/2017;5;5;2;100,00%;40,00%
MARATHON PETROLEUM CORP;MPC;01/12/2017;8;8;4;100,00%;50,00%
MARRIOTT INTERNATIONAL INC;MAR;01/12/2017;4;3;4;75,00%;100,00%
MARSH & MCLENNAN COMPANIES INC;MMC;01/12/2017;6;6;5;100,00%;83,33%
MASCO CORP;MAS;01/12/2017;7;6;6;85,71%;85,71%
MASTERCARD INC;MA;01/12/2017;6;6;2;100,00%;33,33%
MATTEL INC;MAT;01/12/2017;6;4;5;66,67%;83,33%
MERCK & CO INC (Schering-Plough Corp prior to 11/2009);MRK;01/12/2017;5;5;2;100,00%;40,00%
METLIFE INC;MET;01/12/2017;8;8;5;100,00%;62,50%
METLIFE INC;MET.PRA;01/12/2017;8;8;5;100,00%;62,50%
MINCO CAPITAL CORP (Minco Gold Corp prior to 02/2019);MMM;01/12/2017;3;3;0;100,00%;0,00%
MOLSON COORS BEVERAGE CO (Molson Coors Brewing Co prior to 01/2020);TAP;01/12/2017;4;3;2;75,00%;50,00%
MOLSON COORS BEVERAGE CO (Molson Coors Brewing Co prior to 01/2020);TAP.A;01/12/2017;4;3;2;75,00%;50,00%
MONSTER BEVERAGE CORP (Hansen Natural Corp prior to 12/2011);MNST;01/12/2017;5;1;3;20,00%;60,00%
MOODYS CORP;MCO;01/12/2017;14;11;12;78,57%;85,71%
MORGAN STANLEY (Morgan Stanley Dean Witter & Co prior to 07/2002);MS;01/12/2017;6;6;5;100,00%;83,33%
MOSAIC CO;MOS;01/12/2017;8;7;4;87,50%;50,00%
MOTOROLA SOLUTIONS INC;MSI;01/12/2017;5;5;4;100,00%;80,00%
MURPHY OIL CORP;MUR;01/12/2017;5;2;2;40,00%;40,00%
NABORS INDUSTRIES LTD (Nabors Industries prior to 06/2002);NBR;01/12/2017;4;4;4;100,00%;100,00%
NASDAQ INC (NASDAQ OMX Group Inc prior to 09/2015);NDAQ;01/12/2017;7;7;6;100,00%;85,71%
NETFLIX INC;NFLX;01/12/2017;4;1;1;25,00%;25,00%
NEWELL BRANDS INC (Newell Rubbermaid Inc prior to 04/2016);NWL;01/12/2017;4;2;4;50,00%;100,00%
NEWFIELD EXPLORATION CO (De-listed 02/2019);NFX;01/12/2017;6;4;5;66,67%;83,33%
NEWFIELD EXPLORATION CO (De-listed 02/2019);NX9;01/12/2017;6;4;5;66,67%;83,33%
NEWMONT CORP (Newmont Goldcorp Corp prior to 01/2020);NEM;01/12/2017;8;8;6;100,00%;75,00%
NEXTERA ENERGY INC (FPL Group Inc prior to 05/2010);NEE;01/12/2017;5;5;2;100,00%;40,00%
NISOURCE INC (NIPSCO Industries Inc prior to 04/1999);NI;01/12/2017;5;5;1;100,00%;20,00%
NOBLE ENERGY INC (Noble Affiliates prior to 05/2002) (De-listed 10/2020);NBL;01/12/2017;7;4;2;57,14%;28,57%
NORFOLK SOUTHERN CORP;NSC;01/12/2017;6;5;6;83,33%;100,00%
NORTHERN TRUST CORP;NTRS;01/12/2017;5;4;4;80,00%;80,00%
NORTHROP GRUMMAN CORP;NOC;01/12/2017;7;4;3;57,14%;42,86%
NOV INC (National Oilwell Varco Inc prior to 01/2021);NOV;01/12/2017;4;3;4;75,00%;100,00%
NRG ENERGY INC;NRG;01/12/2017;7;6;4;85,71%;57,14%
NUCOR CORP;NUE;01/12/2017;8;5;1;62,50%;12,50%
O'REILLY AUTOMOTIVE INC;ORLY;01/12/2017;6;2;1;33,33%;16,67%
O-I GLASS INC (Owens-Illinois Inc prior to 12/2019);OI;01/12/2017;7;7;3;100,00%;42,86%
OCCIDENTAL PETROLEUM CORP;OXY;01/12/2017;6;6;6;100,00%;100,00%
OMNICOM GROUP INC;OMC;01/12/2017;7;6;6;85,71%;85,71%
ONEOK INC (WAI Inc prior to 11/1997);OKE;01/12/2017;5;4;5;80,00%;100,00%
PACCAR INC;PCAR;01/12/2017;4;4;4;100,00%;100,00%
PARKLAND CORP (Parkland Fuel Corp prior to 05/2020);PKI;01/12/2017;6;6;0;100,00%;0,00%
PEABODY ENERGY CORP;BTU;01/12/2017;3;3;3;100,00%;100,00%
PEMBINA PIPELINE CORP;PPL;01/12/2017;6;6;3;100,00%;50,00%
PEOPLE'S UNITED FINANCIAL INC (De-listed 04/2022);PBCT;01/12/2017;8;4;4;50,00%;50,00%
PEOPLE'S UNITED FINANCIAL INC (De-listed 04/2022);PBCTP;01/12/2017;8;4;4;50,00%;50,00%
PEPSICO INC;PEP;01/12/2017;7;7;4;100,00%;57,14%
PERRIGO COMPANY PLC (Perrigo Co prior to 12/2013);PRGO;01/12/2017;9;8;6;88,89%;66,67%
PFIZER INC;PFE;01/12/2017;5;4;5;80,00%;100,00%
PG&E CORP;PCG;01/12/2017;7;7;6;100,00%;85,71%
PHILIP MORRIS INTERNATIONAL INC;PM;01/12/2017;5;4;1;80,00%;20,00%
PINNACLE WEST CAPITAL CORP;PNW;01/12/2017;6;4;2;66,67%;33,33%
PIONEER NATURAL RESOURCES CO (De-listed 05/2024);PXD;01/12/2017;14;14;10;100,00%;71,43%
PITNEY BOWES INC;PBI;01/12/2017;6;3;4;50,00%;66,67%
PNC FINANCIAL SERVICES GROUP INC;PNC;01/12/2017;5;3;2;60,00%;40,00%
POLYMET MINING CORP (De-listed 11/2023);POM;01/12/2017;4;4;1;100,00%;25,00%
PPG INDUSTRIES INC;PPG;01/12/2017;5;5;5;100,00%;100,00%
PPL CORP;PPL;01/12/2017;7;7;6;100,00%;85,71%
PRAXAIR INC (De-listed 10/2018);PX;01/12/2017;4;3;1;75,00%;25,00%
PRINCIPAL FINANCIAL GROUP INC;PFG;01/12/2017;6;5;1;83,33%;16,67%
PROGRESSIVE CORP (OHIO);PGR;01/12/2017;6;3;5;50,00%;83,33%
PROLOGIS INC (AMB Property Corp prior to 06/2011);PLD;01/12/2017;4;3;4;75,00%;100,00%
PRUDENTIAL FINANCIAL INC;PRU;01/12/2017;3;3;3;100,00%;100,00%
PUBLIC SERVICE ENTERPRISE GROUP INC;PEG;01/12/2017;7;5;5;71,43%;71,43%
PUBLIC STORAGE (Public Storage Inc prior to 06/2007);PSA;01/12/2017;4;4;4;100,00%;100,00%
PULTEGROUP INC;PHM;01/12/2017;6;6;6;100,00%;100,00%
QEP RESOURCES INC (De-listed 03/2021);QEP;01/12/2017;6;6;6;100,00%;100,00%
QUANTA SERVICES INC;PWR;01/12/2017;4;4;4;100,00%;100,00%
R R DONNELLEY & SONS CO (De-listed 02/2022);RRD;01/12/2017;8;8;8;100,00%;100,00%
RANGE RESOURCES CORP;RRC;01/12/2017;5;5;5;100,00%;100,00%
RED EAGLE MINING CORP (De-listed 12/2018);R;01/12/2017;3;3;0;100,00%;0,00%
REGIONS FINANCIAL CORP;RF;01/12/2017;5;4;4;80,00%;80,00%
REPUBLIC SERVICES INC;RSG;01/12/2017;8;7;1;87,50%;12,50%
ROBERT HALF INC (Robert Half International Inc prior to 07/2023);RHI;01/12/2017;4;4;2;100,00%;50,00%
ROPER TECHNOLOGIES INC (Roper Industries Inc prior to 04/2015);ROP;01/12/2017;4;4;3;100,00%;75,00%
ROWAN COMPANIES PLC (Rowan Companies Inc prior to 05/2012) (De-listed 04/2019);RDC;01/12/2017;9;7;6;77,78%;66,67%
RYDER SYSTEM INC;R;01/12/2017;5;2;5;40,00%;100,00%
SCANA CORP (De-listed 01/2019);SCG;01/12/2017;5;4;1;80,00%;20,00%
SCHLUMBERGER LIMITED;SLB;01/12/2017;5;4;3;80,00%;60,00%
SEALED AIR CORP;SEE;01/12/2017;6;6;5;100,00%;83,33%
SEMPRA (Sempra Energy prior to 05/2023);SRE;01/12/2017;7;7;1;100,00%;14,29%
SHERRITT INTERNATIONAL CORPORATION;S;01/12/2017;4;4;0;100,00%;0,00%
SHERWIN-WILLIAMS CO;SHW;01/12/2017;4;4;3;100,00%;75,00%
SIMON PROPERTY GROUP INC;SPG;01/12/2017;4;2;4;50,00%;100,00%
SLM CORP (SALLIE MAE);SLM;01/12/2017;7;7;3;100,00%;42,86%
SNAP-ON INC;SNA;01/12/2017;4;4;4;100,00%;100,00%
SOUTHERN CO;SO;01/12/2017;5;4;2;80,00%;40,00%
SOUTHWEST AIRLINES CO;LUV;01/12/2017;5;3;5;60,00%;100,00%
SOUTHWESTERN ENERGY CO;SWN;01/12/2017;5;4;5;80,00%;100,00%
STANLEY BLACK & DECKER INC;SWK;01/12/2017;5;5;3;100,00%;60,00%
STERICYCLE INC;SRCL;01/12/2017;5;4;2;80,00%;40,00%
STORNOWAY DIAMOND CORPORATION (Northern Empire Minerals Ltd prior to 07/2003) (De-listed 10/2019);SWY;01/12/2017;4;4;0;100,00%;0,00%
STRYKER CORP;SYK;01/12/2017;3;3;3;100,00%;100,00%
SUNOCO LP (Susser Petroleum Partners LP prior to 10/2014);SUN;01/12/2017;3;3;1;100,00%;33,33%
SUNTRUST BANKS INC (De-listed 12/2019);STI;01/12/2017;6;6;2;100,00%;33,33%
SUNTRUST BANKS INC (De-listed 12/2019);STI.PRA;01/12/2017;6;6;2;100,00%;33,33%
SUNTRUST BANKS INC (De-listed 12/2019);STI.PRECL;01/12/2017;6;6;2;100,00%;33,33%
T ROWE PRICE GROUP INC;TROW;01/12/2017;5;4;3;80,00%;60,00%
TELUS CORP;T;01/12/2017;9;9;2;100,00%;22,22%
TENET HEALTHCARE CORP;THC;01/12/2017;9;9;9;100,00%;100,00%
TERADATA CORP;TDC;01/12/2017;6;5;4;83,33%;66,67%
TERADYNE INC;TER;01/12/2017;3;1;3;33,33%;100,00%
TEXAS INSTRUMENTS INC;TXN;01/12/2017;18;18;10;100,00%;55,56%
TEXTRON INC;TXT;01/12/2017;8;8;5;100,00%;62,50%
THE CIGNA GROUP (Cigna Corp prior to 02/2023);CI;01/12/2017;5;5;3;100,00%;60,00%
THE TRAVELERS COMPANIES INC (St Paul Travelers Companies Inc prior to 02/2007);TRV;01/12/2017;9;7;3;77,78%;33,33%
THERMO FISHER SCIENTIFIC INC (Thermo Electron Corp prior to 11/2006);TMO;01/12/2017;5;5;4;100,00%;80,00%
TOTAL SYSTEM SERVICES INC (TSYS) (De-listed 09/2019);TSS;01/12/2017;3;1;1;33,33%;33,33%
TRIPADVISOR INC;TRIP;01/12/2017;3;3;3;100,00%;100,00%
TWC ENTERPRISES LTD (ClubLink Enterprises Ltd prior to 06/2014);TWC;01/12/2017;4;4;0;100,00%;0,00%
UNION PACIFIC CORP;UNP;01/12/2017;6;4;2;66,67%;33,33%
UNITED PARCEL SERVICE (UPS) INC;UPS;01/12/2017;5;4;5;80,00%;100,00%
UNITED STATES STEEL CORP;X;01/12/2017;8;7;5;87,50%;62,50%
UNITEDHEALTH GROUP INC;UNH;01/12/2017;7;7;7;100,00%;100,00%
UNUM GROUP (UnumProvident Corp prior to 03/2007);UNM;01/12/2017;5;3;5;60,00%;100,00%
US BANCORP;USB;01/12/2017;4;4;4;100,00%;100,00%
US BANCORP;USB.PRA;01/12/2017;4;4;4;100,00%;100,00%
US BANCORP;USB.PRH;01/12/2017;4;4;4;100,00%;100,00%
VALERO ENERGY CORP;VLO;01/12/2017;4;3;3;75,00%;75,00%
VERISIGN INC;VRSN;01/12/2017;3;2;3;66,67%;100,00%
VERIZON COMMUNICATIONS INC;VZ;01/12/2017;7;4;6;57,14%;85,71%
VF CORP;VFC;01/12/2017;8;8;7;100,00%;87,50%
VICINITY MOTOR CORP (Grande West Transportation Group Inc prior to 03/2021);VMC;01/12/2017;4;4;0;100,00%;0,00%
VORNADO REALTY TRUST;VNO;01/12/2017;4;3;3;75,00%;75,00%
VULCAN MATERIALS CO;VMC;01/12/2017;6;5;2;83,33%;33,33%
WASTE MANAGEMENT INC;WM;01/12/2017;7;7;6;100,00%;85,71%
WATERS CORP;WAT;01/12/2017;6;6;6;100,00%;100,00%
WESTERN UNION CO;WU;01/12/2017;7;5;2;71,43%;28,57%
WEYERHAEUSER CO;WY;01/12/2017;6;5;1;83,33%;16,67%
WHIRLPOOL CORP;WHR;01/12/2017;9;9;2;100,00%;22,22%
WILLIAMS COMPANIES INC;WMB;01/12/2017;7;7;7;100,00%;100,00%
WPX ENERGY INC (De-listed 01/2021);WPX;01/12/2017;4;4;4;100,00%;100,00%
WW GRAINGER INC;GWW;01/12/2017;6;6;5;100,00%;83,33%
WYNN RESORTS LTD;WYNN;01/12/2017;4;4;3;100,00%;75,00%
XCEL ENERGY INC;XEL;01/12/2017;8;8;4;100,00%;50,00%
XEROX HOLDINGS CORP (Xerox Corp prior to 08/2019);XRX;01/12/2017;5;4;4;80,00%;80,00%
XYLEM INC;XYL;01/12/2017;6;6;4;100,00%;66,67%
YUM! BRANDS INC (Tricon Global Restaurants Inc prior to 05/2002);YUM;01/12/2017;6;6;1;100,00%;16,67%
ZIONS BANCORPORATION NA (Zions Bancorporation prior to 10/2018);ZION;01/12/2017;5;5;5;100,00%;100,00%
