Company Name;Global Company Key;Historical CRSP PERMNO Link to COMPUSTAT Record;CUSIP;Ticker;Fiscal year end;Audit Committee Members;Audit Committee Independent;Audit Committee Financial Expert;% of Independence Audit Committee;% of Expert Audit Committee;Book/Market;Return on Assets;Return on Equity;Return on Capital Employed;Total Debt/Total Assets;Total Debt/Equity;ISO Currency Code;Assets - Total;Capital Expenditures;Earnings Before Interest and Taxes;Earnings Before Interest;Gross Profit (Loss);Net Income (Loss);Sales/Turnover (Net);Active/Inactive Status Marker
EXELON CORP;8539;21776;30161N10;EXC;31/12/2018;6;4;6;0,6667;1;0,96;0,07;0,05;0,07;0,72;2,81;USD;119666;7594;4539;8296;8296;2010;35985;A
EXPEDIA GROUP INC;126296;90808;30212P30;EXPE;31/12/2018;4;2;3;0,5;0,75;0,25;0,1;0,09;0,09;0,68;3,01;USD;18033;878;783;1742;9359;406;11223;A
EXPEDITORS INTL WASH INC;4494;87717;30213010;EXPD;31/12/2018;5;5;1;1;0,2;0,17;0,26;0,31;0,4;0,4;0,67;USD;3314,56;47,47;796,56;850,58;1074,3;618,2;8138,37;A
EXXON MOBIL CORP;4503;11850;30231G10;XOM;31/12/2018;3;3;3;1;1;0,76;0,12;0,1;0,1;0,43;0,77;USD;346196;19574;22124;40869;53815;20840;279332;A
FASTENAL CO;14225;11618;31190010;FAST;31/12/2018;4;3;2;0,75;0,5;0,16;0,36;0,33;0,38;0,31;0,44;USD;3321,5;176,3;998,7;1136,9;2537,1;751,9;4965,1;A
FIDELITY NATIONAL INFO SVCS;165993;89003;31620M10;FIS;31/12/2018;4;2;3;0,5;0,75;0,35;0,13;0,07;0,09;0,57;1,33;USD;23770;127;1709;3020;4165;846;8423;A
FIFTH THIRD BANCORP;4640;34746;31677310;FITB;31/12/2018;6;3;1;0,5;0,1667;1,02;0,02;0,14;0,1;0,89;7,99;USD;146069;;;;;;;A
FIFTH THIRD BANCORP;4640;34746;31677310;FITB;31/12/2018;6;3;1;0,5;0,1667;1,02;0,02;0,14;0,1;0,89;7,99;USD;146069;192;3339;3582;6112;2193;7392;A
FIRST HORIZON CORP;4737;36397;32051710;FHN;31/12/2018;7;6;1;0,8571;0,1429;1,05;0,03;0,13;0,14;0,88;8,03;USD;40832,26;;;;;;;A
FIRST HORIZON CORP;4737;36397;32051710;FHN;31/12/2018;7;6;1;0,8571;0,1429;1,05;0,03;0,13;0,14;0,88;8,03;USD;40832,26;47,99;1119,8;1192,89;1936,12;545,04;2268,82;A
FIRST SOLAR INC;175404;91611;33643310;FSLR;31/12/2018;6;4;2;0,6667;0,3333;1,17;0,02;0,03;0,01;0,27;0,37;USD;7121,36;739,84;40,11;174,41;526,48;144,33;2244,04;A
FIRSTENERGY CORP;8099;23026;33793210;FE;31/12/2018;5;5;3;1;0,6;0,48;0,09;0,14;0,1;0,83;4,83;USD;40063;2675;2708;3694;3694;1348;11261;A
FLIR SYSTEMS INC;28477;79265;30244510;FLIR;31/12/2018;5;2;5;0,4;1;0,32;0,16;0,15;0,17;0,33;0,48;USD;2781,24;30,77;377,22;442,52;968,97;282,43;1775,69;I
FLOWSERVE CORP;4108;30940;34354P10;FLS;31/12/2018;4;3;2;0,75;0,5;0,36;0,1;0,07;0,11;0,64;1,8;USD;4616,28;83,99;356,64;466,52;1348,14;119,67;3832,67;A
FLUOR CORP;4818;88853;34341210;FLR;31/12/2018;7;7;3;1;0,4286;0,66;0,07;0,07;0,08;0,65;1,96;USD;8913,64;211;407,52;624,18;761,64;224,83;19166,6;A
FMC CORP;4510;19166;30249130;FMC;31/12/2018;6;4;3;0,6667;0,5;0,35;0,13;0,2;0,19;0,68;2,17;USD;9974,3;156,6;1136,3;1288,1;2308,3;502,1;4727,8;A
FORD MOTOR CO;4839;25785;34537086;F;31/12/2018;4;2;2;0,5;0,5;1,2;0,07;0,1;0,04;0,86;6,14;USD;256540;7785;7907;17187;30257;3677;160338;A
FOSSIL GROUP INC;28118;79089;34988V10;FOSL;31/12/2018;5;5;2;1;0,4;0,75;0,11;-0,01;0,12;0,63;1,68;USD;1575,2;17,96;115,55;183,14;1407,72;-3,48;2541,49;A
FREEPORT-MCMORAN INC;14590;81774;35671D85;FCX;31/12/2018;5;5;3;1;0,6;0,93;0,17;0,21;0,23;0,58;2,48;USD;42216;1971;4809;6825;7373;2602;18628;A
GANNETT CO INC;23821;15391;36473H10;GCI;31/12/2018;5;5;1;1;0,2;1,07;0,12;0,01;0,12;0,58;1,39;USD;1443,86;11,64;75,85;157,04;660,79;18,2;1526,02;A
GANNETT CO INC;23821;15391;36473H10;GCI;31/12/2018;6;6;4;1;0,6667;1,07;0,12;0,01;0,12;0,58;1,39;USD;1443,86;11,64;75,85;157,04;660,79;18,2;1526,02;A
GENERAL DYNAMICS CORP;5046;12052;36955010;GD;31/12/2018;5;2;3;0,4;0,6;0,27;0,13;0,28;0,22;0,74;2,87;USD;45408;690;4457;5220;7478;3345;36193;A
GE AEROSPACE;5047;12060;36960410;GE;31/12/2018;20;18;18;0,9;0,9;0,47;0,06;-0,43;0,07;0,83;8,3;USD;309129;7695;11115;19339;35778;-22355;121615;A
GENUINE PARTS CO;5125;46674;37246010;GPC;31/12/2018;7;6;6;0,8571;0,8571;0,26;0,11;0,22;0,17;0,73;2,67;USD;12683,04;232,42;1140,02;1381,65;5983,79;810,47;18735,07;A
GENWORTH FINANCIAL INC;158354;90162;37247D10;GNW;31/12/2018;6;5;6;0,8333;1;5,35;0,01;0,01;0,04;0,86;6,97;USD;100923;;;;;;;A
GENWORTH FINANCIAL INC;158354;90162;37247D10;GNW;31/12/2018;6;5;6;0,8333;1;5,35;0,01;0,01;0,04;0,86;6,97;USD;100923;0;753;828;828;119;8428;A
GILEAD SCIENCES INC;24856;77274;37555810;GILD;31/12/2018;5;4;4;0,8;0,8;0,27;0,16;0,26;0,18;0,66;1,97;USD;63675;924;9065;10494;18703;5455;22127;A
GOLDMAN SACHS GROUP INC;114628;86868;38141G10;GS;31/12/2018;4;4;1;1;0,25;1,24;0,03;0,14;0,05;0,9;9,31;USD;931796;;;;;;;A
GOLDMAN SACHS GROUP INC;114628;86868;38141G10;GS;31/12/2018;4;4;1;1;0,25;1,24;0,03;0,14;0,05;0,9;9,31;USD;931796;7982;25627;26955;26955;10459;52368;A
GOODYEAR TIRE & RUBBER CO;5234;16432;38255010;GT;31/12/2018;6;5;2;0,8333;0,3333;1,05;0,11;0,14;0,11;0,7;2,43;USD;16872;811;1162;1936;4240;693;15475;A
HALLIBURTON CO;5439;23819;40621610;HAL;31/12/2018;5;4;5;0,8;1;0,41;0,17;0,18;0,14;0,63;1,73;USD;25982;2026;2732;4338;4592;1656;23995;A
HARTFORD FINANCIAL SERVICES;61739;82775;41651510;HIG;31/12/2018;7;6;7;0,8571;1;0,8;0,02;0,11;0,1;0,79;3,75;USD;62307;;;;;;;A
HARTFORD FINANCIAL SERVICES;61739;82775;41651510;HIG;31/12/2018;7;6;7;0,8571;1;0,8;0,02;0,11;0,1;0,79;3,75;USD;62307;122;1896;2196;2196;1807;18747;A
HASBRO INC;5518;52978;41805610;HAS;31/12/2018;5;5;5;1;1;0,17;0,15;0,12;0,17;0,67;2;USD;5262,99;140,43;598,32;766,28;2482,86;220,43;4579,65;A
HERSHEY CO;5597;16600;42786610;HSY;31/12/2018;10;10;5;1;0,5;0,07;0,31;0,93;0,37;0,82;4,5;USD;7703,02;328,6;1775,39;2035,83;3853,28;1177,56;7791,07;A
HESS CORP;1380;28484;42809H10;HES;31/12/2018;5;5;3;1;0,6;0,8;0,11;-0,03;0,04;0,49;1,03;USD;21433;2097;639;2543;3266;-282;6323;A
HONEYWELL INTERNATIONAL INC;1300;10145;43851610;HON;31/12/2018;7;7;4;1;0,5714;0,21;0,15;0,34;0,22;0,68;2,17;USD;57773;828;7755;8871;14683;6765;41802;A
HUMANA INC;27914;48653;44485910;HUM;31/12/2018;4;2;2;0,5;0,5;0,26;0,14;0,17;0,2;0,6;1,5;USD;25413;;;;;;;A
HUMANA INC;27914;48653;44485910;HUM;31/12/2018;4;2;2;0,5;0,5;0,26;0,14;0,17;0,2;0,6;1,5;USD;25413;612;3112;3634;11159;1683;56912;A
HUNTINGTON BANCSHARES;5786;42906;44615010;HBAN;31/12/2018;4;4;4;1;1;0,8;0,02;0,14;0,08;0,9;8,8;USD;108781;;;;;;;A
HUNTINGTON BANCSHARES;5786;42906;44615010;HBAN;31/12/2018;4;4;4;1;1;0,8;0,02;0,14;0,08;0,9;8,8;USD;108781;110;1875;2368;4275;1393;5270;A
ILLINOIS TOOL WORKS;5878;56573;45230810;ITW;31/12/2018;5;5;2;1;0,4;0,1;0,26;0,59;0,3;0,78;3,57;USD;14870;364;3584;4045;6436;2563;14768;A
INTEL CORP;6008;59328;45814010;INTC;31/12/2018;4;3;2;0,75;0,5;0,36;0,26;0,28;0,24;0,41;0,71;USD;127963;15181;23244;32329;52622;21053;70848;A
INTERCONTINENTAL EXCHANGE;163610;90993;45866F10;ICE;31/12/2018;4;4;2;1;0,5;0,46;0,04;0,1;0,11;0,81;4,39;USD;92791;;;;;;;A
INTERCONTINENTAL EXCHANGE;163610;90993;45866F10;ICE;31/12/2018;4;4;2;1;0,5;0,46;0,04;0,1;0,11;0,81;4,39;USD;92791;280;2620;3202;3916;1988;6271;A
INTL BUSINESS MACHINES CORP;6066;12490;45920010;IBM;31/12/2018;6;5;6;0,8333;1;0,2;0,14;0,45;0,2;0,86;6,34;USD;123382;3396;12961;17441;41735;8728;79591;A
INTL FLAVORS & FRAGRANCES;6078;40272;45950610;IFF;31/12/2018;5;5;5;1;1;0,47;0,1;0,08;0,1;0,52;1,12;USD;12889,4;170,09;677,33;840,14;1788,33;337,3;3977,54;A
INTERPUBLIC GROUP OF COS;6136;53065;46069010;IPG;31/12/2018;9;7;9;0,7778;1;0,33;0,09;0,24;0,22;0,83;5,44;USD;15620,3;177,1;1043,8;1246,7;1378,2;618,9;9714,4;A
INTUITIVE SURGICAL INC;136725;88352;46120E60;ISRG;31/12/2018;5;2;2;0,4;0,4;0,12;0,2;0,2;0,22;0,15;0,17;USD;7846,7;187,4;1244,6;1364,7;2724,2;1127,9;3724,2;A
JOHNSON & JOHNSON;6266;22111;47816010;JNJ;31/12/2018;4;4;1;1;0,25;0,2;0,18;0,23;0,23;0,61;1,56;USD;152954;3670;21389;28318;61633;15297;81581;A
JPMORGAN CHASE & CO;2968;47896;46625H10;JPM;31/12/2018;5;5;5;1;1;0,74;0,03;0,14;0,08;0,9;9,22;USD;2622532;;;;;;;A
JPMORGAN CHASE & CO;2968;47896;46625H10;JPM;31/12/2018;5;5;5;1;1;0,74;0,03;0,14;0,08;0,9;9,22;USD;2622532;0;59298;67089;104158;32474;131412;A
JUNIPER NETWORKS INC;121718;86979;48203R10;JNPR;31/12/2018;3;2;2;0,6667;0,6667;0,52;0,08;0,12;0,09;0,48;0,94;USD;9363,3;147,4;598,4;809;2949,6;566,9;4647,5;A
KELLANOVA;6375;26825;48783610;K;31/12/2018;5;5;2;1;0,4;0,17;0,14;0,45;0,17;0,82;5,62;USD;17780;578;1887;2403;5343;1336;13547;A
KEYCORP;9783;64995;49326710;KEY;31/12/2018;4;3;2;0,75;0,5;0,94;0,02;0,13;0,11;0,89;7,95;USD;139613;;;;;;;A
KEYCORP;9783;64995;49326710;KEY;31/12/2018;4;3;2;0,75;0,5;0,94;0,02;0,13;0,11;0,89;7,95;USD;139613;99;3258;3258;6100;1866;7315;A
KEYCORP;9783;64995;49326710;KEY;31/12/2018;4;4;0;1;0;0,94;0,02;0,13;0,11;0,89;7,95;USD;139613;;;;;;;A
KEYCORP;9783;64995;49326710;KEY;31/12/2018;4;4;0;1;0;0,94;0,02;0,13;0,11;0,89;7,95;USD;139613;99;3258;3258;6100;1866;7315;A
KIMBERLY-CLARK CORP;6435;17750;49436810;KMB;31/12/2018;6;4;6;0,6667;1;;0,27;;0,41;1;-50,52;USD;14518;877;3151;4033;7020;1410;18486;A
KINDER MORGAN INC;6310;12558;49456B10;KMI;31/12/2018;5;5;4;1;0,8;0,97;0,08;0,05;0,06;0,55;1,3;USD;78866;2904;3958;6255;6255;1609;14144;A
LABCORP HOLDINGS INC;14960;12062;50540R40;LH;31/12/2018;14;6;8;0,4286;0,5714;0,63;0,12;0,11;0,11;0,57;1,32;USD;16185,3;379,8;1491,6;2034,8;3520,6;883,7;11333,4;A
LEGGETT & PLATT INC;6649;60943;52466010;LEG;31/12/2018;9;6;7;0,6667;0,7778;0,27;0,17;0,24;0,2;0,66;1,92;USD;3382;159,6;467,3;592,1;997,6;305,9;4269,5;A
MOTOROLA SOLUTIONS INC;7585;22779;62007630;MSI;31/12/2018;4;4;0;1;0;;0,21;;0,44;1,14;-8,26;USD;9409;197;1479;1839;3730;966;7343;A
LINCOLN NATIONAL CORP;6742;49015;53418710;LNC;31/12/2018;5;2;1;0,4;0,2;1,47;0,01;0,09;0,1;0,95;19,78;USD;298147;;;;;;;A
LINCOLN NATIONAL CORP;6742;49015;53418710;LNC;31/12/2018;5;2;1;0,4;0,2;1,47;0,01;0,09;0,1;0,95;19,78;USD;298147;0;2121;;2121;1641;16202;A
LOEWS CORP;6781;26710;54042410;L;31/12/2018;7;6;0;0,8571;0;1,36;0,03;0,03;0,04;0,73;3,07;USD;78316;;;;;;;A
LOEWS CORP;6781;26710;54042410;L;31/12/2018;7;6;0;0,8571;0;1,36;0,03;0,03;0,04;0,73;3,07;USD;78316;995;1313;2225;2225;636;14044;A
LOCKHEED MARTIN CORP;6774;21178;53983010;LMT;31/12/2018;6;6;5;1;0,8333;0,02;0,19;;0,51;0,97;31,15;USD;44876;1278;7455;8616;8616;5046;53762;A
LOEWS CORP;6781;26710;54042410;L;31/12/2018;7;1;2;0,1429;0,2857;1,36;0,03;0,03;0,04;0,73;3,07;USD;78316;;;;;;;A
LOEWS CORP;6781;26710;54042410;L;31/12/2018;7;1;2;0,1429;0,2857;1,36;0,03;0,03;0,04;0,73;3,07;USD;78316;995;1313;2225;2225;636;14044;A
M & T BANK CORP;4699;35554;55261F10;MTB;31/12/2018;5;5;2;1;0,4;0,72;0,03;0,13;0,14;0,87;6,77;USD;120097,4;;;;;;;A
M & T BANK CORP;4699;35554;55261F10;MTB;31/12/2018;5;5;2;1;0,4;0,72;0,03;0,13;0,14;0,87;6,77;USD;120097,4;97,68;3566,21;3745,21;5796,3;1918,08;6454,71;A
MARATHON PETROLEUM CORP;186989;12872;56585A10;MPC;31/12/2018;10;10;6;1;0,6;1;0,11;0,1;0,12;0,52;1,36;USD;92940;3578;5170;7660;9881;2780;96504;A
MARRIOTT INTL INC;28930;85913;57190320;MAR;31/12/2018;5;4;5;0,8;1;0,07;0,12;0,54;0,21;0,91;9,65;USD;23696;556;2521;2894;2894;1907;20758;A
MARSH & MCLENNAN COS;7065;45751;57174810;MMC;31/12/2018;6;6;5;1;0,8333;0,2;0,16;0,21;0,23;0,65;1,86;USD;21578;314;2966;3460;3460;1650;14950;A
MASCO CORP;7085;34032;57459910;MAS;31/12/2018;9;8;8;0,8889;0,8889;;0,26;;0,43;0,99;-47,96;USD;5393;219;1265;1415;2893;734;8359;A
MASTERCARD INC;160225;91233;57636Q10;MA;31/12/2018;6;6;2;1;0,3333;0,03;0,38;1,06;0,74;0,78;3,59;USD;24860;;;;;;;A
MASTERCARD INC;160225;91233;57636Q10;MA;31/12/2018;6;6;2;1;0,3333;0,03;0,38;1,06;0,74;0,78;3,59;USD;24860;330;8410;8869;8869;5859;14950;A
MATTEL INC;7116;39538;57708110;MAT;31/12/2018;7;6;6;0,8571;0,8571;0,21;0,04;-0,52;-0,01;0,87;6,98;USD;5238,23;152,41;-51,31;220,63;2072,57;-533,3;4544,31;A
MERCK & CO;7257;22752;58933Y10;MRK;31/12/2018;4;4;2;1;0,5;0,14;0,16;0,19;0,16;0,67;2,09;USD;82637;2615;9087;13404;33123;6220;42294;A
METLIFE INC;133768;87842;59156R10;MET;31/12/2018;9;9;6;1;0,6667;1,39;0,01;0,09;0,1;0,92;11,3;USD;687538;;;;;;;A
METLIFE INC;133768;87842;59156R10;MET;31/12/2018;9;9;6;1;0,6667;1,39;0,01;0,09;0,1;0,92;11,3;USD;687538;0;7585;8366;13517;5123;67957;A
3M CO;7435;22592;88579Y10;MMM;31/12/2018;3;3;0;1;0;0,09;0,25;0,49;0,31;0,73;2,72;USD;36500;1577;7684;9172;17588;5349;32765;A
MOLSON COORS BEVERAGE CO;3505;59248;60871R20;TAP;31/12/2018;4;3;2;0,75;0,5;1,29;0,07;0,07;0,06;0,54;1,21;USD;30109,8;651,7;1425,8;2252,6;4792,4;1116,5;10769,6;A
MONSTER BEVERAGE CORP;24316;88031;61174X10;MNST;31/12/2018;5;1;3;0,2;0,6;0,13;0,29;0,26;0,34;0,2;0,25;USD;4526,89;61,94;1283,62;1340,6;2352,35;993;3807,18;A
MOODY'S CORP;139665;48506;61536910;MCO;31/12/2018;16;15;14;0,9375;0,875;0,03;0,23;;0,34;0,93;19,29;USD;9526,2;90,4;1925,2;2117,1;3197,2;1309,6;4442,7;A
MORGAN STANLEY;12124;69032;61744644;MS;31/12/2018;4;4;3;1;0,75;1,06;0,03;0,12;0,05;0,9;9,61;USD;853531;;;;;;;A
MORGAN STANLEY;12124;69032;61744644;MS;31/12/2018;4;4;3;1;0,75;1,06;0,03;0,12;0,05;0,9;9,61;USD;853531;1865;20068;21912;21912;8748;50193;A
MOSAIC CO;162129;90386;61945C10;MOS;31/12/2018;8;7;4;0,875;0,5;1,02;0,1;0,04;0,07;0,47;0,92;USD;20119,2;954,5;1099,4;2025,6;2454,6;470;9587,3;A
MOTOROLA SOLUTIONS INC;7585;22779;62007630;MSI;31/12/2018;4;4;4;1;1;;0,21;;0,44;1,14;-8,26;USD;9409;197;1479;1839;3730;966;7343;A
MURPHY OIL CORP;7620;28345;62671710;MUR;31/12/2018;5;2;2;0,4;0,4;1,23;0,16;0,09;0,07;0,53;1,21;USD;11052,59;1897,43;580,23;1636,86;1916,69;411,09;2544,65;A
NASDAQ INC;149337;90601;63110310;NDAQ;31/12/2018;6;6;5;1;0,8333;0,44;0,08;0,07;0,11;0,65;1,88;USD;15700;;;;;;;A
NASDAQ INC;149337;90601;63110310;NDAQ;31/12/2018;6;6;5;1;0,8333;0,44;0,08;0,07;0,11;0,65;1,88;USD;15700;111;1083;1293;1293;458;4277;A
NETFLIX INC;147579;89393;64110L10;NFLX;31/12/2018;3;1;1;0,3333;0,3333;0,04;0,08;0,27;0,13;0,8;3,96;USD;25974,4;173,95;1605,23;1688,38;5909,96;1211,24;15794,34;A
NEWELL BRANDS INC;7875;60986;65122910;NWL;31/12/2018;8;6;5;0,75;0,625;0,8;0,04;-0,57;0,04;0,7;2,37;USD;17716,4;384,4;728;1084;3358,7;-6917,9;8630,9;A
NEWMONT CORP;7881;21207;65163910;NEM;31/12/2018;12;12;10;1;0,8333;0,6;0,11;0,03;0,06;0,44;0,88;USD;20715;1032;848;2226;2820;341;7253;A
NEXTERA ENERGY INC;4517;24205;65339F10;NEE;31/12/2018;7;7;2;1;0,2857;0,5;0,08;0,18;0,06;0,63;1,93;USD;103702;5279;4315;8226;8226;6638;16727;A
NISOURCE INC;7974;38762;65473P10;NI;31/12/2018;7;7;4;1;0,5714;0,66;0,07;-0,01;0,07;0,74;2,79;USD;21804;1818,2;955,3;1554,9;1554,9;-50,6;5114,5;A
NOBLE ENERGY INC;7912;61815;65504410;NBL;31/12/2018;6;3;2;0,5;0,3333;1,16;0,1;-0,01;0,01;0,5;1,12;USD;21010;3279;239;2174;2688;-66;4461;I
NORFOLK SOUTHERN CORP;7923;64311;65584410;NSC;31/12/2018;5;4;5;0,8;1;0,54;0,14;0,12;0,15;0,58;1,36;USD;36239;1951;3881;4983;4983;2666;11458;A
NORTHERN TRUST CORP;7982;58246;66585910;NTRS;31/12/2018;5;4;5;0,8;1;0,55;0,03;0,16;0,14;0,92;11,58;USD;132212,5;;;;;;;A
NORTHERN TRUST CORP;7982;58246;66585910;NTRS;31/12/2018;5;4;5;0,8;1;0,55;0,03;0,16;0,14;0,92;11,58;USD;132212,5;97,6;3157,2;3618,1;5982,8;1556,4;6667;A
