Company Name;Global Company Key;Historical CRSP PERMNO Link to COMPUSTAT Record;CUSIP;Ticker;Fiscal year end;Audit Committee Members;Audit Committee Independent;Audit Committee Financial Expert;% of Independence Audit Committee;% of Expert Audit Committee;Book/Market;Return on Assets;Return on Equity;Return on Capital Employed;Total Debt/Total Assets;Total Debt/Equity;ISO Currency Code;Assets - Total;Capital Expenditures;Earnings Before Interest and Taxes;Earnings Before Interest;Gross Profit (Loss);Net Income (Loss);Sales/Turnover (Net);Active/Inactive Status Marker
NORTHROP GRUMMAN CORP;7985;24766;66680710;NOC;31/12/2018;7;4;3;0,5714;0,4286;0,2;0,13;0,42;0,17;0,78;3,6;USD;37653;1249;3809;4609;7620;3229;30095;A
NOV INC;63892;84032;63707110;NOV;31/12/2018;5;4;5;0,8;1;1,46;0,05;0;0,01;0,3;0,43;USD;19796;244;211;901;2134;-31;8453;A
NRG ENERGY INC;135990;90071;62937750;NRG;31/12/2018;8;7;5;0,875;0,625;;0,09;;0,1;1,11;-9,6;USD;10628;388;1101;1522;1522;268;9478;A
NUCOR CORP;8030;34817;67034610;NUE;31/12/2018;8;5;2;0,625;0,25;0,64;0,24;0,25;0,25;0,43;0,79;USD;17920,59;982,53;3386,59;4106,22;4987,45;2360,77;25067,28;A
O'REILLY AUTOMOTIVE INC;28180;79103;67103H10;ORLY;31/12/2018;6;3;1;0,5;0,1667;0,02;0,27;2,21;0,49;0,96;21,57;USD;7980,79;504,27;1815,18;2075,02;5299,8;1324,49;9536,43;A
O-I GLASS INC;8215;77157;69076840;OI;31/12/2018;8;8;5;1;0,625;0,33;0,12;0,16;0,12;0,91;11,19;USD;9699;536;708;1148;1701;257;6890;A
OCCIDENTAL PETROLEUM CORP;8068;34833;67459910;OXY;31/12/2018;6;6;6;1;1;0,48;0,2;0,19;0,15;0,51;1,06;USD;43854;4975;4659;8636;10359;4131;17824;A
OMNICOM GROUP INC;4066;30681;68191910;OMC;31/12/2018;6;5;5;0,8333;0,8333;0,18;0,1;0,44;0,28;0,86;8,35;USD;24617;195,7;2104,5;2368,5;2821,7;1326,4;15290,2;A
ONEOK INC;8151;25232;68268010;OKE;31/12/2018;4;3;4;0,75;1;0,31;0,13;0,19;0,12;0,64;1,77;USD;18231,67;2141,48;1834,86;2263,42;2263,42;1151,7;12593,2;A
PACCAR INC;8253;60506;69371810;PCAR;31/12/2018;5;5;5;1;1;0,47;0,16;0,24;0,16;0,66;1,97;USD;25482,4;1952,3;2875,4;3929,5;4896,8;2195,1;23495,7;A
PEABODY ENERGY CORP;142460;16689;70455110;BTU;31/12/2018;3;3;3;1;1;1,01;0,17;0,2;0,13;0,54;1,17;USD;7423,7;688,4;619,1;1351,1;1509,2;646,6;5581,8;A
PPL CORP;8455;22517;69351T10;PPL;31/12/2018;6;6;2;1;0,3333;0,71;0,09;0,13;0,09;0,73;2,72;USD;43396;3238;2865;3959;3959;1827;7785;A
PEOPLE'S UNITED FINL INC;16245;12073;71270410;PBCT;31/12/2018;7;3;4;0,4286;0,5714;1,17;0,02;0,08;0,07;0,86;6,33;USD;47877,3;;;;;;;I
PEOPLE'S UNITED FINL INC;16245;12073;71270410;PBCT;31/12/2018;7;3;4;0,4286;0,5714;1,17;0,02;0,08;0,07;0,86;6,33;USD;47877,3;87,9;783,2;841,3;1572,4;468,1;1922,7;I
PEPSICO INC;8479;13856;71344810;PEP;31/12/2018;5;5;4;1;0,8;0,12;0,16;0,78;0,22;0,81;4,34;USD;77648;3282;10457;12856;37682;12515;64661;A
PFIZER INC;8530;21936;71708110;PFE;31/12/2018;6;5;5;0,8333;0,8333;0,27;0,13;0,16;0,14;0,6;1,51;USD;159422;2042;15434;21818;44009;11153;53647;A
PG&E CORP;8264;13688;69331C10;PCG;31/12/2018;6;6;6;1;1;1,29;0,08;-0,33;0,07;0,83;4,97;USD;76995;6514;2705;5741;5741;-6837;16759;A
PHILIP MORRIS INTERNATIONAL;179621;92602;71817210;PM;31/12/2018;6;5;1;0,8333;0,1667;;0,3;;0,55;1,27;-4,06;USD;39801;1436;11377;12366;19774;7911;29625;A
PINNACLE WEST CAPITAL CORP;1075;27991;72348410;PNW;31/12/2018;6;4;2;0,6667;0,3333;0,76;0,08;0,07;0,08;0,7;2,36;USD;17664,2;1203,35;773,69;1356,04;1356,04;511,05;3691,25;A
PIONEER NATURAL RESOURCES CO;14359;75241;72378710;PXD;31/12/2018;14;14;10;1;0,7143;0,59;0,2;0,08;0,11;0,32;0,48;USD;17903;3783;1514;3511;4000;978;9379;I
PITNEY BOWES INC;8606;24459;72447910;PBI;31/12/2018;7;4;5;0,5714;0,7143;0,48;0,09;0,44;0,1;0,96;23,94;USD;5972,9;191,44;380,73;584,02;1832,72;223,67;3522,38;A
PNC FINANCIAL SVCS GROUP INC;8245;60442;69347510;PNC;31/12/2018;6;4;2;0,6667;0,3333;0,86;0,02;0,12;0,08;0,88;7,01;USD;382315;;;;;;;A
PNC FINANCIAL SVCS GROUP INC;8245;60442;69347510;PNC;31/12/2018;6;4;2;0,6667;0,3333;0,86;0,02;0,12;0,08;0,88;7,01;USD;382315;0;8203;9332;16724;5301;19993;A
PPG INDUSTRIES INC;8247;22509;69350610;PPG;31/12/2018;5;5;5;1;1;0,21;0,15;0,24;0,19;0,7;2,44;USD;16015;411;1881;2369;6383;1341;15384;A
PPL CORP;8455;22517;69351T10;PPL;31/12/2018;7;7;6;1;0,8571;0,71;0,09;0,13;0,09;0,73;2,72;USD;43396;3238;2865;3959;3959;1827;7785;A
PRINCIPAL FINANCIAL GRP INC;145701;89195;74251V10;PFG;31/12/2018;6;5;1;0,8333;0,1667;1;0,01;0,12;0,11;0,95;20,3;USD;243036,1;;;;;;;A
PRINCIPAL FINANCIAL GRP INC;145701;89195;74251V10;PFG;31/12/2018;6;5;1;0,8333;0,1667;1;0,01;0,12;0,11;0,95;20,3;USD;243036,1;92,3;1770;1975,1;1975,1;1546,5;14075,6;A
PROGRESSIVE CORP-OHIO;13341;64390;74331510;PGR;31/12/2018;6;3;5;0,5;0,8333;0,29;0,08;0,26;0,24;0,76;3,28;USD;46575;;;;;;;A
PROGRESSIVE CORP-OHIO;13341;64390;74331510;PGR;31/12/2018;6;3;5;0,5;0,8333;0,29;0,08;0,26;0,24;0,76;3,28;USD;46575;266;3330,1;3596,5;3596,5;2615,3;31954,7;A
PRUDENTIAL FINANCIAL INC;143356;89258;74432010;PRU;31/12/2018;3;3;3;1;1;1,45;0,01;0,08;0,08;0,94;15,76;USD;815078;;;;;;;A
PRUDENTIAL FINANCIAL INC;143356;89258;74432010;PRU;31/12/2018;3;3;3;1;1;1,45;0,01;0,08;0,08;0,94;15,76;USD;815078;0;6240;6401;16789;4074;62998;A
PUBLIC SERVICE ENTRP GRP INC;8810;23712;74457310;PEG;31/12/2018;9;9;6;1;0,6667;0,77;0,08;0,07;0,08;0,68;2,15;USD;45326;3912;2247;3405;3405;1438;9696;A
PULTEGROUP INC;8823;54148;74586710;PHM;31/12/2018;7;7;6;1;0,8571;0,67;0,14;0,23;0,17;0,53;1,11;USD;10172,98;59,04;1330,6;1380,03;2392,05;1022,02;10188,33;A
QEP RESOURCES INC;154357;93422;74733V10;QEP;31/12/2018;6;6;6;1;1;2,27;-0,05;-0,28;-0,22;0,55;1,22;USD;6117,8;1299,7;-1231,1;-337,7;-170;-1011,6;1932,6;I
QUANTA SERVICES INC;66446;85792;74762E10;PWR;31/12/2018;3;3;3;1;1;0,9;0,12;0,08;0,13;0,49;0,96;USD;7075,79;293,6;596,96;843,47;1682,48;293,35;11171,42;A
DONNELLEY (R R) & SONS CO;4040;38682;25786720;RRD;31/12/2018;8;8;8;1;1;;0,11;;0,14;1,07;-14,94;USD;3640,8;104,4;251,9;433,3;1255,4;-11;6800,2;I
RANGE RESOURCES CORP;6788;50017;75281A10;RRC;31/12/2018;5;5;5;1;1;1,98;0,12;-0,31;0,01;0,58;1,39;USD;9708,15;1023;98,98;1249,44;1459,77;-1746,48;3281,93;A
RYDER SYSTEM INC;9299;27633;78354910;R;31/12/2018;3;3;0;1;0;1,65;0,16;0,07;0,07;0,78;3,48;USD;13051,08;3050,41;601,42;2004,39;2859,19;273,3;8409,22;A
REGIONS FINANCIAL CORP;4674;35044;7591EP10;RF;31/12/2018;6;5;5;0,8333;0,8333;1,04;0,02;0,11;0,11;0,88;7,33;USD;125688;;;;;;;A
REGIONS FINANCIAL CORP;4674;35044;7591EP10;RF;31/12/2018;6;5;5;0,8333;0,8333;1,04;0,02;0,11;0,11;0,88;7,33;USD;125688;151;2918;2918;5525;1759;6412;A
REPUBLIC SERVICES INC;112168;86228;76075910;RSG;31/12/2018;6;6;3;1;0,5;0,34;0,13;0,13;0,1;0,63;1,73;USD;21617;1071,8;1669,1;2803,8;3851,3;1036,9;10040,9;A
ROBERT HALF INC;2312;52230;77032310;RHI;31/12/2018;3;3;2;1;0,6667;0,16;0,35;0,4;0,54;0,44;0,79;USD;1903,1;42,48;587,22;653,17;2474,26;434,29;5800,27;A
ROPER TECHNOLOGIES INC;24925;77338;77669610;ROP;31/12/2018;4;4;3;1;0,75;0,31;0,12;0,12;0,11;0,49;0,97;USD;15249,5;49,1;1396,4;1762,4;3645,5;944,4;5191,2;A
RYDER SYSTEM INC;9299;27633;78354910;R;31/12/2018;5;2;5;0,4;1;1,65;0,16;0,07;0,07;0,78;3,48;USD;13051,08;3050,41;601,42;2004,39;2859,19;273,3;8409,22;A
SEALED AIR CORP;9555;85926;81211K10;SEE;31/12/2018;6;6;3;1;0,5;;0,17;;0,22;1,07;-15,49;USD;5050,2;168,6;725;856,6;1618;193,1;4732,7;A
SEMPRA ENERGY;8272;86136;81685110;SRE;31/12/2018;6;6;1;1;0,1667;0,59;0,07;0,06;0,07;0,68;2,41;USD;60638;3784;2593;4142;4142;1050;11687;A
SHERWIN-WILLIAMS CO;9667;36468;82434810;SHW;31/12/2018;4;4;3;1;0,75;0,13;0,16;0,22;0,19;0,81;4,13;USD;19134,28;250,96;2551,07;3147,35;7696,73;1108,75;17534,49;A
SLM CORP;20430;66325;78442P10;SLM;31/12/2018;6;6;3;1;0,5;0,71;0,03;0,21;0,11;0,89;7,96;USD;26638,17;;;;;;;A
SLM CORP;20430;66325;78442P10;SLM;31/12/2018;6;6;3;1;0,5;0,71;0,03;0,21;0,11;0,89;7,96;USD;26638,17;0;692,36;706,18;706,18;487,48;1883,54;A
SNAP-ON INC;9778;60206;83303410;SNA;31/12/2018;4;4;4;1;1;0,39;0,2;0,22;0,23;0,42;0,73;USD;5373,1;90,9;951,8;1045,9;2194,2;679,9;4070,4;A
SOUTHERN CO;9850;18411;84258710;SO;31/12/2018;6;6;2;1;0,3333;0,74;0,07;0,07;0,07;0,75;3,5;USD;116914;8001;5253;8384;8384;2242;23495;A
SOUTHWEST AIRLINES;9882;58683;84474110;LUV;31/12/2018;5;3;5;0,6;1;0,48;0,17;0,2;0,23;0,62;1,66;USD;26243;1976;3206;4407;7259;2465;21965;A
SOUTHWESTERN ENERGY CO;9904;63765;84546710;SWN;31/12/2018;4;3;4;0,75;1;1,27;0,24;0,25;0,18;0,59;1,45;USD;5797;1290;1016;1576;1576;537;3862;A
STANLEY BLACK & DECKER INC;10016;43350;85450210;SWK;31/12/2018;6;6;4;1;0,6667;0,43;0,11;0,08;0,15;0,6;1,48;USD;19408;492,1;1676,8;2183,3;5197,2;605,2;13982,4;A
STERICYCLE INC;63527;83906;85891210;SRCL;31/12/2018;6;6;2;1;0,3333;0,87;0,09;-0,09;0,06;0,6;1,49;USD;6455,5;130,8;353,6;609,5;1502;-244,7;3485,9;A
STRYKER CORP;10115;73139;86366710;SYK;31/12/2018;5;5;4;1;0,8;0,2;0,15;0,33;0,16;0,57;1,32;USD;27229;572;3100;3823;9288;3553;13601;A
PRICE (T. ROWE) GROUP;12138;10138;74144T10;TROW;31/12/2018;6;6;3;1;0,5;0,28;0,33;0,31;0,39;0,11;0,13;USD;7689,3;;;;;;;A
PRICE (T. ROWE) GROUP;12138;10138;74144T10;TROW;31/12/2018;6;6;3;1;0,5;0,28;0,33;0,31;0,39;0,11;0,13;USD;7689,3;168,5;2355,2;2514,7;2514,7;1837,5;5372,6;A
AT&T INC;9899;66093;00206R10;T;31/12/2018;9;9;3;1;0,3333;1,16;0,12;0,09;0,08;0,64;1,84;USD;531864;21251;28144;56574;91386;19370;170805;A
TENET HEALTHCARE CORP;7750;52337;88033G40;THC;31/12/2018;8;8;6;1;0,75;;0,11;;0,11;0,91;-170,61;USD;22409;617;1617;2419;2419;111;18313;A
TERADATA CORP;178310;92293;88076W10;TDC;31/12/2018;4;3;1;0,75;0,25;0,11;0,09;0,05;0,07;0,79;3,77;USD;2360;153;86;216;1154;30;2164;A
TERADYNE INC;10453;51369;88077010;TER;31/12/2018;3;1;3;0,3333;1;0,28;0,2;0,26;0,23;0,44;0,78;USD;2706,61;114,38;489,43;596,04;1288,21;451,78;2100,8;A
TEXAS INSTRUMENTS INC;10499;15579;88250810;TXN;31/12/2018;14;14;4;1;0,2857;0,1;0,44;0,57;0,47;0,48;0,91;USD;17137;1131;6716;7670;10913;5580;15784;A
TEXTRON INC;10519;23579;88320310;TXT;31/12/2018;9;9;5;1;0,5556;0,49;0,1;0,22;0,12;0,64;1,75;USD;14264;369;1103;1527;2802;1222;13972;A
CIGNA GROUP (THE);2547;64186;12552310;CI;31/12/2018;7;7;5;1;0,7143;0,7;0,05;0,08;0,09;0,73;2,73;USD;153226;;;;;;;A
CIGNA GROUP (THE);2547;64186;12552310;CI;31/12/2018;7;7;5;1;0,7143;0,7;0,05;0,08;0,09;0,73;2,73;USD;153226;528;4774;5453;17360;2637;48489;A
TRAVELERS COS INC;62689;59459;89417E10;TRV;31/12/2018;6;5;4;0,8333;0,6667;0,73;0,04;0,11;0,1;0,78;3,55;USD;104233;;;;;;;A
TRAVELERS COS INC;62689;59459;89417E10;TRV;31/12/2018;6;5;4;0,8333;0,6667;0,73;0,04;0,11;0,1;0,78;3,55;USD;104233;0;2948;3751;7245;2523;29917;A
THERMO FISHER SCIENTIFIC INC;10530;62092;88355610;TMO;31/12/2018;5;5;4;1;0,8;0,33;0,11;0,1;0,08;0,51;1,04;USD;56232;758;3918;6184;11916;2938;24358;A
TOTAL SYSTEM SERVICES INC;10631;76639;89190610;TSS;31/12/2018;3;1;1;0,3333;0,3333;0,2;0,18;0,21;0,14;0,65;1,89;USD;7468,71;113,27;851,74;1259,77;1741,66;576,66;4028,21;I
TRIPADVISOR INC;199356;13168;89694520;TRIP;31/12/2018;3;3;3;1;1;0,2;0,14;0,08;0,12;0,32;0,47;USD;2167;61;188;304;1529;113;1615;A
UNION PACIFIC CORP;10867;48725;90781810;UNP;31/12/2018;7;6;4;0,8571;0,5714;0,32;0,18;0,18;0,2;0,65;1,9;USD;59147;3437;8542;10733;10733;5966;22832;A
UNITED PARCEL SERVICE INC;10920;87447;91131210;UPS;31/12/2018;6;5;6;0,8333;1;0,06;0,2;1,5;0,29;0,94;15,55;USD;50016;6283;7384;9591;9591;4791;71861;A
UNITED STATES STEEL CORP;23978;76644;91290910;X;31/12/2018;6;6;3;1;0,5;1,32;0,15;0,3;0,16;0,62;1,61;USD;10982;1001;1016;1537;1873;1115;14178;A
UNITEDHEALTH GROUP INC;10903;92655;91324P10;UNH;31/12/2018;5;5;5;1;1;0,23;0,14;0,23;0,21;0,63;1,86;USD;152221;;;;;;;A
UNITEDHEALTH GROUP INC;10903;92655;91324P10;UNH;31/12/2018;5;5;5;1;1;0,23;0,14;0,23;0,21;0,63;1,86;USD;152221;2063;17344;19772;53846;11986;226247;A
UNUM GROUP;12726;71175;91529Y10;UNM;31/12/2018;5;4;5;0,8;1;1,37;0,01;0,06;0,06;0,86;6,18;USD;61875,6;;;;;;;A
UNUM GROUP;12726;71175;91529Y10;UNM;31/12/2018;5;4;5;0,8;1;1,37;0,01;0,06;0,06;0,86;6,18;USD;61875,6;144,1;795,8;903,6;903,6;523,4;11599,2;A
US BANCORP;4723;66157;90297330;USB;31/12/2018;5;5;4;1;0,8;0,61;0,03;0,16;0,13;0,89;8,15;USD;467374;;;;;;;A
US BANCORP;4723;66157;90297330;USB;31/12/2018;5;5;4;1;0,8;0,61;0,03;0,16;0,13;0,89;8,15;USD;467374;0;12219;12686;21142;7096;25775;A
VALERO ENERGY CORP;15247;85269;91913Y10;VLO;31/12/2018;4;3;3;0,75;0,75;0,85;0,12;0,12;0,14;0,55;1,27;USD;50155;2284;4429;5829;6772;3122;111407;A
VERISIGN INC;66368;85753;92343E10;VRSN;31/12/2018;3;2;3;0,6667;1;;0,34;;0,99;1,72;-2,38;USD;1914,5;37,01;767,39;815,76;1071,2;582,49;1214,97;A
VERIZON COMMUNICATIONS INC;2136;65875;92343V10;VZ;31/12/2018;7;4;6;0,5714;0,8571;0,37;0,18;0,19;0,18;0,79;3,95;USD;264829;16658;29791;47171;75658;15528;130863;A
VULCAN MATERIALS CO;11228;15202;92916010;VMC;31/12/2018;3;3;1;1;0,3333;0,44;0,12;0,09;0,1;0,47;0,89;USD;9832,13;469,09;767,57;1113,82;1447,19;515,81;4382,87;A
VULCAN MATERIALS CO;11228;15202;92916010;VMC;31/12/2018;4;4;2;1;0,5;0,44;0,12;0,09;0,1;0,47;0,89;USD;9832,13;469,09;767,57;1113,82;1447,19;515,81;4382,87;A
WASTE MANAGEMENT INC;14477;11955;94106L10;WM;31/12/2018;2;2;0;1;0;0,2;0,19;0,26;0,17;0,72;2,61;USD;22650;1694;2735;4312;5765;1925;14914;A
WASTE MANAGEMENT INC;14477;11955;94106L10;WM;31/12/2018;6;6;5;1;0,8333;0,2;0,19;0,26;0,17;0,72;2,61;USD;22650;1694;2735;4312;5765;1925;14914;A
WATERS CORP;61574;82651;94184810;WAT;31/12/2018;4;4;4;1;1;0,11;0,19;0,31;0,21;0,58;1,38;USD;3727,43;96,08;742,61;851,01;1528,06;593,79;2419,93;A
WESTERN UNION CO;175263;91461;95980210;WU;31/12/2018;7;5;2;0,7143;0,2857;;0,15;;0,4;1,03;-30,04;USD;8996,8;;;;;;;A
WESTERN UNION CO;175263;91461;95980210;WU;31/12/2018;7;5;2;0,7143;0,2857;;0,15;;0,4;1,03;-30,04;USD;8996,8;136,7;1137;1401,7;2553,8;851,9;5589,9;A
WHIRLPOOL CORP;11465;25419;96332010;WHR;31/12/2018;9;9;2;1;0,2222;0,34;0,1;-0,06;0,15;0,83;6,61;USD;18347;590;1324;1969;4107;-183;21037;A
WILLIAMS COS INC;11506;38156;96945710;WMB;31/12/2018;9;8;8;0,8889;0,8889;0,61;0,08;-0,01;0,06;0,65;2;USD;45302;3256;2096;3821;4335;-155;8686;A
WPX ENERGY INC;187128;13141;98212B10;WPX;31/12/2018;6;6;6;1;1;0,94;0,17;0,06;0,08;0,48;0,91;USD;8203;1476;558;1406;1594;151;2310;I
GRAINGER (W W) INC;5256;52695;38480210;GWW;31/12/2018;6;6;5;1;0,8333;0,13;0,27;0,42;0,33;0,64;1,97;USD;5873;239;1344;1598;4602;782;11221;A
WYNN RESORTS LTD;149318;89533;98313410;WYNN;31/12/2018;7;7;4;1;0,5714;0,19;0,14;0,38;0,11;0,86;5,61;USD;13216,27;1475,97;1203,07;1753,67;2620,69;572,43;6706,96;A
XCEL ENERGY INC;7977;23931;98389B10;XEL;31/12/2018;5;3;2;0,6;0,4;0,65;0,08;0,08;0,07;0,73;2,76;USD;45987;3957;1965;3607;3607;1261;11537;A
XEROX HOLDINGS CORP;11636;27983;98412160;XRX;31/12/2018;7;7;6;1;0,8571;1,12;0,11;0,07;0,12;0,65;1,86;USD;14874;90;1268;1772;4537;361;9830;A
XYLEM INC;189491;13035;98419M10;XYL;31/12/2018;7;7;4;1;0,5714;0,26;0,14;0,19;0,15;0,61;1,6;USD;7222;237;714;975;2292;549;5207;A
YUM BRANDS INC;65417;85348;98849810;YUM;31/12/2018;6;6;1;1;0,1667;;0,53;;0,82;2,92;-1,52;USD;4130;234;2316;2499;2847;1542;5688;A
ZIONS BANCORPORATION NA;11687;84129;98970110;ZION;31/12/2018;4;4;4;1;1;0,92;0,02;0,13;0,1;0,89;8,07;USD;68746;;;;;;;A
ZIONS BANCORPORATION NA;11687;84129;98970110;ZION;31/12/2018;4;4;4;1;1;0,92;0,02;0,13;0,1;0,89;8,07;USD;68746;129;1300;1493;2821;884;3033;A
