Global Company Key;Historical CRSP PERMNO Link to COMPUSTAT Record;CUSIP;BoardName;Ticker;AnnualReportDate;Number of Members;Number of Independence;Number of Expertise;% of Independence;% of Expertise;Fiscal year end;Fiscal quarter end;Date;Book/Market;Return on Assets;Return on Equity;Return on Capital Employed;Total Debt/Total Assets;Total Debt/Equity
4423;52476;29442910;EQUIFAX INC;EFX;01/12/2017;5;5;5;100,00%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,25;0,18;0,18;0,17;0,55;1,26
8539;21776;30161N10;EXELON CORP;EXC;01/12/2017;5;3;5;60,00%;100,00%;31/12/2017;31/12/2017;28/02/2018;1,08;0,07;0,09;0,06;0,72;2,83
126296;90808;30212P30;EXPEDIA GROUP INC (Expedia Inc prior to 03/2018);EXPE;01/12/2017;3;0;2;0,00%;66,67%;31/12/2017;31/12/2017;28/02/2018;0,27;0,09;0,08;0,08;0,67;2,73
4494;87717;30213010;EXPEDITORS INTERNATIONAL OF WASHINGTON INC;EXPD;01/12/2017;5;5;1;100,00%;20,00%;31/12/2017;31/12/2017;28/02/2018;0,17;0,25;0,25;0,36;0,36;0,56
25356;77668;30219G10;EXPRESS SCRIPTS HOLDING CO (De-listed 12/2018);ESRX;01/12/2017;5;4;5;80,00%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,49;0,14;0,22;0,17;0,67;1,99
4503;11850;30231G10;EXXON MOBIL CORP;XOM;01/12/2017;6;6;5;100,00%;83,33%;31/12/2017;31/12/2017;28/02/2018;0,61;0,09;0,09;0,05;0,44;0,82
14225;11618;31190010;FASTENAL CO;FAST;01/12/2017;4;3;2;75,00%;50,00%;31/12/2017;31/12/2017;28/02/2018;0,14;0,36;0,28;0,36;0,28;0,39
165993;89003;31620M10;FIDELITY NATIONAL INFORMATION SERVICES INC (Certegy Inc prior to 02/2006);FIS;01/12/2017;6;4;6;66,67%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,39;0,12;0,11;0,08;0,55;1,25
4640;34746;31677310;FIFTH THIRD BANCORP;FITB;01/12/2017;5;5;2;100,00%;40,00%;31/12/2017;31/12/2017;28/02/2018;0,74;0,02;0,14;0,09;0,88;7,69
4737;36397;32051710;FIRST HORIZON CORP (First Horizon National Corp prior to 11/2020);FHN;01/12/2017;7;6;1;85,71%;14,29%;31/12/2017;31/12/2017;28/02/2018;0,64;0,02;0,05;0,1;0,89;8,6
175404;91611;33643310;FIRST SOLAR INC;FSLR;01/12/2017;5;3;2;60,00%;40,00%;31/12/2017;31/12/2017;28/02/2018;0,72;0,05;-0,03;0,04;0,26;0,35
8099;23026;33793210;FIRSTENERGY CORP;FE;01/12/2017;6;5;4;83,33%;66,67%;31/12/2017;31/12/2017;28/02/2018;0,39;0,1;-0,23;0,1;0,91;9,77
28477;79265;30244510;FLIR SYSTEMS INC (De-listed 05/2021);FLIR;01/12/2017;4;2;1;50,00%;25,00%;31/12/2017;31/12/2017;28/02/2018;0,29;0,15;0,06;0,15;0,35;0,53
4108;30940;34354P10;FLOWSERVE CORP;FLS;01/12/2017;5;2;1;40,00%;20,00%;31/12/2017;31/12/2017;28/02/2018;0,33;0,09;0;0,09;0,66;1,96
4818;88853;34341210;FLUOR CORP;FLR;01/12/2017;7;7;3;100,00%;42,86%;31/12/2017;31/12/2017;28/02/2018;0,46;0,07;0,06;0,09;0,63;1,75
4510;19166;30249130;FMC CORP;FMC;01/12/2017;6;4;3;66,67%;50,00%;31/12/2017;31/12/2017;28/02/2018;0,22;0,08;-0,03;0,1;0,71;2,42
4839;25785;34537086;FORD MOTOR CO;F;01/12/2017;8;6;2;75,00%;25,00%;31/12/2017;31/12/2017;28/02/2018;0,72;0,07;0,23;0,04;0,86;6,39
28118;79089;34988V10;FOSSIL GROUP INC (Fossil Inc prior to 05/2013);FOSL;01/12/2017;4;4;2;100,00%;50,00%;31/12/2017;31/12/2017;28/02/2018;1,53;0,06;-0,58;0,02;0,65;1,87
14590;81774;35671D85;FREEPORT-MCMORAN INC (Freeport-McMoRan Copper & Gold Inc prior to 07/2014);FCX;01/12/2017;3;2;3;66,67%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,42;0,16;0,16;0,18;0,7;3,26
23821;15391;36473H10;GANNETT CO INC (Gannett SpinCo Inc prior to 06/2015) (De-listed 11/2019);GCI;01/12/2017;7;7;1;100,00%;14,29%;31/12/2017;31/12/2017;28/02/2018;0,79;0,13;0,01;0,15;0,6;1,53
23821;15391;36473H10;GANNETT CO INC (New Media Investment Group Inc prior to 11/2019);GCI;01/12/2017;6;6;4;100,00%;66,67%;31/12/2017;31/12/2017;28/02/2018;0,79;0,13;0,01;0,15;0,6;1,53
5046;12052;36955010;GENERAL DYNAMICS CORP;GD;01/12/2017;6;4;4;66,67%;66,67%;31/12/2017;31/12/2017;28/02/2018;0,19;0,14;0,26;0,28;0,67;2,06
5047;12060;36960410;GENERAL ELECTRIC CO (GE Aerospace);GE;01/12/2017;12;10;10;83,33%;83,33%;31/12/2017;31/12/2017;28/02/2018;0,42;0,05;-0,08;0,05;0,77;4,55
5125;46674;37246010;GENUINE PARTS CO;GPC;01/12/2017;8;8;6;100,00%;75,00%;31/12/2017;31/12/2017;28/02/2018;0,26;0,12;0,18;0,2;0,72;2,62
158354;90162;37247D10;GENWORTH FINANCIAL INC;GNW;01/12/2017;6;5;6;83,33%;100,00%;31/12/2017;31/12/2017;28/02/2018;8,66;0,01;0,06;0,06;0,85;6,71
24856;77274;37555810;GILEAD SCIENCES INC;GILD;01/12/2017;6;4;4;66,67%;66,67%;31/12/2017;31/12/2017;28/02/2018;0,22;0,25;0,24;0,29;0,71;2,44
114628;86868;38141G10;GOLDMAN SACHS GROUP INC;GS;01/12/2017;4;4;1;100,00%;25,00%;31/12/2017;31/12/2017;28/02/2018;0,71;0,02;0,06;0,04;0,91;10,14
5234;16432;38255010;GOODYEAR TIRE & RUBBER CO;GT;01/12/2017;5;4;2;80,00%;40,00%;31/12/2017;31/12/2017;28/02/2018;0,61;0,13;0,07;0,14;0,72;2,65
5439;23819;40621610;HALLIBURTON CO;HAL;01/12/2017;5;4;5;80,00%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,2;0,14;-0,05;0,1;0,67;2,01
61739;82775;41651510;HARTFORD FINANCIAL SERVICES GROUP INC;HIG;01/12/2017;7;7;6;100,00%;85,71%;31/12/2017;31/12/2017;28/02/2018;0,67;0,01;-0,02;0,08;0,94;15,69
5518;52978;41805610;HASBRO INC;HAS;01/12/2017;7;7;5;100,00%;71,43%;31/12/2017;31/12/2017;28/02/2018;0,16;0,19;0,21;0,22;0,65;1,89
5597;16600;42786610;HERSHEY CO (THE);HSY;01/12/2017;9;9;6;100,00%;66,67%;31/12/2017;31/12/2017;28/02/2018;0,04;0,32;0,88;0,41;0,83;5,05
1380;28484;42809H10;HESS CORP (Amerada Hess prior to 05/2006);HES;01/12/2017;5;5;3;100,00%;60,00%;31/12/2017;31/12/2017;28/02/2018;0,73;-0,08;-0,31;-0,27;0,47;0,93
1300;10145;43851610;HONEYWELL INTERNATIONAL INC (AlliedSignal Inc prior to 01/2000);HON;01/12/2017;7;7;4;100,00%;57,14%;31/12/2017;31/12/2017;28/02/2018;0,18;0,16;0,08;0,23;0,71;2,43
27914;48653;44485910;HUMANA INC;HUM;01/12/2017;6;2;3;33,33%;50,00%;31/12/2017;31/12/2017;28/02/2018;0,29;0,15;0,24;0,24;0,64;1,76
5786;42906;44615010;HUNTINGTON BANCSHARES INC;HBAN;01/12/2017;4;4;4;100,00%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,63;0,02;0,12;0,08;0,9;8,63
5878;56573;45230810;ILLINOIS TOOL WORKS INC (ITW);ITW;01/12/2017;7;7;2;100,00%;28,57%;31/12/2017;31/12/2017;28/02/2018;0,08;0,24;0,37;0,27;0,73;2,66
6008;59328;45814010;INTEL CORP;INTC;01/12/2017;5;4;2;80,00%;40,00%;31/12/2017;31/12/2017;28/02/2018;0,33;0,23;0,14;0,2;0,43;0,76
163610;90993;45866F10;INTERCONTINENTAL EXCHANGE INC (IntercontinentalExchange Group Inc prior to 05/2014);ICE;01/12/2017;4;4;2;100,00%;50,00%;31/12/2017;31/12/2017;28/02/2018;0,47;0,04;0,13;0,11;0,78;3,62
6066;12490;45920010;INTERNATIONAL BUSINESS MACHINES (IBM) CORP;IBM;01/12/2017;7;6;6;85,71%;85,71%;31/12/2017;31/12/2017;28/02/2018;0,13;0,13;0,31;0,17;0,86;6,12
6078;40272;45950610;INTERNATIONAL FLAVORS & FRAGRANCES INC;IFF;01/12/2017;6;6;6;100,00%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,14;0,18;0,17;0,21;0,63;1,73
6136;53065;46069010;INTERPUBLIC GROUP OF COMPANIES INC;IPG;01/12/2017;9;7;9;77,78%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,31;0,09;0,25;0,27;0,8;4,64
136725;88352;46120E60;INTUITIVE SURGICAL INC;ISRG;01/12/2017;5;3;2;60,00%;40,00%;31/12/2017;31/12/2017;28/02/2018;0,12;0,19;0,13;0,21;0,18;0,22
6266;22111;47816010;JOHNSON & JOHNSON;JNJ;01/12/2017;4;4;1;100,00%;25,00%;31/12/2017;31/12/2017;28/02/2018;0,18;0,17;0,02;0,21;0,62;1,61
2968;47896;46625H10;JPMORGAN CHASE & CO;JPM;01/12/2017;4;3;4;75,00%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,64;0,02;0,11;0,07;0,9;8,91
121718;86979;48203R10;JUNIPER NETWORKS INC;JNPR;01/12/2017;3;2;2;66,67%;66,67%;31/12/2017;31/12/2017;28/02/2018;0,45;0,12;0,06;0,13;0,52;1,1
6375;26825;48783610;KELLANOVA CO (Kellogg Co prior to 10/2023);K;01/12/2017;7;7;3;100,00%;42,86%;31/12/2017;31/12/2017;28/02/2018;0,11;0,17;0,51;0,22;0,86;6,38
9783;64995;49326710;KEYCORP;KEY;01/12/2017;4;4;2;100,00%;50,00%;31/12/2017;31/12/2017;28/02/2018;0,65;0,02;0,09;0,11;0,89;8,17
9783;64995;49326710;KEYERA CORP;KEY;01/12/2017;4;4;0;100,00%;0,00%;31/12/2017;31/12/2017;28/02/2018;0,65;0,02;0,09;0,11;0,89;8,17
6435;17750;49436810;KIMBERLY-CLARK CORP;KMB;01/12/2017;6;4;6;66,67%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,02;0,27;;0,43;0,94;22,59
6310;12558;49456B10;KINDER MORGAN INC (Kinder Morgan Holdco LLC prior to 02/2011);KMI;01/12/2017;5;5;4;100,00%;80,00%;31/12/2017;31/12/2017;28/02/2018;0,84;0,07;0,01;0,05;0,56;1,31
110685;86021;50241310;L3 TECHNOLOGIES INC (L-3 Communications Holdings Inc prior to 01/2017) (De-listed 07/2019);LLL;01/12/2017;5;2;2;40,00%;40,00%;31/12/2017;31/12/2017;28/02/2018;0,34;0,1;0,15;0,13;0,6;1,49
14960;12062;50540R40;LABCORP HOLDINGS INC (Laboratory Corporation of America Holdings (Labcorp) prior to 05/2024);LH;01/12/2017;14;6;8;42,86%;57,14%;31/12/2017;31/12/2017;28/02/2018;0,47;0,13;0,18;0,12;0,59;1,42
6649;60943;52466010;LEGGETT & PLATT INC;LEG;01/12/2017;8;6;7;75,00%;87,50%;31/12/2017;31/12/2017;28/02/2018;0,2;0,17;0,24;0,2;0,66;1,98
7585;22779;62007630;LIFEWORKS INC (Morneau Shepell Inc prior to 05/2021) (De-listed 09/2022);MSI;01/12/2017;5;5;0;100,00%;0,00%;31/12/2017;31/12/2017;28/02/2018;;0,2;;0,43;1,21;-5,7
6742;49015;53418710;LINCOLN NATIONAL CORP;LNC;01/12/2017;5;2;1;40,00%;20,00%;31/12/2017;31/12/2017;28/02/2018;1,16;0,01;0,11;0,1;0,94;15,27
6781;26710;54042410;LOBLAW COMPANIES LTD;L;01/12/2017;5;4;0;80,00%;0,00%;31/12/2017;31/12/2017;28/02/2018;1,2;0,04;0,06;0,07;0,69;2,87
6774;21178;53983010;LOCKHEED MARTIN CORP;LMT;01/12/2017;6;6;5;100,00%;83,33%;31/12/2017;31/12/2017;28/02/2018;;0,15;;0,39;1,01;-69
6781;26710;54042410;LOEWS CORP;L;01/12/2017;8;2;2;25,00%;25,00%;31/12/2017;31/12/2017;28/02/2018;1,2;0,04;0,06;0,07;0,69;2,87
4699;35554;55261F10;M&T BANK CORP;MTB;01/12/2017;5;5;2;100,00%;40,00%;31/12/2017;31/12/2017;28/02/2018;0,59;0,03;0,09;0,14;0,86;6,3
186989;12872;56585A10;MARATHON PETROLEUM CORP;MPC;01/12/2017;8;8;4;100,00%;50,00%;31/12/2017;31/12/2017;28/02/2018;0,52;0,12;0,2;0,13;0,55;1,94
28930;85913;57190320;MARRIOTT INTERNATIONAL INC;MAR;01/12/2017;4;3;4;75,00%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,09;0,12;0,46;0,2;0,84;5,42
7065;45751;57174810;MARSH & MCLENNAN COMPANIES INC;MMC;01/12/2017;6;6;5;100,00%;83,33%;31/12/2017;31/12/2017;28/02/2018;0,19;0,18;0,21;0,24;0,64;1,76
7085;34032;57459910;MASCO CORP;MAS;01/12/2017;7;6;6;85,71%;85,71%;31/12/2017;31/12/2017;28/02/2018;;0,24;;0,41;0,97;-88,53
160225;91233;57636Q10;MASTERCARD INC;MA;01/12/2017;6;6;2;100,00%;33,33%;31/12/2017;31/12/2017;28/02/2018;0,03;0,36;0,69;0,63;0,74;2,88
7116;39538;57708110;MATTEL INC;MAT;01/12/2017;6;4;5;66,67%;83,33%;31/12/2017;31/12/2017;28/02/2018;0,25;0,02;-0,56;-0,04;0,8;3,96
7257;22752;58933Y10;MERCK & CO INC (Schering-Plough Corp prior to 11/2009);MRK;01/12/2017;5;5;2;100,00%;40,00%;31/12/2017;31/12/2017;28/02/2018;0,24;0,14;0,06;0,13;0,61;1,55
133768;87842;59156R10;METLIFE INC;MET;01/12/2017;8;8;5;100,00%;62,50%;31/12/2017;31/12/2017;28/02/2018;1,2;0,01;0,07;0,06;0,92;10,88
7435;22592;88579Y10;MINCO CAPITAL CORP (Minco Gold Corp prior to 02/2019);MMM;01/12/2017;3;3;0;100,00%;0,00%;31/12/2017;31/12/2017;28/02/2018;0,08;0,25;0,44;0,31;0,69;2,28
3505;59248;60871R20;MOLSON COORS BEVERAGE CO (Molson Coors Brewing Co prior to 01/2020);TAP;01/12/2017;4;3;2;75,00%;50,00%;31/12/2017;31/12/2017;28/02/2018;0,84;0,09;0,1;0,08;0,56;1,27
24316;88031;61174X10;MONSTER BEVERAGE CORP (Hansen Natural Corp prior to 12/2011);MNST;01/12/2017;5;1;3;20,00%;60,00%;31/12/2017;31/12/2017;28/02/2018;0,11;0,28;0,23;0,33;0,19;0,23
139665;48506;61536910;MOODYS CORP;MCO;01/12/2017;14;11;12;78,57%;85,71%;31/12/2017;31/12/2017;28/02/2018;;0,29;;0,5;1,01;-26,58
12124;69032;61744644;MORGAN STANLEY (Morgan Stanley Dean Witter & Co prior to 07/2002);MS;01/12/2017;6;6;5;100,00%;83,33%;31/12/2017;31/12/2017;28/02/2018;0,73;0,02;0,09;0,04;0,91;9,98
162129;90386;61945C10;MOSAIC CO;MOS;01/12/2017;8;7;4;87,50%;50,00%;31/12/2017;31/12/2017;28/02/2018;1,19;0,07;-0,01;0,04;0,48;0,94
7585;22779;62007630;MOTOROLA SOLUTIONS INC;MSI;01/12/2017;5;5;4;100,00%;80,00%;31/12/2017;31/12/2017;28/02/2018;;0,2;;0,43;1,21;-5,7
7620;28345;62671710;MURPHY OIL CORP;MUR;01/12/2017;5;2;2;40,00%;40,00%;31/12/2017;31/12/2017;28/02/2018;0,89;0,13;-0,06;0,03;0,53;1,13
149337;90601;63110310;NASDAQ INC (NASDAQ OMX Group Inc prior to 09/2015);NDAQ;01/12/2017;7;7;6;100,00%;85,71%;31/12/2017;31/12/2017;28/02/2018;0,5;0,08;0,12;0,11;0,63;1,68
147579;89393;64110L10;NETFLIX INC;NFLX;01/12/2017;4;1;1;25,00%;25,00%;31/12/2017;31/12/2017;28/02/2018;0,04;0,06;0,18;0,1;0,81;4,31
7875;60986;65122910;NEWELL BRANDS INC (Newell Rubbermaid Inc prior to 04/2016);NWL;01/12/2017;4;2;4;50,00%;100,00%;31/12/2017;31/12/2017;28/02/2018;1,16;0,07;0,16;0,07;0,57;1,34
29173;79915;65129010;NEWFIELD EXPLORATION CO (De-listed 02/2019);NFX;01/12/2017;6;4;5;66,67%;83,33%;31/12/2017;31/12/2017;28/02/2018;0,24;0,21;0,35;0,14;0,72;2,52
7881;21207;65163910;NEWMONT CORP (Newmont Goldcorp Corp prior to 01/2020);NEM;01/12/2017;8;8;6;100,00%;75,00%;31/12/2017;31/12/2017;28/02/2018;0,56;0,13;-0,01;0,09;0,43;0,84
4517;24205;65339F10;NEXTERA ENERGY INC (FPL Group Inc prior to 05/2010);NEE;01/12/2017;5;5;2;100,00%;40,00%;31/12/2017;31/12/2017;28/02/2018;0,46;0,1;0,15;0,11;0,7;2,42
7974;38762;65473P10;NISOURCE INC (NIPSCO Industries Inc prior to 04/1999);NI;01/12/2017;5;5;1;100,00%;20,00%;31/12/2017;31/12/2017;28/02/2018;0,65;0,08;0,02;0,07;0,78;3,62
7912;61815;65504410;NOBLE ENERGY INC (Noble Affiliates prior to 05/2002) (De-listed 10/2020);NBL;01/12/2017;7;4;2;57,14%;28,57%;31/12/2017;31/12/2017;28/02/2018;0,77;0,1;-0,1;0,01;0,51;1,09
7923;64311;65584410;NORFOLK SOUTHERN CORP;NSC;01/12/2017;6;5;6;83,33%;100,00%;31/12/2017;31/12/2017;28/02/2018;0,55;0,13;0,24;0,14;0,54;1,18
7982;58246;66585910;NORTHERN TRUST CORP;NTRS;01/12/2017;5;4;4;80,00%;80,00%;31/12/2017;31/12/2017;28/02/2018;0,43;0,02;0,13;0,14;0,93;12,57
